

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Jan 30 16:43:57 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.40
  4058  02C7                     u97_21:
  4059  02C7  2AD5               	goto	i1l192
  4060  02C8                     u97_20:
  4061  02C8                     i1l1474:
  4062  02C8  3010               	movlw	16
  4063  02C9  027A               	subwf	readADCRaw@gpioNumber,w
  4064  02CA  1803               	skipnc
  4065  02CB  2ACD               	goto	u98_21
  4066  02CC  2ACE               	goto	u98_20
  4067  02CD                     u98_21:
  4068  02CD  2AD5               	goto	i1l192
  4069  02CE                     u98_20:
  4070  02CE                     i1l1476:
  4071                           
  4072                           ;ADC.c: 68:         channel = 12u - (gpioNumber - 8);
  4073  02CE  087A               	movf	readADCRaw@gpioNumber,w
  4074  02CF  3C14               	sublw	20
  4075  02D0  00F2               	movwf	??_readADCRaw
  4076  02D1  0872               	movf	??_readADCRaw,w
  4077  02D2  00F6               	movwf	readADCRaw@channel
  4078  02D3                     i1l1478:
  4079                           
  4080                           ;ADC.c: 69:         gpioValid = 1;
  4081  02D3  01F7               	clrf	readADCRaw@gpioValid
  4082  02D4  0AF7               	incf	readADCRaw@gpioValid,f
  4083  02D5                     i1l192:	
  4084                           ;ADC.c: 70:     }
  4085                           
  4086                           
  4087                           ;ADC.c: 71:     if(gpioValid){
  4088  02D5  0877               	movf	readADCRaw@gpioValid,w
  4089  02D6  1903               	btfsc	3,2
  4090  02D7  2AD9               	goto	u99_21
  4091  02D8  2ADA               	goto	u99_20
  4092  02D9                     u99_21:
  4093  02D9  2B14               	goto	i1l202
  4094  02DA                     u99_20:
  4095  02DA                     i1l1480:
  4096                           
  4097                           ;ADC.c: 73:         if(~ADCON0bits.GO_nDONE){
  4098  02DA  0021               	movlb	1	; select bank1
  4099  02DB  081D               	movf	29,w	;volatile
  4100  02DC                     i1l1482:
  4101                           
  4102                           ;ADC.c: 74:             ADCON0 &= ~(0b01111100);
  4103  02DC  3083               	movlw	131
  4104  02DD  00F2               	movwf	??_readADCRaw
  4105  02DE  0872               	movf	??_readADCRaw,w
  4106  02DF  059D               	andwf	29,f	;volatile
  4107  02E0                     i1l1484:
  4108                           
  4109                           ;ADC.c: 75:             ADCON0 |= (channel << 2);
  4110  02E0  0876               	movf	readADCRaw@channel,w	;volatile
  4111  02E1  00F2               	movwf	??_readADCRaw
  4112  02E2  3001               	movlw	1
  4113  02E3                     u100_25:
  4114  02E3  35F2               	lslf	??_readADCRaw,f
  4115  02E4  3EFF               	addlw	-1
  4116  02E5  1D03               	skipz
  4117  02E6  2AE3               	goto	u100_25
  4118  02E7  3572               	lslf	??_readADCRaw,w
  4119  02E8  00F3               	movwf	??_readADCRaw+1
  4120  02E9  0873               	movf	??_readADCRaw+1,w
  4121  02EA  049D               	iorwf	29,f	;volatile
  4122  02EB                     i1l1486:
  4123                           
  4124                           ;ADC.c: 76:             for(uint8_t i = 0; i < 8; i++);
  4125  02EB  01F8               	clrf	readADCRaw@i
  4126  02EC                     i1l1492:
  4127  02EC  3001               	movlw	1
  4128  02ED  00F2               	movwf	??_readADCRaw
  4129  02EE  0872               	movf	??_readADCRaw,w
  4130  02EF  07F8               	addwf	readADCRaw@i,f
  4131  02F0                     i1l1494:
  4132  02F0  3008               	movlw	8
  4133  02F1  0278               	subwf	readADCRaw@i,w
  4134  02F2  1C03               	skipc
  4135  02F3  2AF5               	goto	u101_21
  4136  02F4  2AF6               	goto	u101_20
  4137  02F5                     u101_21:
  4138  02F5  2AEC               	goto	i1l1492
  4139  02F6                     u101_20:
  4140  02F6                     i1l196:
  4141                           
  4142                           ;ADC.c: 78:             ADCON0bits.GO_nDONE = 1;
  4143  02F6  0021               	movlb	1	; select bank1
  4144  02F7  149D               	bsf	29,1	;volatile
  4145  02F8                     i1l197:	
  4146                           ;ADC.c: 79:             while(ADCON0bits.GO_nDONE);
  4147                           
  4148  02F8  189D               	btfsc	29,1	;volatile
  4149  02F9  2AFB               	goto	u102_21
  4150  02FA  2AFC               	goto	u102_20
  4151  02FB                     u102_21:
  4152  02FB  2AF8               	goto	i1l197
  4153  02FC                     u102_20:
  4154  02FC                     i1l1496:
  4155                           
  4156                           ;ADC.c: 80:             unsigned int returnValue = ((ADRESH<<8)+ADRESL);
  4157  02FC  081C               	movf	28,w	;volatile
  4158  02FD  00F5               	movwf	readADCRaw@returnValue+1
  4159  02FE  081B               	movf	27,w	;volatile
  4160  02FF  00F4               	movwf	readADCRaw@returnValue
  4161  0300                     i1l1498:
  4162                           
  4163                           ;ADC.c: 81:             ADCON0 &= ~(0b01111100);
  4164  0300  3083               	movlw	131
  4165  0301  00F2               	movwf	??_readADCRaw
  4166  0302  0872               	movf	??_readADCRaw,w
  4167  0303  059D               	andwf	29,f	;volatile
  4168  0304                     i1l1500:
  4169                           
  4170                           ;ADC.c: 82:             ADCON0 |= (0b010 << 2);
  4171  0304  159D               	bsf	29,3	;volatile
  4172  0305                     i1l1502:
  4173                           
  4174                           ;ADC.c: 83:             for(uint8_t i = 0; i < 8; i++);
  4175  0305  01F9               	clrf	readADCRaw@i_556
  4176  0306                     i1l1508:
  4177  0306  3001               	movlw	1
  4178  0307  00F2               	movwf	??_readADCRaw
  4179  0308  0872               	movf	??_readADCRaw,w
  4180  0309  07F9               	addwf	readADCRaw@i_556,f
  4181  030A                     i1l1510:
  4182  030A  3008               	movlw	8
  4183  030B  0279               	subwf	readADCRaw@i_556,w
  4184  030C  1C03               	skipc
  4185  030D  2B0F               	goto	u103_21
  4186  030E  2B10               	goto	u103_20
  4187  030F                     u103_21:
  4188  030F  2B06               	goto	i1l1508
  4189  0310                     u103_20:
  4190  0310                     i1l1512:
  4191                           
  4192                           ;ADC.c: 85:             return returnValue;
  4193  0310  0875               	movf	readADCRaw@returnValue+1,w
  4194  0311  00F1               	movwf	?_readADCRaw+1
  4195  0312  0874               	movf	readADCRaw@returnValue,w
  4196  0313  00F0               	movwf	?_readADCRaw
  4197  0314                     i1l202:
  4198  0314  0008               	return
  4199  0315                     __end_of_readADCRaw:
  4200                           
  4201                           	psect	text17
  4202  04FE                     __ptext17:	
  4203 ;; *************** function _currentTripRead *****************
  4204 ;; Defined at:
  4205 ;;		line 18 in file "CurrentSensor.c"
  4206 ;; Parameters:    Size  Location     Type
  4207 ;;		None
  4208 ;; Auto vars:     Size  Location     Type
  4209 ;;		None
  4210 ;; Return value:  Size  Location     Type
  4211 ;;                  1    wreg      unsigned char 
  4212 ;; Registers used:
  4213 ;;		wreg, status,2, status,0, pclath, cstack
  4214 ;; Tracked objects:
  4215 ;;		On entry : 0/0
  4216 ;;		On exit  : 0/0
  4217 ;;		Unchanged: 0/0
  4218 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4219 ;;      Params:         0       0       0       0       0       0
  4220 ;;      Locals:         1       0       0       0       0       0
  4221 ;;      Temps:          0       0       0       0       0       0
  4222 ;;      Totals:         1       0       0       0       0       0
  4223 ;;Total ram usage:        1 bytes
  4224 ;; Hardware stack levels used: 1
  4225 ;; Hardware stack levels required when called: 1
  4226 ;; This function calls:
  4227 ;;		_readGPIO
  4228 ;; This function is called by:
  4229 ;;		_Tick980Hz
  4230 ;; This function uses a non-reentrant model
  4231 ;;
  4232                           
  4233  04FE                     _currentTripRead:	
  4234                           ;psect for function _currentTripRead
  4235                           
  4236  04FE                     i1l1556:	
  4237                           ;incstack = 0
  4238                           ; Regs used in _currentTripRead: [wreg+status,2+status,0+pclath+cstack]
  4239                           
  4240                           
  4241                           ;CurrentSensor.c: 19:     return readGPIO(pinRA3) || readGPIO(pinRA1);
  4242  04FE  01F6               	clrf	_currentTripRead$672
  4243  04FF  0AF6               	incf	_currentTripRead$672,f
  4244  0500                     i1l1558:
  4245  0500  3003               	movlw	3
  4246  0501  3184  2423  3184   	fcall	_readGPIO
  4247  0504  3A00               	xorlw	0
  4248  0505  1D03               	skipz
  4249  0506  2D08               	goto	u115_21
  4250  0507  2D09               	goto	u115_20
  4251  0508                     u115_21:
  4252  0508  2D13               	goto	i1l1564
  4253  0509                     u115_20:
  4254  0509                     i1l1560:
  4255  0509  3001               	movlw	1
  4256  050A  3184  2423  3184   	fcall	_readGPIO
  4257  050D  3A00               	xorlw	0
  4258  050E  1D03               	skipz
  4259  050F  2D11               	goto	u116_21
  4260  0510  2D12               	goto	u116_20
  4261  0511                     u116_21:
  4262  0511  2D13               	goto	i1l1564
  4263  0512                     u116_20:
  4264  0512                     i1l1562:
  4265  0512  01F6               	clrf	_currentTripRead$672
  4266  0513                     i1l1564:
  4267  0513  0876               	movf	_currentTripRead$672,w
  4268  0514                     i1l340:
  4269  0514  0008               	return
  4270  0515                     __end_of_currentTripRead:
  4271                           
  4272                           	psect	text18
  4273  0423                     __ptext18:	
  4274 ;; *************** function _readGPIO *****************
  4275 ;; Defined at:
  4276 ;;		line 79 in file "GPIO.c"
  4277 ;; Parameters:    Size  Location     Type
  4278 ;;  gpioNumber      1    wreg     const enum E2798
  4279 ;; Auto vars:     Size  Location     Type
  4280 ;;  gpioNumber      1    4[COMMON] const enum E2798
  4281 ;;  portNumber      1    5[COMMON] unsigned char 
  4282 ;;  portType        1    3[COMMON] unsigned char 
  4283 ;; Return value:  Size  Location     Type
  4284 ;;                  1    wreg      _Bool 
  4285 ;; Registers used:
  4286 ;;		wreg, status,2, status,0
  4287 ;; Tracked objects:
  4288 ;;		On entry : 0/0
  4289 ;;		On exit  : 0/0
  4290 ;;		Unchanged: 0/0
  4291 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4292 ;;      Params:         0       0       0       0       0       0
  4293 ;;      Locals:         3       0       0       0       0       0
  4294 ;;      Temps:          3       0       0       0       0       0
  4295 ;;      Totals:         6       0       0       0       0       0
  4296 ;;Total ram usage:        6 bytes
  4297 ;; Hardware stack levels used: 1
  4298 ;; This function calls:
  4299 ;;		Nothing
  4300 ;; This function is called by:
  4301 ;;		_currentTripRead
  4302 ;; This function uses a non-reentrant model
  4303 ;;
  4304                           
  4305  0423                     _readGPIO:	
  4306                           ;psect for function _readGPIO
  4307                           
  4308                           
  4309                           ;incstack = 0
  4310                           ; Regs used in _readGPIO: [wreg+status,2+status,0]
  4311                           ;readGPIO@gpioNumber stored from wreg
  4312  0423  00F4               	movwf	readGPIO@gpioNumber
  4313  0424                     i1l1516:
  4314                           
  4315                           ;GPIO.c: 81:     uint8_t portType = 0;
  4316  0424  01F3               	clrf	readGPIO@portType
  4317  0425                     i1l1518:
  4318                           
  4319                           ;GPIO.c: 82:     if(gpioNumber > 7){
  4320  0425  3008               	movlw	8
  4321  0426  0274               	subwf	readGPIO@gpioNumber,w
  4322  0427  1C03               	skipc
  4323  0428  2C2A               	goto	u104_21
  4324  0429  2C2B               	goto	u104_20
  4325  042A                     u104_21:
  4326  042A  2C33               	goto	i1l1524
  4327  042B                     u104_20:
  4328  042B                     i1l1520:
  4329                           
  4330                           ;GPIO.c: 83:         portNumber = gpioNumber - 8;
  4331  042B  0874               	movf	readGPIO@gpioNumber,w
  4332  042C  3EF8               	addlw	248
  4333  042D  00F0               	movwf	??_readGPIO
  4334  042E  0870               	movf	??_readGPIO,w
  4335  042F  00F5               	movwf	readGPIO@portNumber
  4336  0430                     i1l1522:
  4337                           
  4338                           ;GPIO.c: 84:         portType = 1;
  4339  0430  01F3               	clrf	readGPIO@portType
  4340  0431  0AF3               	incf	readGPIO@portType,f
  4341                           
  4342                           ;GPIO.c: 85:     }
  4343  0432  2C38               	goto	i1l1528
  4344  0433                     i1l1524:
  4345                           
  4346                           ;GPIO.c: 87:         portNumber = gpioNumber;
  4347  0433  0874               	movf	readGPIO@gpioNumber,w
  4348  0434  00F0               	movwf	??_readGPIO
  4349  0435  0870               	movf	??_readGPIO,w
  4350  0436  00F5               	movwf	readGPIO@portNumber
  4351  0437                     i1l1526:
  4352                           
  4353                           ;GPIO.c: 88:         portType = 0;
  4354  0437  01F3               	clrf	readGPIO@portType
  4355  0438                     i1l1528:
  4356                           
  4357                           ;GPIO.c: 91:     if(portType == 0){
  4358  0438  0873               	movf	readGPIO@portType,w
  4359  0439  1D03               	btfss	3,2
  4360  043A  2C3C               	goto	u105_21
  4361  043B  2C3D               	goto	u105_20
  4362  043C                     u105_21:
  4363  043C  2C52               	goto	i1l1536
  4364  043D                     u105_20:
  4365  043D                     i1l1530:
  4366                           
  4367                           ;GPIO.c: 92:         return ((PORTA &= (1 << (uint8_t)portNumber)) >> (uint8_t)portNumbe
      +                          r);
  4368  043D  3001               	movlw	1
  4369  043E  00F0               	movwf	??_readGPIO
  4370  043F  0A75               	incf	readGPIO@portNumber,w
  4371  0440  2C42               	goto	u106_24
  4372  0441                     u106_25:
  4373  0441  35F0               	lslf	??_readGPIO,f
  4374  0442                     u106_24:
  4375  0442  0B89               	decfsz	9,f
  4376  0443  2C41               	goto	u106_25
  4377  0444  0870               	movf	??_readGPIO,w
  4378  0445  00F1               	movwf	??_readGPIO+1
  4379  0446  0871               	movf	??_readGPIO+1,w
  4380  0447  0020               	movlb	0	; select bank0
  4381  0448  058C               	andwf	12,f	;volatile
  4382  0449  080C               	movf	12,w	;volatile
  4383  044A  00F2               	movwf	??_readGPIO+2
  4384  044B  0A75               	incf	readGPIO@portNumber,w
  4385  044C  2C4E               	goto	u107_24
  4386  044D                     u107_25:
  4387  044D  36F2               	lsrf	??_readGPIO+2,f
  4388  044E                     u107_24:
  4389  044E  0B89               	decfsz	9,f
  4390  044F  2C4D               	goto	u107_25
  4391  0450  0872               	movf	??_readGPIO+2,w
  4392  0451  2C6B               	goto	i1l269
  4393  0452                     i1l1536:
  4394  0452  0373               	decf	readGPIO@portType,w
  4395  0453  1D03               	btfss	3,2
  4396  0454  2C56               	goto	u108_21
  4397  0455  2C57               	goto	u108_20
  4398  0456                     u108_21:
  4399  0456  2C6B               	goto	i1l269
  4400  0457                     u108_20:
  4401  0457                     i1l1538:
  4402                           
  4403                           ;GPIO.c: 95:         return ((PORTB &= (1 << (uint8_t)portNumber)) >> (uint8_t)portNumbe
      +                          r);
  4404  0457  3001               	movlw	1
  4405  0458  00F0               	movwf	??_readGPIO
  4406  0459  0A75               	incf	readGPIO@portNumber,w
  4407  045A  2C5C               	goto	u109_24
  4408  045B                     u109_25:
  4409  045B  35F0               	lslf	??_readGPIO,f
  4410  045C                     u109_24:
  4411  045C  0B89               	decfsz	9,f
  4412  045D  2C5B               	goto	u109_25
  4413  045E  0870               	movf	??_readGPIO,w
  4414  045F  00F1               	movwf	??_readGPIO+1
  4415  0460  0871               	movf	??_readGPIO+1,w
  4416  0461  0020               	movlb	0	; select bank0
  4417  0462  058D               	andwf	13,f	;volatile
  4418  0463  080D               	movf	13,w	;volatile
  4419  0464  00F2               	movwf	??_readGPIO+2
  4420  0465  0A75               	incf	readGPIO@portNumber,w
  4421  0466  2C68               	goto	u110_24
  4422  0467                     u110_25:
  4423  0467  36F2               	lsrf	??_readGPIO+2,f
  4424  0468                     u110_24:
  4425  0468  0B89               	decfsz	9,f
  4426  0469  2C67               	goto	u110_25
  4427  046A  0872               	movf	??_readGPIO+2,w
  4428  046B                     i1l269:
  4429  046B  0008               	return
  4430  046C                     __end_of_readGPIO:
  4431  007E                     btemp	set	126	;btemp
  4432  007E                     int$flags	set	126
  4433  007E                     wtemp0	set	126
  4434                           
  4435                           	psect	idloc
  4436                           
  4437                           ;Config register IDLOC0 @ 0x8000
  4438                           ;	unspecified, using default values
  4439  8000                     	org	32768
  4440  8000  3FFF               	dw	16383
  4441                           
  4442                           ;Config register IDLOC1 @ 0x8001
  4443                           ;	unspecified, using default values
  4444  8001                     	org	32769
  4445  8001  3FFF               	dw	16383
  4446                           
  4447                           ;Config register IDLOC2 @ 0x8002
  4448                           ;	unspecified, using default values
  4449  8002                     	org	32770
  4450  8002  3FFF               	dw	16383
  4451                           
  4452                           ;Config register IDLOC3 @ 0x8003
  4453                           ;	unspecified, using default values
  4454  8003                     	org	32771
  4455  8003  3FFF               	dw	16383
  4456                           
  4457                           	psect	config
  4458                           
  4459                           ;Config register CONFIG1 @ 0x8007
  4460                           ;	Oscillator Selection
  4461                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  4462                           ;	Watchdog Timer Enable
  4463                           ;	WDTE = OFF, WDT disabled
  4464                           ;	Power-up Timer Enable
  4465                           ;	PWRTE = OFF, PWRT disabled
  4466                           ;	MCLR Pin Function Select
  4467                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  4468                           ;	Flash Program Memory Code Protection
  4469                           ;	CP = OFF, Program memory code protection is disabled
  4470                           ;	Data Memory Code Protection
  4471                           ;	CPD = OFF, Data memory code protection is disabled
  4472                           ;	Brown-out Reset Enable
  4473                           ;	BOREN = ON, Brown-out Reset enabled
  4474                           ;	Clock Out Enable
  4475                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  4476                           ;	Internal/External Switchover
  4477                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4478                           ;	Fail-Safe Clock Monitor Enable
  4479                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4480  8007                     	org	32775
  4481  8007  0FA4               	dw	4004
  4482                           
  4483                           ;Config register CONFIG2 @ 0x8008
  4484                           ;	Flash Memory Self-Write Protection
  4485                           ;	WRT = OFF, Write protection off
  4486                           ;	PLL Enable
  4487                           ;	PLLEN = OFF, 4x PLL disabled
  4488                           ;	Stack Overflow/Underflow Reset Enable
  4489                           ;	STVREN = OFF, Stack Overflow or Underflow will not cause a Reset
  4490                           ;	Brown-out Reset Voltage Selection
  4491                           ;	BORV = 0x1, unprogrammed default
  4492                           ;	Low-Voltage Programming Enable
  4493                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  4494  8008                     	org	32776
  4495  8008  1CFF               	dw	7423

Data Sizes:
    Strings     18
    Constant    0
    Data        0
    BSS         82
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     20      70
    BANK1            80      0      32
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _Tick980Hz in COMMON

    _Tick980Hz->_readFilteredDutyPot
    _Tick980Hz->_readFilteredFreqPot
    _runPotScaling->___lmul
    _readFilteredFreqPot->_readADCRaw
    _readFilteredDutyPot->_readADCRaw
    _currentTripRead->_readGPIO

Critical Paths under _main in BANK0

    _main->_initialiseGPIO
    _setupPWM->_initialiseGPIO
    _initialisePotentiometers->_initialiseADCPin
    _initialiseCurrentSensors->_initialiseGPIO

Critical Paths under _Tick980Hz in BANK0

    _Tick980Hz->_readFilteredDutyPot
    _Tick980Hz->_readFilteredFreqPot

Critical Paths under _main in BANK1

    None.

Critical Paths under _Tick980Hz in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Tick980Hz in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _Tick980Hz in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _Tick980Hz in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     0      4    2083
                                             16 BANK0      4     0      4
                _initialiseADCModule
           _initialiseCurrentSensors
                     _initialiseGPIO
           _initialisePotentiometers
            _setupInternalOscillator
                           _setupPWM
               _setupTimer0Interrupt
 ---------------------------------------------------------------------------------
 (1) _setupTimer0Interrupt                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupPWM                                             0     0      0     596
                     _initialiseGPIO
 ---------------------------------------------------------------------------------
 (1) _setupInternalOscillator                              3     3      0      22
                                             10 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _initialisePotentiometers                             0     0      0     273
                   _initialiseADCPin
 ---------------------------------------------------------------------------------
 (2) _initialiseADCPin                                     6     6      0     273
                                             10 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _initialiseCurrentSensors                             0     0      0     596
                     _initialiseGPIO
 ---------------------------------------------------------------------------------
 (2) _initialiseGPIO                                       6     5      1     596
                                             10 BANK0      6     5      1
 ---------------------------------------------------------------------------------
 (1) _initialiseADCModule                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _Tick980Hz                                            1     1      0    2745
                                             13 COMMON     1     1      0
                    _currentTripRead
                _readFilteredDutyPot
                _readFilteredFreqPot
                      _runPotScaling
                _setPWMDutyandPeriod
                          _writeGPIO
 ---------------------------------------------------------------------------------
 (4) _writeGPIO                                            6     5      1     400
                                              0 COMMON     6     5      1
 ---------------------------------------------------------------------------------
 (4) _runPotScaling                                        9     9      0     811
                                              0 BANK0      9     9      0
                             ___lmul
                _setPWMDutyandPeriod
 ---------------------------------------------------------------------------------
 (4) _setPWMDutyandPeriod                                  5     2      3     392
                                              0 COMMON     5     2      3
 ---------------------------------------------------------------------------------
 (5) ___lmul                                              12     4      8     396
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (4) _readFilteredFreqPot                                 12    10      2     457
                                             11 COMMON     2     0      2
                                              0 BANK0     10    10      0
                         _readADCRaw
 ---------------------------------------------------------------------------------
 (4) _readFilteredDutyPot                                 12    10      2     457
                                             11 COMMON     2     0      2
                                              0 BANK0     10    10      0
                         _readADCRaw
 ---------------------------------------------------------------------------------
 (5) _readADCRaw                                          11     9      2     275
                                              0 COMMON    11     9      2
 ---------------------------------------------------------------------------------
 (4) _currentTripRead                                      1     1      0     228
                                              6 COMMON     1     1      0
                           _readGPIO
 ---------------------------------------------------------------------------------
 (5) _readGPIO                                             6     6      0     204
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initialiseADCModule
   _initialiseCurrentSensors
     _initialiseGPIO
   _initialiseGPIO
   _initialisePotentiometers
     _initialiseADCPin
   _setupInternalOscillator
   _setupPWM
     _initialiseGPIO
   _setupTimer0Interrupt

 _Tick980Hz (ROOT)
   _currentTripRead
     _readGPIO
   _readFilteredDutyPot
     _readADCRaw
   _readFilteredFreqPot
     _readADCRaw
   _runPotScaling
     ___lmul
     _setPWMDutyandPeriod
   _setPWMDutyandPeriod
   _writeGPIO

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             160      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      74       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     14      46       6       87.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      20       8       40.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            20      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               20      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      74      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
