

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jan 31 15:08:21 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.40
  4765  055A  0826               	movf	readFilteredDutyPot@sumOfSamples+2,w
  4766  055B  00A2               	movwf	??_readFilteredDutyPot+2
  4767  055C  0827               	movf	readFilteredDutyPot@sumOfSamples+3,w
  4768  055D  00A3               	movwf	??_readFilteredDutyPot+3
  4769  055E  3004               	movlw	4
  4770  055F                     u169_25:
  4771  055F  36A3               	lsrf	??_readFilteredDutyPot+3,f
  4772  0560  0CA2               	rrf	??_readFilteredDutyPot+2,f
  4773  0561  0CA1               	rrf	??_readFilteredDutyPot+1,f
  4774  0562  0CA0               	rrf	??_readFilteredDutyPot,f
  4775  0563                     u169_20:
  4776  0563  0B89               	decfsz	9,f
  4777  0564  2D5F               	goto	u169_25
  4778  0565  0821               	movf	??_readFilteredDutyPot+1,w
  4779  0566  00FC               	movwf	?_readFilteredDutyPot+1
  4780  0567  0820               	movf	??_readFilteredDutyPot,w
  4781  0568  00FB               	movwf	?_readFilteredDutyPot
  4782  0569                     i1l328:
  4783  0569  0008               	return
  4784  056A                     __end_of_readFilteredDutyPot:
  4785                           
  4786                           	psect	text20
  4787  0338                     __ptext20:	
  4788 ;; *************** function _readADCRaw *****************
  4789 ;; Defined at:
  4790 ;;		line 71 in file "ADC.c"
  4791 ;; Parameters:    Size  Location     Type
  4792 ;;  gpioNumber      1    wreg     const enum E2798
  4793 ;; Auto vars:     Size  Location     Type
  4794 ;;  gpioNumber      1   10[COMMON] const enum E2798
  4795 ;;  i               1    9[COMMON] unsigned char 
  4796 ;;  i               1    8[COMMON] unsigned char 
  4797 ;;  returnValue     2    4[COMMON] unsigned int 
  4798 ;;  gpioValid       1    7[COMMON] unsigned char 
  4799 ;;  channel         1    6[COMMON] unsigned char 
  4800 ;; Return value:  Size  Location     Type
  4801 ;;                  2    0[COMMON] unsigned short 
  4802 ;; Registers used:
  4803 ;;		wreg, status,2, status,0
  4804 ;; Tracked objects:
  4805 ;;		On entry : 0/0
  4806 ;;		On exit  : 0/0
  4807 ;;		Unchanged: 0/0
  4808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4809 ;;      Params:         2       0       0       0       0       0
  4810 ;;      Locals:         7       0       0       0       0       0
  4811 ;;      Temps:          2       0       0       0       0       0
  4812 ;;      Totals:        11       0       0       0       0       0
  4813 ;;Total ram usage:       11 bytes
  4814 ;; Hardware stack levels used: 1
  4815 ;; This function calls:
  4816 ;;		Nothing
  4817 ;; This function is called by:
  4818 ;;		_readFilteredDutyPot
  4819 ;;		_readFilteredFreqPot
  4820 ;;		_readFilteredIDS
  4821 ;; This function uses a non-reentrant model
  4822 ;;
  4823                           
  4824  0338                     _readADCRaw:	
  4825                           ;psect for function _readADCRaw
  4826                           
  4827                           
  4828                           ;incstack = 0
  4829                           ; Regs used in _readADCRaw: [wreg+status,2+status,0]
  4830                           ;readADCRaw@gpioNumber stored from wreg
  4831  0338  00FA               	movwf	readADCRaw@gpioNumber
  4832  0339                     i1l1700:
  4833                           
  4834                           ;ADC.c: 72:     uint8_t channel = 0;
  4835  0339  01F6               	clrf	readADCRaw@channel
  4836                           
  4837                           ;ADC.c: 73:     uint8_t gpioValid = 0;
  4838  033A  01F7               	clrf	readADCRaw@gpioValid
  4839  033B                     i1l1702:
  4840                           
  4841                           ;ADC.c: 75:     if(gpioNumber < 4){
  4842  033B  3004               	movlw	4
  4843  033C  027A               	subwf	readADCRaw@gpioNumber,w
  4844  033D  1803               	skipnc
  4845  033E  2B40               	goto	u133_21
  4846  033F  2B41               	goto	u133_20
  4847  0340                     u133_21:
  4848  0340  2B47               	goto	i1l212
  4849  0341                     u133_20:
  4850  0341                     i1l1704:
  4851                           
  4852                           ;ADC.c: 76:         channel = gpioNumber;
  4853  0341  087A               	movf	readADCRaw@gpioNumber,w
  4854  0342  00F2               	movwf	??_readADCRaw
  4855  0343  0872               	movf	??_readADCRaw,w
  4856  0344  00F6               	movwf	readADCRaw@channel
  4857  0345                     i1l1706:
  4858                           
  4859                           ;ADC.c: 77:         gpioValid = 1;
  4860  0345  01F7               	clrf	readADCRaw@gpioValid
  4861  0346  0AF7               	incf	readADCRaw@gpioValid,f
  4862  0347                     i1l212:	
  4863                           ;ADC.c: 78:     }
  4864                           
  4865                           
  4866                           ;ADC.c: 79:     if((gpioNumber > 8u) && (gpioNumber <= 15u)){
  4867  0347  3009               	movlw	9
  4868  0348  027A               	subwf	readADCRaw@gpioNumber,w
  4869  0349  1C03               	skipc
  4870  034A  2B4C               	goto	u134_21
  4871  034B  2B4D               	goto	u134_20
  4872  034C                     u134_21:
  4873  034C  2B5A               	goto	i1l213
  4874  034D                     u134_20:
  4875  034D                     i1l1708:
  4876  034D  3010               	movlw	16
  4877  034E  027A               	subwf	readADCRaw@gpioNumber,w
  4878  034F  1803               	skipnc
  4879  0350  2B52               	goto	u135_21
  4880  0351  2B53               	goto	u135_20
  4881  0352                     u135_21:
  4882  0352  2B5A               	goto	i1l213
  4883  0353                     u135_20:
  4884  0353                     i1l1710:
  4885                           
  4886                           ;ADC.c: 80:         channel = 12u - (gpioNumber - 8);
  4887  0353  087A               	movf	readADCRaw@gpioNumber,w
  4888  0354  3C14               	sublw	20
  4889  0355  00F2               	movwf	??_readADCRaw
  4890  0356  0872               	movf	??_readADCRaw,w
  4891  0357  00F6               	movwf	readADCRaw@channel
  4892  0358                     i1l1712:
  4893                           
  4894                           ;ADC.c: 81:         gpioValid = 1;
  4895  0358  01F7               	clrf	readADCRaw@gpioValid
  4896  0359  0AF7               	incf	readADCRaw@gpioValid,f
  4897  035A                     i1l213:	
  4898                           ;ADC.c: 82:     }
  4899                           
  4900                           
  4901                           ;ADC.c: 83:     if(gpioValid){
  4902  035A  0877               	movf	readADCRaw@gpioValid,w
  4903  035B  1903               	btfsc	3,2
  4904  035C  2B5E               	goto	u136_21
  4905  035D  2B5F               	goto	u136_20
  4906  035E                     u136_21:
  4907  035E  2B99               	goto	i1l223
  4908  035F                     u136_20:
  4909  035F                     i1l1714:
  4910                           
  4911                           ;ADC.c: 85:         if(~ADCON0bits.GO_nDONE){
  4912  035F  0021               	movlb	1	; select bank1
  4913  0360  081D               	movf	29,w	;volatile
  4914  0361                     i1l1716:
  4915                           
  4916                           ;ADC.c: 86:             ADCON0 &= ~(0b01111100);
  4917  0361  3083               	movlw	131
  4918  0362  00F2               	movwf	??_readADCRaw
  4919  0363  0872               	movf	??_readADCRaw,w
  4920  0364  059D               	andwf	29,f	;volatile
  4921  0365                     i1l1718:
  4922                           
  4923                           ;ADC.c: 87:             ADCON0 |= (channel << 2);
  4924  0365  0876               	movf	readADCRaw@channel,w	;volatile
  4925  0366  00F2               	movwf	??_readADCRaw
  4926  0367  3001               	movlw	1
  4927  0368                     u137_25:
  4928  0368  35F2               	lslf	??_readADCRaw,f
  4929  0369  3EFF               	addlw	-1
  4930  036A  1D03               	skipz
  4931  036B  2B68               	goto	u137_25
  4932  036C  3572               	lslf	??_readADCRaw,w
  4933  036D  00F3               	movwf	??_readADCRaw+1
  4934  036E  0873               	movf	??_readADCRaw+1,w
  4935  036F  049D               	iorwf	29,f	;volatile
  4936  0370                     i1l1720:
  4937                           
  4938                           ;ADC.c: 88:             for(uint8_t i = 0; i < 8; i++);
  4939  0370  01F8               	clrf	readADCRaw@i
  4940  0371                     i1l1726:
  4941  0371  3001               	movlw	1
  4942  0372  00F2               	movwf	??_readADCRaw
  4943  0373  0872               	movf	??_readADCRaw,w
  4944  0374  07F8               	addwf	readADCRaw@i,f
  4945  0375                     i1l1728:
  4946  0375  3008               	movlw	8
  4947  0376  0278               	subwf	readADCRaw@i,w
  4948  0377  1C03               	skipc
  4949  0378  2B7A               	goto	u138_21
  4950  0379  2B7B               	goto	u138_20
  4951  037A                     u138_21:
  4952  037A  2B71               	goto	i1l1726
  4953  037B                     u138_20:
  4954  037B                     i1l217:
  4955                           
  4956                           ;ADC.c: 90:             ADCON0bits.GO_nDONE = 1;
  4957  037B  0021               	movlb	1	; select bank1
  4958  037C  149D               	bsf	29,1	;volatile
  4959  037D                     i1l218:	
  4960                           ;ADC.c: 91:             while(ADCON0bits.GO_nDONE);
  4961                           
  4962  037D  189D               	btfsc	29,1	;volatile
  4963  037E  2B80               	goto	u139_21
  4964  037F  2B81               	goto	u139_20
  4965  0380                     u139_21:
  4966  0380  2B7D               	goto	i1l218
  4967  0381                     u139_20:
  4968  0381                     i1l1730:
  4969                           
  4970                           ;ADC.c: 92:             unsigned int returnValue = ((ADRESH<<8)+ADRESL);
  4971  0381  081C               	movf	28,w	;volatile
  4972  0382  00F5               	movwf	readADCRaw@returnValue+1
  4973  0383  081B               	movf	27,w	;volatile
  4974  0384  00F4               	movwf	readADCRaw@returnValue
  4975  0385                     i1l1732:
  4976                           
  4977                           ;ADC.c: 93:             ADCON0 &= ~(0b01111100);
  4978  0385  3083               	movlw	131
  4979  0386  00F2               	movwf	??_readADCRaw
  4980  0387  0872               	movf	??_readADCRaw,w
  4981  0388  059D               	andwf	29,f	;volatile
  4982  0389                     i1l1734:
  4983                           
  4984                           ;ADC.c: 94:             ADCON0 |= (0b010 << 2);
  4985  0389  159D               	bsf	29,3	;volatile
  4986  038A                     i1l1736:
  4987                           
  4988                           ;ADC.c: 95:             for(uint8_t i = 0; i < 8; i++);
  4989  038A  01F9               	clrf	readADCRaw@i_616
  4990  038B                     i1l1742:
  4991  038B  3001               	movlw	1
  4992  038C  00F2               	movwf	??_readADCRaw
  4993  038D  0872               	movf	??_readADCRaw,w
  4994  038E  07F9               	addwf	readADCRaw@i_616,f
  4995  038F                     i1l1744:
  4996  038F  3008               	movlw	8
  4997  0390  0279               	subwf	readADCRaw@i_616,w
  4998  0391  1C03               	skipc
  4999  0392  2B94               	goto	u140_21
  5000  0393  2B95               	goto	u140_20
  5001  0394                     u140_21:
  5002  0394  2B8B               	goto	i1l1742
  5003  0395                     u140_20:
  5004  0395                     i1l1746:
  5005                           
  5006                           ;ADC.c: 97:             return returnValue;
  5007  0395  0875               	movf	readADCRaw@returnValue+1,w
  5008  0396  00F1               	movwf	?_readADCRaw+1
  5009  0397  0874               	movf	readADCRaw@returnValue,w
  5010  0398  00F0               	movwf	?_readADCRaw
  5011  0399                     i1l223:
  5012  0399  0008               	return
  5013  039A                     __end_of_readADCRaw:
  5014                           
  5015                           	psect	text21
  5016  05E2                     __ptext21:	
  5017 ;; *************** function _currentTripRead *****************
  5018 ;; Defined at:
  5019 ;;		line 30 in file "CurrentSensor.c"
  5020 ;; Parameters:    Size  Location     Type
  5021 ;;		None
  5022 ;; Auto vars:     Size  Location     Type
  5023 ;;		None
  5024 ;; Return value:  Size  Location     Type
  5025 ;;                  1    wreg      _Bool 
  5026 ;; Registers used:
  5027 ;;		wreg, status,2, status,0, pclath, cstack
  5028 ;; Tracked objects:
  5029 ;;		On entry : 0/0
  5030 ;;		On exit  : 0/0
  5031 ;;		Unchanged: 0/0
  5032 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  5033 ;;      Params:         0       0       0       0       0       0
  5034 ;;      Locals:         1       0       0       0       0       0
  5035 ;;      Temps:          1       0       0       0       0       0
  5036 ;;      Totals:         2       0       0       0       0       0
  5037 ;;Total ram usage:        2 bytes
  5038 ;; Hardware stack levels used: 1
  5039 ;; Hardware stack levels required when called: 1
  5040 ;; This function calls:
  5041 ;;		_readGPIO
  5042 ;; This function is called by:
  5043 ;;		_Tick980Hz
  5044 ;; This function uses a non-reentrant model
  5045 ;;
  5046                           
  5047  05E2                     _currentTripRead:	
  5048                           ;psect for function _currentTripRead
  5049                           
  5050  05E2                     i1l1836:	
  5051                           ;incstack = 0
  5052                           ; Regs used in _currentTripRead: [wreg+status,2+status,0+pclath+cstack]
  5053                           
  5054                           
  5055                           ;CurrentSensor.c: 31:     tripIDS = ~readGPIO(pinRA1);
  5056  05E2  3001               	movlw	1
  5057  05E3  3185  256A  3185   	fcall	_readGPIO
  5058  05E6  3A01               	xorlw	1
  5059  05E7  1D03               	skipz
  5060  05E8  2DEA               	goto	u161_21
  5061  05E9  2DEC               	goto	u161_20
  5062  05EA                     u161_21:
  5063  05EA  3001               	movlw	1
  5064  05EB  2DED               	goto	u162_20
  5065  05EC                     u161_20:
  5066  05EC  3000               	movlw	0
  5067  05ED                     u162_20:
  5068  05ED  00F9               	movwf	??_currentTripRead
  5069  05EE  0879               	movf	??_currentTripRead,w
  5070  05EF  0020               	movlb	0	; select bank0
  5071  05F0  00D4               	movwf	_tripIDS
  5072                           
  5073                           ;CurrentSensor.c: 32:     tripIL = ~readGPIO(pinRA3);
  5074  05F1  3003               	movlw	3
  5075  05F2  3185  256A  3185   	fcall	_readGPIO
  5076  05F5  3A01               	xorlw	1
  5077  05F6  1D03               	skipz
  5078  05F7  2DF9               	goto	u163_21
  5079  05F8  2DFB               	goto	u163_20
  5080  05F9                     u163_21:
  5081  05F9  3001               	movlw	1
  5082  05FA  2DFC               	goto	u164_20
  5083  05FB                     u163_20:
  5084  05FB  3000               	movlw	0
  5085  05FC                     u164_20:
  5086  05FC  00F9               	movwf	??_currentTripRead
  5087  05FD  0879               	movf	??_currentTripRead,w
  5088  05FE  0020               	movlb	0	; select bank0
  5089  05FF  00D3               	movwf	_tripIL
  5090  0600                     i1l1838:
  5091                           
  5092                           ;CurrentSensor.c: 33:     return (tripIL || tripIDS);
  5093  0600  01FA               	clrf	_currentTripRead$747
  5094  0601  0AFA               	incf	_currentTripRead$747,f
  5095  0602                     i1l1840:
  5096  0602  0853               	movf	_tripIL,w
  5097  0603  1D03               	btfss	3,2
  5098  0604  2E06               	goto	u165_21
  5099  0605  2E07               	goto	u165_20
  5100  0606                     u165_21:
  5101  0606  2E0D               	goto	i1l1846
  5102  0607                     u165_20:
  5103  0607                     i1l1842:
  5104  0607  0854               	movf	_tripIDS,w
  5105  0608  1D03               	btfss	3,2
  5106  0609  2E0B               	goto	u166_21
  5107  060A  2E0C               	goto	u166_20
  5108  060B                     u166_21:
  5109  060B  2E0D               	goto	i1l1846
  5110  060C                     u166_20:
  5111  060C                     i1l1844:
  5112  060C  01FA               	clrf	_currentTripRead$747
  5113  060D                     i1l1846:
  5114  060D  087A               	movf	_currentTripRead$747,w
  5115  060E                     i1l383:
  5116  060E  0008               	return
  5117  060F                     __end_of_currentTripRead:
  5118                           
  5119                           	psect	text22
  5120  056A                     __ptext22:	
  5121 ;; *************** function _readGPIO *****************
  5122 ;; Defined at:
  5123 ;;		line 79 in file "GPIO.c"
  5124 ;; Parameters:    Size  Location     Type
  5125 ;;  gpioNumber      1    wreg     const enum E2798
  5126 ;; Auto vars:     Size  Location     Type
  5127 ;;  gpioNumber      1    8[COMMON] const enum E2798
  5128 ;;  returnValueB    1    5[COMMON] unsigned char 
  5129 ;;  readB           1    4[COMMON] unsigned char 
  5130 ;;  returnValueA    1    3[COMMON] unsigned char 
  5131 ;;  readA           1    2[COMMON] unsigned char 
  5132 ;;  portType        1    7[COMMON] unsigned char 
  5133 ;;  portNumber      1    6[COMMON] unsigned char 
  5134 ;; Return value:  Size  Location     Type
  5135 ;;                  1    wreg      _Bool 
  5136 ;; Registers used:
  5137 ;;		wreg, status,2, status,0
  5138 ;; Tracked objects:
  5139 ;;		On entry : 0/0
  5140 ;;		On exit  : 0/0
  5141 ;;		Unchanged: 0/0
  5142 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  5143 ;;      Params:         0       0       0       0       0       0
  5144 ;;      Locals:         7       0       0       0       0       0
  5145 ;;      Temps:          2       0       0       0       0       0
  5146 ;;      Totals:         9       0       0       0       0       0
  5147 ;;Total ram usage:        9 bytes
  5148 ;; Hardware stack levels used: 1
  5149 ;; This function calls:
  5150 ;;		Nothing
  5151 ;; This function is called by:
  5152 ;;		_currentTripRead
  5153 ;; This function uses a non-reentrant model
  5154 ;;
  5155                           
  5156  056A                     _readGPIO:	
  5157                           ;psect for function _readGPIO
  5158                           
  5159                           
  5160                           ;incstack = 0
  5161                           ; Regs used in _readGPIO: [wreg+status,2+status,0]
  5162                           ;readGPIO@gpioNumber stored from wreg
  5163  056A  00F8               	movwf	readGPIO@gpioNumber
  5164  056B                     i1l1750:
  5165                           
  5166                           ;GPIO.c: 81:     uint8_t portType = 0;
  5167  056B  01F7               	clrf	readGPIO@portType
  5168  056C                     i1l1752:
  5169                           
  5170                           ;GPIO.c: 82:     if(gpioNumber > 7){
  5171  056C  3008               	movlw	8
  5172  056D  0278               	subwf	readGPIO@gpioNumber,w
  5173  056E  1C03               	skipc
  5174  056F  2D71               	goto	u141_21
  5175  0570  2D72               	goto	u141_20
  5176  0571                     u141_21:
  5177  0571  2D7A               	goto	i1l1758
  5178  0572                     u141_20:
  5179  0572                     i1l1754:
  5180                           
  5181                           ;GPIO.c: 83:         portNumber = gpioNumber - 8;
  5182  0572  0878               	movf	readGPIO@gpioNumber,w
  5183  0573  3EF8               	addlw	248
  5184  0574  00F0               	movwf	??_readGPIO
  5185  0575  0870               	movf	??_readGPIO,w
  5186  0576  00F6               	movwf	readGPIO@portNumber
  5187  0577                     i1l1756:
  5188                           
  5189                           ;GPIO.c: 84:         portType = 1;
  5190  0577  01F7               	clrf	readGPIO@portType
  5191  0578  0AF7               	incf	readGPIO@portType,f
  5192                           
  5193                           ;GPIO.c: 85:     }
  5194  0579  2D7F               	goto	i1l1762
  5195  057A                     i1l1758:
  5196                           
  5197                           ;GPIO.c: 87:         portNumber = gpioNumber;
  5198  057A  0878               	movf	readGPIO@gpioNumber,w
  5199  057B  00F0               	movwf	??_readGPIO
  5200  057C  0870               	movf	??_readGPIO,w
  5201  057D  00F6               	movwf	readGPIO@portNumber
  5202  057E                     i1l1760:
  5203                           
  5204                           ;GPIO.c: 88:         portType = 0;
  5205  057E  01F7               	clrf	readGPIO@portType
  5206  057F                     i1l1762:
  5207                           
  5208                           ;GPIO.c: 91:     if(portType == 0){
  5209  057F  0877               	movf	readGPIO@portType,w
  5210  0580  1D03               	btfss	3,2
  5211  0581  2D83               	goto	u142_21
  5212  0582  2D84               	goto	u142_20
  5213  0583                     u142_21:
  5214  0583  2D97               	goto	i1l1774
  5215  0584                     u142_20:
  5216  0584                     i1l1764:
  5217                           
  5218                           ;GPIO.c: 92:         uint8_t readA = PORTA;
  5219  0584  0020               	movlb	0	; select bank0
  5220  0585  080C               	movf	12,w	;volatile
  5221  0586  00F0               	movwf	??_readGPIO
  5222  0587  0870               	movf	??_readGPIO,w
  5223  0588  00F2               	movwf	readGPIO@readA
  5224  0589                     i1l1766:
  5225                           
  5226                           ;GPIO.c: 93:         uint8_t returnValueA = ((readA >> ((uint8_t) portNumber)) & 1u);
  5227  0589  0872               	movf	readGPIO@readA,w
  5228  058A  00F0               	movwf	??_readGPIO
  5229  058B  0A76               	incf	readGPIO@portNumber,w
  5230  058C  2D8E               	goto	u143_24
  5231  058D                     u143_25:
  5232  058D  36F0               	lsrf	??_readGPIO,f
  5233  058E                     u143_24:
  5234  058E  0B89               	decfsz	9,f
  5235  058F  2D8D               	goto	u143_25
  5236  0590  0870               	movf	??_readGPIO,w
  5237  0591  3901               	andlw	1
  5238  0592  00F1               	movwf	??_readGPIO+1
  5239  0593  0871               	movf	??_readGPIO+1,w
  5240  0594  00F3               	movwf	readGPIO@returnValueA
  5241  0595                     i1l1768:
  5242                           
  5243                           ;GPIO.c: 94:         return returnValueA;
  5244  0595  0873               	movf	readGPIO@returnValueA,w
  5245  0596  2DAE               	goto	i1l290
  5246  0597                     i1l1774:
  5247  0597  0377               	decf	readGPIO@portType,w
  5248  0598  1D03               	btfss	3,2
  5249  0599  2D9B               	goto	u144_21
  5250  059A  2D9C               	goto	u144_20
  5251  059B                     u144_21:
  5252  059B  2DAE               	goto	i1l290
  5253  059C                     u144_20:
  5254  059C                     i1l1776:
  5255                           
  5256                           ;GPIO.c: 97:         uint8_t readB = PORTB;
  5257  059C  0020               	movlb	0	; select bank0
  5258  059D  080D               	movf	13,w	;volatile
  5259  059E  00F0               	movwf	??_readGPIO
  5260  059F  0870               	movf	??_readGPIO,w
  5261  05A0  00F4               	movwf	readGPIO@readB
  5262  05A1                     i1l1778:
  5263                           
  5264                           ;GPIO.c: 98:         uint8_t returnValueB = ((readB >> ((uint8_t) portNumber)) & 1u);
  5265  05A1  0874               	movf	readGPIO@readB,w
  5266  05A2  00F0               	movwf	??_readGPIO
  5267  05A3  0A76               	incf	readGPIO@portNumber,w
  5268  05A4  2DA6               	goto	u145_24
  5269  05A5                     u145_25:
  5270  05A5  36F0               	lsrf	??_readGPIO,f
  5271  05A6                     u145_24:
  5272  05A6  0B89               	decfsz	9,f
  5273  05A7  2DA5               	goto	u145_25
  5274  05A8  0870               	movf	??_readGPIO,w
  5275  05A9  3901               	andlw	1
  5276  05AA  00F1               	movwf	??_readGPIO+1
  5277  05AB  0871               	movf	??_readGPIO+1,w
  5278  05AC  00F5               	movwf	readGPIO@returnValueB
  5279  05AD                     i1l1780:
  5280                           
  5281                           ;GPIO.c: 99:         return returnValueB;
  5282  05AD  0875               	movf	readGPIO@returnValueB,w
  5283  05AE                     i1l290:
  5284  05AE  0008               	return
  5285  05AF                     __end_of_readGPIO:
  5286  007E                     btemp	set	126	;btemp
  5287  007E                     int$flags	set	126
  5288  007E                     wtemp0	set	126
  5289                           
  5290                           	psect	idloc
  5291                           
  5292                           ;Config register IDLOC0 @ 0x8000
  5293                           ;	unspecified, using default values
  5294  8000                     	org	32768
  5295  8000  3FFF               	dw	16383
  5296                           
  5297                           ;Config register IDLOC1 @ 0x8001
  5298                           ;	unspecified, using default values
  5299  8001                     	org	32769
  5300  8001  3FFF               	dw	16383
  5301                           
  5302                           ;Config register IDLOC2 @ 0x8002
  5303                           ;	unspecified, using default values
  5304  8002                     	org	32770
  5305  8002  3FFF               	dw	16383
  5306                           
  5307                           ;Config register IDLOC3 @ 0x8003
  5308                           ;	unspecified, using default values
  5309  8003                     	org	32771
  5310  8003  3FFF               	dw	16383
  5311                           
  5312                           	psect	config
  5313                           
  5314                           ;Config register CONFIG1 @ 0x8007
  5315                           ;	Oscillator Selection
  5316                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  5317                           ;	Watchdog Timer Enable
  5318                           ;	WDTE = OFF, WDT disabled
  5319                           ;	Power-up Timer Enable
  5320                           ;	PWRTE = OFF, PWRT disabled
  5321                           ;	MCLR Pin Function Select
  5322                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  5323                           ;	Flash Program Memory Code Protection
  5324                           ;	CP = OFF, Program memory code protection is disabled
  5325                           ;	Data Memory Code Protection
  5326                           ;	CPD = OFF, Data memory code protection is disabled
  5327                           ;	Brown-out Reset Enable
  5328                           ;	BOREN = ON, Brown-out Reset enabled
  5329                           ;	Clock Out Enable
  5330                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  5331                           ;	Internal/External Switchover
  5332                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5333                           ;	Fail-Safe Clock Monitor Enable
  5334                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5335  8007                     	org	32775
  5336  8007  0FA4               	dw	4004
  5337                           
  5338                           ;Config register CONFIG2 @ 0x8008
  5339                           ;	Flash Memory Self-Write Protection
  5340                           ;	WRT = OFF, Write protection off
  5341                           ;	PLL Enable
  5342                           ;	PLLEN = OFF, 4x PLL disabled
  5343                           ;	Stack Overflow/Underflow Reset Enable
  5344                           ;	STVREN = OFF, Stack Overflow or Underflow will not cause a Reset
  5345                           ;	Brown-out Reset Voltage Selection
  5346                           ;	BORV = 0x1, unprogrammed default
  5347                           ;	Low-Voltage Programming Enable
  5348                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  5349  8008                     	org	32776
  5350  8008  1CFF               	dw	7423

Data Sizes:
    Strings     34
    Constant    0
    Data        0
    BSS         154
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     29      55
    BANK1            80      0      64
    BANK2            80      0      64
    BANK3            80      0       0
    BANK4            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _Tick980Hz in COMMON

    _runPotScaling->___lldiv
    ___lldiv->___wmul
    _readFilteredFreqPot->_readADCRaw
    _readFilteredDutyPot->_readADCRaw
    _currentTripRead->_readGPIO

Critical Paths under _main in BANK0

    _main->_initialiseGPIO
    _setupPWM->_initialiseGPIO
    _initialisePotentiometers->_initialiseADCPin
    _initialiseCurrentSensors->_initialiseADCPin
    _initialiseCurrentSensors->_initialiseGPIO
    _initialiseCurrentSensors->_writeGPIO

Critical Paths under _Tick980Hz in BANK0

    _Tick980Hz->_runPotScaling
    _runPotScaling->___lldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _Tick980Hz in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Tick980Hz in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _Tick980Hz in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _Tick980Hz in BANK4

    None.

Call Graph Tables:

