

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jan 31 11:16:27 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.40
  4309 ;;  i               1    8[BANK0 ] unsigned char 
  4310 ;;  i               1    9[BANK0 ] unsigned char 
  4311 ;;  sumOfSamples    4    4[BANK0 ] unsigned long 
  4312 ;; Return value:  Size  Location     Type
  4313 ;;                  2   11[COMMON] unsigned short 
  4314 ;; Registers used:
  4315 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4316 ;; Tracked objects:
  4317 ;;		On entry : 0/0
  4318 ;;		On exit  : 0/0
  4319 ;;		Unchanged: 0/0
  4320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4321 ;;      Params:         2       0       0       0       0       0
  4322 ;;      Locals:         0       6       0       0       0       0
  4323 ;;      Temps:          0       4       0       0       0       0
  4324 ;;      Totals:         2      10       0       0       0       0
  4325 ;;Total ram usage:       12 bytes
  4326 ;; Hardware stack levels used: 1
  4327 ;; Hardware stack levels required when called: 1
  4328 ;; This function calls:
  4329 ;;		_readADCRaw
  4330 ;; This function is called by:
  4331 ;;		_Tick980Hz
  4332 ;; This function uses a non-reentrant model
  4333 ;;
  4334                           
  4335  04A5                     _readFilteredDutyPot:	
  4336                           ;psect for function _readFilteredDutyPot
  4337                           
  4338  04A5                     i1l1785:	
  4339                           ;incstack = 0
  4340                           ; Regs used in _readFilteredDutyPot: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4341                           
  4342                           
  4343                           ;Potentiometer.c: 26:     for(uint8_t i=0; i<16 -1; i++) dutyPotFIFO[i] = dutyPotFIFO[i+
      +                          1];
  4344  04A5  0020               	movlb	0	; select bank0
  4345  04A6  01A9               	clrf	readFilteredDutyPot@i
  4346  04A7                     i1l1791:
  4347  04A7  3529               	lslf	readFilteredDutyPot@i,w
  4348  04A8  3E22               	addlw	(low ((_dutyPotFIFO| (0+256)+2)))& (0+255)
  4349  04A9  0086               	movwf	6
  4350  04AA  3001               	movlw	1	; select bank2/3
  4351  04AB  0087               	movwf	7
  4352  04AC  3529               	lslf	readFilteredDutyPot@i,w
  4353  04AD  3E20               	addlw	(low (_dutyPotFIFO| (0+256)))& (0+255)
  4354  04AE  0084               	movwf	4
  4355  04AF  3001               	movlw	1	; select bank2/3
  4356  04B0  0085               	movwf	5
  4357  04B1  3F40               	moviw [0]fsr1
  4358  04B2  3F80               	movwi [0]fsr0
  4359  04B3  3F41               	moviw [1]fsr1
  4360  04B4  3F81               	movwi [1]fsr0
  4361  04B5                     i1l1793:
  4362  04B5  3001               	movlw	1
  4363  04B6  00A0               	movwf	??_readFilteredDutyPot
  4364  04B7  0820               	movf	??_readFilteredDutyPot,w
  4365  04B8  07A9               	addwf	readFilteredDutyPot@i,f
  4366  04B9                     i1l1795:
  4367  04B9  300F               	movlw	15
  4368  04BA  0229               	subwf	readFilteredDutyPot@i,w
  4369  04BB  1C03               	skipc
  4370  04BC  2CBE               	goto	u154_21
  4371  04BD  2CBF               	goto	u154_20
  4372  04BE                     u154_21:
  4373  04BE  2CA7               	goto	i1l1791
  4374  04BF                     u154_20:
  4375  04BF                     i1l1797:
  4376                           
  4377                           ;Potentiometer.c: 27:     dutyPotFIFO[16 -1] = readADCRaw(pinRB1);
  4378  04BF  3009               	movlw	9
  4379  04C0  3183  232E  3184   	fcall	_readADCRaw
  4380  04C3  0871               	movf	?_readADCRaw+1,w
  4381  04C4  0022               	movlb	2	; select bank2
  4382  04C5  00BF               	movwf	((_dutyPotFIFO+1)^(0+256)+30)
  4383  04C6  0870               	movf	?_readADCRaw,w
  4384  04C7  00BE               	movwf	(_dutyPotFIFO^(0+256)+30)
  4385  04C8                     i1l1799:
  4386                           
  4387                           ;Potentiometer.c: 28:     uint32_t sumOfSamples = 0;
  4388  04C8  3000               	movlw	0
  4389  04C9  0020               	movlb	0	; select bank0
  4390  04CA  00A7               	movwf	readFilteredDutyPot@sumOfSamples+3
  4391  04CB  3000               	movlw	0
  4392  04CC  00A6               	movwf	readFilteredDutyPot@sumOfSamples+2
  4393  04CD  3000               	movlw	0
  4394  04CE  00A5               	movwf	readFilteredDutyPot@sumOfSamples+1
  4395  04CF  3000               	movlw	0
  4396  04D0  00A4               	movwf	readFilteredDutyPot@sumOfSamples
  4397  04D1                     i1l1801:
  4398                           
  4399                           ;Potentiometer.c: 29:     for(uint8_t i=0; i<16; i++) sumOfSamples += dutyPotFIFO[i];
  4400  04D1  01A8               	clrf	readFilteredDutyPot@i_696
  4401  04D2                     i1l1807:
  4402  04D2  3528               	lslf	readFilteredDutyPot@i_696,w
  4403  04D3  3E20               	addlw	(low (_dutyPotFIFO| (0+256)))& (0+255)
  4404  04D4  0086               	movwf	6
  4405  04D5  3001               	movlw	1	; select bank2/3
  4406  04D6  0087               	movwf	7
  4407  04D7  3F40               	moviw [0]fsr1
  4408  04D8  00A0               	movwf	??_readFilteredDutyPot
  4409  04D9  3F41               	moviw [1]fsr1
  4410  04DA  00A1               	movwf	??_readFilteredDutyPot+1
  4411  04DB  0820               	movf	??_readFilteredDutyPot,w
  4412  04DC  07A4               	addwf	readFilteredDutyPot@sumOfSamples,f
  4413  04DD  0821               	movf	??_readFilteredDutyPot+1,w
  4414  04DE  3DA5               	addwfc	readFilteredDutyPot@sumOfSamples+1,f
  4415  04DF  3000               	movlw	0
  4416  04E0  3DA6               	addwfc	readFilteredDutyPot@sumOfSamples+2,f
  4417  04E1  3DA7               	addwfc	readFilteredDutyPot@sumOfSamples+3,f
  4418  04E2                     i1l1809:
  4419  04E2  3001               	movlw	1
  4420  04E3  00A0               	movwf	??_readFilteredDutyPot
  4421  04E4  0820               	movf	??_readFilteredDutyPot,w
  4422  04E5  07A8               	addwf	readFilteredDutyPot@i_696,f
  4423  04E6                     i1l1811:
  4424  04E6  3010               	movlw	16
  4425  04E7  0228               	subwf	readFilteredDutyPot@i_696,w
  4426  04E8  1C03               	skipc
  4427  04E9  2CEB               	goto	u155_21
  4428  04EA  2CEC               	goto	u155_20
  4429  04EB                     u155_21:
  4430  04EB  2CD2               	goto	i1l1807
  4431  04EC                     u155_20:
  4432  04EC                     i1l1813:
  4433                           
  4434                           ;Potentiometer.c: 31:     return (sumOfSamples >> 4);
  4435  04EC  0824               	movf	readFilteredDutyPot@sumOfSamples,w
  4436  04ED  00A0               	movwf	??_readFilteredDutyPot
  4437  04EE  0825               	movf	readFilteredDutyPot@sumOfSamples+1,w
  4438  04EF  00A1               	movwf	??_readFilteredDutyPot+1
  4439  04F0  0826               	movf	readFilteredDutyPot@sumOfSamples+2,w
  4440  04F1  00A2               	movwf	??_readFilteredDutyPot+2
  4441  04F2  0827               	movf	readFilteredDutyPot@sumOfSamples+3,w
  4442  04F3  00A3               	movwf	??_readFilteredDutyPot+3
  4443  04F4  3004               	movlw	4
  4444  04F5                     u156_25:
  4445  04F5  36A3               	lsrf	??_readFilteredDutyPot+3,f
  4446  04F6  0CA2               	rrf	??_readFilteredDutyPot+2,f
  4447  04F7  0CA1               	rrf	??_readFilteredDutyPot+1,f
  4448  04F8  0CA0               	rrf	??_readFilteredDutyPot,f
  4449  04F9                     u156_20:
  4450  04F9  0B89               	decfsz	9,f
  4451  04FA  2CF5               	goto	u156_25
  4452  04FB  0821               	movf	??_readFilteredDutyPot+1,w
  4453  04FC  00FC               	movwf	?_readFilteredDutyPot+1
  4454  04FD  0820               	movf	??_readFilteredDutyPot,w
  4455  04FE  00FB               	movwf	?_readFilteredDutyPot
  4456  04FF                     i1l324:
  4457  04FF  0008               	return
  4458  0500                     __end_of_readFilteredDutyPot:
  4459                           
  4460                           	psect	text18
  4461  032E                     __ptext18:	
  4462 ;; *************** function _readADCRaw *****************
  4463 ;; Defined at:
  4464 ;;		line 71 in file "ADC.c"
  4465 ;; Parameters:    Size  Location     Type
  4466 ;;  gpioNumber      1    wreg     const enum E2798
  4467 ;; Auto vars:     Size  Location     Type
  4468 ;;  gpioNumber      1   10[COMMON] const enum E2798
  4469 ;;  i               1    9[COMMON] unsigned char 
  4470 ;;  i               1    8[COMMON] unsigned char 
  4471 ;;  returnValue     2    4[COMMON] unsigned int 
  4472 ;;  gpioValid       1    7[COMMON] unsigned char 
  4473 ;;  channel         1    6[COMMON] unsigned char 
  4474 ;; Return value:  Size  Location     Type
  4475 ;;                  2    0[COMMON] unsigned short 
  4476 ;; Registers used:
  4477 ;;		wreg, status,2, status,0
  4478 ;; Tracked objects:
  4479 ;;		On entry : 0/0
  4480 ;;		On exit  : 0/0
  4481 ;;		Unchanged: 0/0
  4482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4483 ;;      Params:         2       0       0       0       0       0
  4484 ;;      Locals:         7       0       0       0       0       0
  4485 ;;      Temps:          2       0       0       0       0       0
  4486 ;;      Totals:        11       0       0       0       0       0
  4487 ;;Total ram usage:       11 bytes
  4488 ;; Hardware stack levels used: 1
  4489 ;; This function calls:
  4490 ;;		Nothing
  4491 ;; This function is called by:
  4492 ;;		_readFilteredDutyPot
  4493 ;;		_readFilteredFreqPot
  4494 ;;		_readFilteredIDS
  4495 ;; This function uses a non-reentrant model
  4496 ;;
  4497                           
  4498  032E                     _readADCRaw:	
  4499                           ;psect for function _readADCRaw
  4500                           
  4501                           
  4502                           ;incstack = 0
  4503                           ; Regs used in _readADCRaw: [wreg+status,2+status,0]
  4504                           ;readADCRaw@gpioNumber stored from wreg
  4505  032E  00FA               	movwf	readADCRaw@gpioNumber
  4506  032F                     i1l1617:
  4507                           
  4508                           ;ADC.c: 72:     uint8_t channel = 0;
  4509  032F  01F6               	clrf	readADCRaw@channel
  4510                           
  4511                           ;ADC.c: 73:     uint8_t gpioValid = 0;
  4512  0330  01F7               	clrf	readADCRaw@gpioValid
  4513  0331                     i1l1619:
  4514                           
  4515                           ;ADC.c: 75:     if(gpioNumber < 4){
  4516  0331  3004               	movlw	4
  4517  0332  027A               	subwf	readADCRaw@gpioNumber,w
  4518  0333  1803               	skipnc
  4519  0334  2B36               	goto	u113_21
  4520  0335  2B37               	goto	u113_20
  4521  0336                     u113_21:
  4522  0336  2B3D               	goto	i1l208
  4523  0337                     u113_20:
  4524  0337                     i1l1621:
  4525                           
  4526                           ;ADC.c: 76:         channel = gpioNumber;
  4527  0337  087A               	movf	readADCRaw@gpioNumber,w
  4528  0338  00F2               	movwf	??_readADCRaw
  4529  0339  0872               	movf	??_readADCRaw,w
  4530  033A  00F6               	movwf	readADCRaw@channel
  4531  033B                     i1l1623:
  4532                           
  4533                           ;ADC.c: 77:         gpioValid = 1;
  4534  033B  01F7               	clrf	readADCRaw@gpioValid
  4535  033C  0AF7               	incf	readADCRaw@gpioValid,f
  4536  033D                     i1l208:	
  4537                           ;ADC.c: 78:     }
  4538                           
  4539                           
  4540                           ;ADC.c: 79:     if((gpioNumber > 8u) && (gpioNumber <= 15u)){
  4541  033D  3009               	movlw	9
  4542  033E  027A               	subwf	readADCRaw@gpioNumber,w
  4543  033F  1C03               	skipc
  4544  0340  2B42               	goto	u114_21
  4545  0341  2B43               	goto	u114_20
  4546  0342                     u114_21:
  4547  0342  2B50               	goto	i1l209
  4548  0343                     u114_20:
  4549  0343                     i1l1625:
  4550  0343  3010               	movlw	16
  4551  0344  027A               	subwf	readADCRaw@gpioNumber,w
  4552  0345  1803               	skipnc
  4553  0346  2B48               	goto	u115_21
  4554  0347  2B49               	goto	u115_20
  4555  0348                     u115_21:
  4556  0348  2B50               	goto	i1l209
  4557  0349                     u115_20:
  4558  0349                     i1l1627:
  4559                           
  4560                           ;ADC.c: 80:         channel = 12u - (gpioNumber - 8);
  4561  0349  087A               	movf	readADCRaw@gpioNumber,w
  4562  034A  3C14               	sublw	20
  4563  034B  00F2               	movwf	??_readADCRaw
  4564  034C  0872               	movf	??_readADCRaw,w
  4565  034D  00F6               	movwf	readADCRaw@channel
  4566  034E                     i1l1629:
  4567                           
  4568                           ;ADC.c: 81:         gpioValid = 1;
  4569  034E  01F7               	clrf	readADCRaw@gpioValid
  4570  034F  0AF7               	incf	readADCRaw@gpioValid,f
  4571  0350                     i1l209:	
  4572                           ;ADC.c: 82:     }
  4573                           
  4574                           
  4575                           ;ADC.c: 83:     if(gpioValid){
  4576  0350  0877               	movf	readADCRaw@gpioValid,w
  4577  0351  1903               	btfsc	3,2
  4578  0352  2B54               	goto	u116_21
  4579  0353  2B55               	goto	u116_20
  4580  0354                     u116_21:
  4581  0354  2B8F               	goto	i1l219
  4582  0355                     u116_20:
  4583  0355                     i1l1631:
  4584                           
  4585                           ;ADC.c: 85:         if(~ADCON0bits.GO_nDONE){
  4586  0355  0021               	movlb	1	; select bank1
  4587  0356  081D               	movf	29,w	;volatile
  4588  0357                     i1l1633:
  4589                           
  4590                           ;ADC.c: 86:             ADCON0 &= ~(0b01111100);
  4591  0357  3083               	movlw	131
  4592  0358  00F2               	movwf	??_readADCRaw
  4593  0359  0872               	movf	??_readADCRaw,w
  4594  035A  059D               	andwf	29,f	;volatile
  4595  035B                     i1l1635:
  4596                           
  4597                           ;ADC.c: 87:             ADCON0 |= (channel << 2);
  4598  035B  0876               	movf	readADCRaw@channel,w	;volatile
  4599  035C  00F2               	movwf	??_readADCRaw
  4600  035D  3001               	movlw	1
  4601  035E                     u117_25:
  4602  035E  35F2               	lslf	??_readADCRaw,f
  4603  035F  3EFF               	addlw	-1
  4604  0360  1D03               	skipz
  4605  0361  2B5E               	goto	u117_25
  4606  0362  3572               	lslf	??_readADCRaw,w
  4607  0363  00F3               	movwf	??_readADCRaw+1
  4608  0364  0873               	movf	??_readADCRaw+1,w
  4609  0365  049D               	iorwf	29,f	;volatile
  4610  0366                     i1l1637:
  4611                           
  4612                           ;ADC.c: 88:             for(uint8_t i = 0; i < 8; i++);
  4613  0366  01F8               	clrf	readADCRaw@i
  4614  0367                     i1l1643:
  4615  0367  3001               	movlw	1
  4616  0368  00F2               	movwf	??_readADCRaw
  4617  0369  0872               	movf	??_readADCRaw,w
  4618  036A  07F8               	addwf	readADCRaw@i,f
  4619  036B                     i1l1645:
  4620  036B  3008               	movlw	8
  4621  036C  0278               	subwf	readADCRaw@i,w
  4622  036D  1C03               	skipc
  4623  036E  2B70               	goto	u118_21
  4624  036F  2B71               	goto	u118_20
  4625  0370                     u118_21:
  4626  0370  2B67               	goto	i1l1643
  4627  0371                     u118_20:
  4628  0371                     i1l213:
  4629                           
  4630                           ;ADC.c: 90:             ADCON0bits.GO_nDONE = 1;
  4631  0371  0021               	movlb	1	; select bank1
  4632  0372  149D               	bsf	29,1	;volatile
  4633  0373                     i1l214:	
  4634                           ;ADC.c: 91:             while(ADCON0bits.GO_nDONE);
  4635                           
  4636  0373  189D               	btfsc	29,1	;volatile
  4637  0374  2B76               	goto	u119_21
  4638  0375  2B77               	goto	u119_20
  4639  0376                     u119_21:
  4640  0376  2B73               	goto	i1l214
  4641  0377                     u119_20:
  4642  0377                     i1l1647:
  4643                           
  4644                           ;ADC.c: 92:             unsigned int returnValue = ((ADRESH<<8)+ADRESL);
  4645  0377  081C               	movf	28,w	;volatile
  4646  0378  00F5               	movwf	readADCRaw@returnValue+1
  4647  0379  081B               	movf	27,w	;volatile
  4648  037A  00F4               	movwf	readADCRaw@returnValue
  4649  037B                     i1l1649:
  4650                           
  4651                           ;ADC.c: 93:             ADCON0 &= ~(0b01111100);
  4652  037B  3083               	movlw	131
  4653  037C  00F2               	movwf	??_readADCRaw
  4654  037D  0872               	movf	??_readADCRaw,w
  4655  037E  059D               	andwf	29,f	;volatile
  4656  037F                     i1l1651:
  4657                           
  4658                           ;ADC.c: 94:             ADCON0 |= (0b010 << 2);
  4659  037F  159D               	bsf	29,3	;volatile
  4660  0380                     i1l1653:
  4661                           
  4662                           ;ADC.c: 95:             for(uint8_t i = 0; i < 8; i++);
  4663  0380  01F9               	clrf	readADCRaw@i_614
  4664  0381                     i1l1659:
  4665  0381  3001               	movlw	1
  4666  0382  00F2               	movwf	??_readADCRaw
  4667  0383  0872               	movf	??_readADCRaw,w
  4668  0384  07F9               	addwf	readADCRaw@i_614,f
  4669  0385                     i1l1661:
  4670  0385  3008               	movlw	8
  4671  0386  0279               	subwf	readADCRaw@i_614,w
  4672  0387  1C03               	skipc
  4673  0388  2B8A               	goto	u120_21
  4674  0389  2B8B               	goto	u120_20
  4675  038A                     u120_21:
  4676  038A  2B81               	goto	i1l1659
  4677  038B                     u120_20:
  4678  038B                     i1l1663:
  4679                           
  4680                           ;ADC.c: 97:             return returnValue;
  4681  038B  0875               	movf	readADCRaw@returnValue+1,w
  4682  038C  00F1               	movwf	?_readADCRaw+1
  4683  038D  0874               	movf	readADCRaw@returnValue,w
  4684  038E  00F0               	movwf	?_readADCRaw
  4685  038F                     i1l219:
  4686  038F  0008               	return
  4687  0390                     __end_of_readADCRaw:
  4688                           
  4689                           	psect	text19
  4690  0615                     __ptext19:	
  4691 ;; *************** function _currentTripRead *****************
  4692 ;; Defined at:
  4693 ;;		line 21 in file "CurrentSensor.c"
  4694 ;; Parameters:    Size  Location     Type
  4695 ;;		None
  4696 ;; Auto vars:     Size  Location     Type
  4697 ;;		None
  4698 ;; Return value:  Size  Location     Type
  4699 ;;                  1    wreg      unsigned char 
  4700 ;; Registers used:
  4701 ;;		wreg, status,2, status,0, pclath, cstack
  4702 ;; Tracked objects:
  4703 ;;		On entry : 0/0
  4704 ;;		On exit  : 0/0
  4705 ;;		Unchanged: 0/0
  4706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4707 ;;      Params:         0       0       0       0       0       0
  4708 ;;      Locals:         1       0       0       0       0       0
  4709 ;;      Temps:          0       0       0       0       0       0
  4710 ;;      Totals:         1       0       0       0       0       0
  4711 ;;Total ram usage:        1 bytes
  4712 ;; Hardware stack levels used: 1
  4713 ;; Hardware stack levels required when called: 1
  4714 ;; This function calls:
  4715 ;;		_readGPIO
  4716 ;; This function is called by:
  4717 ;;		_Tick980Hz
  4718 ;; This function uses a non-reentrant model
  4719 ;;
  4720                           
  4721  0615                     _currentTripRead:	
  4722                           ;psect for function _currentTripRead
  4723                           
  4724  0615                     i1l1745:	
  4725                           ;incstack = 0
  4726                           ; Regs used in _currentTripRead: [wreg+status,2+status,0+pclath+cstack]
  4727                           
  4728                           
  4729                           ;CurrentSensor.c: 22:     return readGPIO(pinRA3) || readGPIO(pinRA1);
  4730  0615  01F6               	clrf	_currentTripRead$738
  4731  0616  0AF6               	incf	_currentTripRead$738,f
  4732  0617                     i1l1747:
  4733  0617  3003               	movlw	3
  4734  0618  3185  2500  3186   	fcall	_readGPIO
  4735  061B  3A00               	xorlw	0
  4736  061C  1D03               	skipz
  4737  061D  2E1F               	goto	u143_21
  4738  061E  2E20               	goto	u143_20
  4739  061F                     u143_21:
  4740  061F  2E2A               	goto	i1l1753
  4741  0620                     u143_20:
  4742  0620                     i1l1749:
  4743  0620  3001               	movlw	1
  4744  0621  3185  2500  3186   	fcall	_readGPIO
  4745  0624  3A00               	xorlw	0
  4746  0625  1D03               	skipz
  4747  0626  2E28               	goto	u144_21
  4748  0627  2E29               	goto	u144_20
  4749  0628                     u144_21:
  4750  0628  2E2A               	goto	i1l1753
  4751  0629                     u144_20:
  4752  0629                     i1l1751:
  4753  0629  01F6               	clrf	_currentTripRead$738
  4754  062A                     i1l1753:
  4755  062A  0876               	movf	_currentTripRead$738,w
  4756  062B                     i1l373:
  4757  062B  0008               	return
  4758  062C                     __end_of_currentTripRead:
  4759                           
  4760                           	psect	text20
  4761  0500                     __ptext20:	
  4762 ;; *************** function _readGPIO *****************
  4763 ;; Defined at:
  4764 ;;		line 79 in file "GPIO.c"
  4765 ;; Parameters:    Size  Location     Type
  4766 ;;  gpioNumber      1    wreg     const enum E2798
  4767 ;; Auto vars:     Size  Location     Type
  4768 ;;  gpioNumber      1    4[COMMON] const enum E2798
  4769 ;;  portNumber      1    5[COMMON] unsigned char 
  4770 ;;  portType        1    3[COMMON] unsigned char 
  4771 ;; Return value:  Size  Location     Type
  4772 ;;                  1    wreg      _Bool 
  4773 ;; Registers used:
  4774 ;;		wreg, status,2, status,0
  4775 ;; Tracked objects:
  4776 ;;		On entry : 0/0
  4777 ;;		On exit  : 0/0
  4778 ;;		Unchanged: 0/0
  4779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4780 ;;      Params:         0       0       0       0       0       0
  4781 ;;      Locals:         3       0       0       0       0       0
  4782 ;;      Temps:          3       0       0       0       0       0
  4783 ;;      Totals:         6       0       0       0       0       0
  4784 ;;Total ram usage:        6 bytes
  4785 ;; Hardware stack levels used: 1
  4786 ;; This function calls:
  4787 ;;		Nothing
  4788 ;; This function is called by:
  4789 ;;		_currentTripRead
  4790 ;; This function uses a non-reentrant model
  4791 ;;
  4792                           
  4793  0500                     _readGPIO:	
  4794                           ;psect for function _readGPIO
  4795                           
  4796                           
  4797                           ;incstack = 0
  4798                           ; Regs used in _readGPIO: [wreg+status,2+status,0]
  4799                           ;readGPIO@gpioNumber stored from wreg
  4800  0500  00F4               	movwf	readGPIO@gpioNumber
  4801  0501                     i1l1667:
  4802                           
  4803                           ;GPIO.c: 81:     uint8_t portType = 0;
  4804  0501  01F3               	clrf	readGPIO@portType
  4805  0502                     i1l1669:
  4806                           
  4807                           ;GPIO.c: 82:     if(gpioNumber > 7){
  4808  0502  3008               	movlw	8
  4809  0503  0274               	subwf	readGPIO@gpioNumber,w
  4810  0504  1C03               	skipc
  4811  0505  2D07               	goto	u121_21
  4812  0506  2D08               	goto	u121_20
  4813  0507                     u121_21:
  4814  0507  2D10               	goto	i1l1675
  4815  0508                     u121_20:
  4816  0508                     i1l1671:
  4817                           
  4818                           ;GPIO.c: 83:         portNumber = gpioNumber - 8;
  4819  0508  0874               	movf	readGPIO@gpioNumber,w
  4820  0509  3EF8               	addlw	248
  4821  050A  00F0               	movwf	??_readGPIO
  4822  050B  0870               	movf	??_readGPIO,w
  4823  050C  00F5               	movwf	readGPIO@portNumber
  4824  050D                     i1l1673:
  4825                           
  4826                           ;GPIO.c: 84:         portType = 1;
  4827  050D  01F3               	clrf	readGPIO@portType
  4828  050E  0AF3               	incf	readGPIO@portType,f
  4829                           
  4830                           ;GPIO.c: 85:     }
  4831  050F  2D15               	goto	i1l1679
  4832  0510                     i1l1675:
  4833                           
  4834                           ;GPIO.c: 87:         portNumber = gpioNumber;
  4835  0510  0874               	movf	readGPIO@gpioNumber,w
  4836  0511  00F0               	movwf	??_readGPIO
  4837  0512  0870               	movf	??_readGPIO,w
  4838  0513  00F5               	movwf	readGPIO@portNumber
  4839  0514                     i1l1677:
  4840                           
  4841                           ;GPIO.c: 88:         portType = 0;
  4842  0514  01F3               	clrf	readGPIO@portType
  4843  0515                     i1l1679:
  4844                           
  4845                           ;GPIO.c: 91:     if(portType == 0){
  4846  0515  0873               	movf	readGPIO@portType,w
  4847  0516  1D03               	btfss	3,2
  4848  0517  2D19               	goto	u122_21
  4849  0518  2D1A               	goto	u122_20
  4850  0519                     u122_21:
  4851  0519  2D2F               	goto	i1l1687
  4852  051A                     u122_20:
  4853  051A                     i1l1681:
  4854                           
  4855                           ;GPIO.c: 92:         return ((PORTA &= (1 << (uint8_t)portNumber)) >> (uint8_t)portNumbe
      +                          r);
  4856  051A  3001               	movlw	1
  4857  051B  00F0               	movwf	??_readGPIO
  4858  051C  0A75               	incf	readGPIO@portNumber,w
  4859  051D  2D1F               	goto	u123_24
  4860  051E                     u123_25:
  4861  051E  35F0               	lslf	??_readGPIO,f
  4862  051F                     u123_24:
  4863  051F  0B89               	decfsz	9,f
  4864  0520  2D1E               	goto	u123_25
  4865  0521  0870               	movf	??_readGPIO,w
  4866  0522  00F1               	movwf	??_readGPIO+1
  4867  0523  0871               	movf	??_readGPIO+1,w
  4868  0524  0020               	movlb	0	; select bank0
  4869  0525  058C               	andwf	12,f	;volatile
  4870  0526  080C               	movf	12,w	;volatile
  4871  0527  00F2               	movwf	??_readGPIO+2
  4872  0528  0A75               	incf	readGPIO@portNumber,w
  4873  0529  2D2B               	goto	u124_24
  4874  052A                     u124_25:
  4875  052A  36F2               	lsrf	??_readGPIO+2,f
  4876  052B                     u124_24:
  4877  052B  0B89               	decfsz	9,f
  4878  052C  2D2A               	goto	u124_25
  4879  052D  0872               	movf	??_readGPIO+2,w
  4880  052E  2D48               	goto	i1l286
  4881  052F                     i1l1687:
  4882  052F  0373               	decf	readGPIO@portType,w
  4883  0530  1D03               	btfss	3,2
  4884  0531  2D33               	goto	u125_21
  4885  0532  2D34               	goto	u125_20
  4886  0533                     u125_21:
  4887  0533  2D48               	goto	i1l286
  4888  0534                     u125_20:
  4889  0534                     i1l1689:
  4890                           
  4891                           ;GPIO.c: 95:         return ((PORTB &= (1 << (uint8_t)portNumber)) >> (uint8_t)portNumbe
      +                          r);
  4892  0534  3001               	movlw	1
  4893  0535  00F0               	movwf	??_readGPIO
  4894  0536  0A75               	incf	readGPIO@portNumber,w
  4895  0537  2D39               	goto	u126_24
  4896  0538                     u126_25:
  4897  0538  35F0               	lslf	??_readGPIO,f
  4898  0539                     u126_24:
  4899  0539  0B89               	decfsz	9,f
  4900  053A  2D38               	goto	u126_25
  4901  053B  0870               	movf	??_readGPIO,w
  4902  053C  00F1               	movwf	??_readGPIO+1
  4903  053D  0871               	movf	??_readGPIO+1,w
  4904  053E  0020               	movlb	0	; select bank0
