

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jan 31 17:15:31 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.40
  5963  05C1  00A1               	movwf	??_readFilteredDutyPot+1
  5964  05C2  0826               	movf	readFilteredDutyPot@sumOfSamples+2,w
  5965  05C3  00A2               	movwf	??_readFilteredDutyPot+2
  5966  05C4  0827               	movf	readFilteredDutyPot@sumOfSamples+3,w
  5967  05C5  00A3               	movwf	??_readFilteredDutyPot+3
  5968  05C6  3004               	movlw	4
  5969  05C7                     u195_25:
  5970  05C7  36A3               	lsrf	??_readFilteredDutyPot+3,f
  5971  05C8  0CA2               	rrf	??_readFilteredDutyPot+2,f
  5972  05C9  0CA1               	rrf	??_readFilteredDutyPot+1,f
  5973  05CA  0CA0               	rrf	??_readFilteredDutyPot,f
  5974  05CB                     u195_20:
  5975  05CB  0B89               	decfsz	9,f
  5976  05CC  2DC7               	goto	u195_25
  5977  05CD  0821               	movf	??_readFilteredDutyPot+1,w
  5978  05CE  00FC               	movwf	?_readFilteredDutyPot+1
  5979  05CF  0820               	movf	??_readFilteredDutyPot,w
  5980  05D0  00FB               	movwf	?_readFilteredDutyPot
  5981  05D1                     i1l357:
  5982  05D1  0008               	return
  5983  05D2                     __end_of_readFilteredDutyPot:
  5984                           
  5985                           	psect	text28
  5986  0345                     __ptext28:	
  5987 ;; *************** function _readADCRaw *****************
  5988 ;; Defined at:
  5989 ;;		line 71 in file "ADC.c"
  5990 ;; Parameters:    Size  Location     Type
  5991 ;;  gpioNumber      1    wreg     const enum E2798
  5992 ;; Auto vars:     Size  Location     Type
  5993 ;;  gpioNumber      1   10[COMMON] const enum E2798
  5994 ;;  i               1    9[COMMON] unsigned char 
  5995 ;;  i               1    8[COMMON] unsigned char 
  5996 ;;  returnValue     2    4[COMMON] unsigned int 
  5997 ;;  gpioValid       1    7[COMMON] unsigned char 
  5998 ;;  channel         1    6[COMMON] unsigned char 
  5999 ;; Return value:  Size  Location     Type
  6000 ;;                  2    0[COMMON] unsigned short 
  6001 ;; Registers used:
  6002 ;;		wreg, status,2, status,0
  6003 ;; Tracked objects:
  6004 ;;		On entry : 0/0
  6005 ;;		On exit  : 0/0
  6006 ;;		Unchanged: 0/0
  6007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  6008 ;;      Params:         2       0       0       0       0       0
  6009 ;;      Locals:         7       0       0       0       0       0
  6010 ;;      Temps:          2       0       0       0       0       0
  6011 ;;      Totals:        11       0       0       0       0       0
  6012 ;;Total ram usage:       11 bytes
  6013 ;; Hardware stack levels used: 1
  6014 ;; This function calls:
  6015 ;;		Nothing
  6016 ;; This function is called by:
  6017 ;;		_readFilteredDutyPot
  6018 ;;		_readFilteredFreqPot
  6019 ;;		_readFilteredVout
  6020 ;;		_readFilteredIDS
  6021 ;; This function uses a non-reentrant model
  6022 ;;
  6023                           
  6024  0345                     _readADCRaw:	
  6025                           ;psect for function _readADCRaw
  6026                           
  6027                           
  6028                           ;incstack = 0
  6029                           ; Regs used in _readADCRaw: [wreg+status,2+status,0]
  6030                           ;readADCRaw@gpioNumber stored from wreg
  6031  0345  00FA               	movwf	readADCRaw@gpioNumber
  6032  0346                     i1l1928:
  6033                           
  6034                           ;ADC.c: 72:     uint8_t channel = 0;
  6035  0346  01F6               	clrf	readADCRaw@channel
  6036                           
  6037                           ;ADC.c: 73:     uint8_t gpioValid = 0;
  6038  0347  01F7               	clrf	readADCRaw@gpioValid
  6039  0348                     i1l1930:
  6040                           
  6041                           ;ADC.c: 75:     if(gpioNumber < 4){
  6042  0348  3004               	movlw	4
  6043  0349  027A               	subwf	readADCRaw@gpioNumber,w
  6044  034A  1803               	skipnc
  6045  034B  2B4D               	goto	u145_21
  6046  034C  2B4E               	goto	u145_20
  6047  034D                     u145_21:
  6048  034D  2B54               	goto	i1l239
  6049  034E                     u145_20:
  6050  034E                     i1l1932:
  6051                           
  6052                           ;ADC.c: 76:         channel = gpioNumber;
  6053  034E  087A               	movf	readADCRaw@gpioNumber,w
  6054  034F  00F2               	movwf	??_readADCRaw
  6055  0350  0872               	movf	??_readADCRaw,w
  6056  0351  00F6               	movwf	readADCRaw@channel
  6057  0352                     i1l1934:
  6058                           
  6059                           ;ADC.c: 77:         gpioValid = 1;
  6060  0352  01F7               	clrf	readADCRaw@gpioValid
  6061  0353  0AF7               	incf	readADCRaw@gpioValid,f
  6062  0354                     i1l239:	
  6063                           ;ADC.c: 78:     }
  6064                           
  6065                           
  6066                           ;ADC.c: 79:     if((gpioNumber > 8u) && (gpioNumber <= 15u)){
  6067  0354  3009               	movlw	9
  6068  0355  027A               	subwf	readADCRaw@gpioNumber,w
  6069  0356  1C03               	skipc
  6070  0357  2B59               	goto	u146_21
  6071  0358  2B5A               	goto	u146_20
  6072  0359                     u146_21:
  6073  0359  2B67               	goto	i1l240
  6074  035A                     u146_20:
  6075  035A                     i1l1936:
  6076  035A  3010               	movlw	16
  6077  035B  027A               	subwf	readADCRaw@gpioNumber,w
  6078  035C  1803               	skipnc
  6079  035D  2B5F               	goto	u147_21
  6080  035E  2B60               	goto	u147_20
  6081  035F                     u147_21:
  6082  035F  2B67               	goto	i1l240
  6083  0360                     u147_20:
  6084  0360                     i1l1938:
  6085                           
  6086                           ;ADC.c: 80:         channel = 12u - (gpioNumber - 8);
  6087  0360  087A               	movf	readADCRaw@gpioNumber,w
  6088  0361  3C14               	sublw	20
  6089  0362  00F2               	movwf	??_readADCRaw
  6090  0363  0872               	movf	??_readADCRaw,w
  6091  0364  00F6               	movwf	readADCRaw@channel
  6092  0365                     i1l1940:
  6093                           
  6094                           ;ADC.c: 81:         gpioValid = 1;
  6095  0365  01F7               	clrf	readADCRaw@gpioValid
  6096  0366  0AF7               	incf	readADCRaw@gpioValid,f
  6097  0367                     i1l240:	
  6098                           ;ADC.c: 82:     }
  6099                           
  6100                           
  6101                           ;ADC.c: 83:     if(gpioValid){
  6102  0367  0877               	movf	readADCRaw@gpioValid,w
  6103  0368  1903               	btfsc	3,2
  6104  0369  2B6B               	goto	u148_21
  6105  036A  2B6C               	goto	u148_20
  6106  036B                     u148_21:
  6107  036B  2BA6               	goto	i1l250
  6108  036C                     u148_20:
  6109  036C                     i1l1942:
  6110                           
  6111                           ;ADC.c: 85:         if(~ADCON0bits.GO_nDONE){
  6112  036C  0021               	movlb	1	; select bank1
  6113  036D  081D               	movf	29,w	;volatile
  6114  036E                     i1l1944:
  6115                           
  6116                           ;ADC.c: 86:             ADCON0 &= ~(0b01111100);
  6117  036E  3083               	movlw	131
  6118  036F  00F2               	movwf	??_readADCRaw
  6119  0370  0872               	movf	??_readADCRaw,w
  6120  0371  059D               	andwf	29,f	;volatile
  6121  0372                     i1l1946:
  6122                           
  6123                           ;ADC.c: 87:             ADCON0 |= (channel << 2);
  6124  0372  0876               	movf	readADCRaw@channel,w	;volatile
  6125  0373  00F2               	movwf	??_readADCRaw
  6126  0374  3001               	movlw	1
  6127  0375                     u149_25:
  6128  0375  35F2               	lslf	??_readADCRaw,f
  6129  0376  3EFF               	addlw	-1
  6130  0377  1D03               	skipz
  6131  0378  2B75               	goto	u149_25
  6132  0379  3572               	lslf	??_readADCRaw,w
  6133  037A  00F3               	movwf	??_readADCRaw+1
  6134  037B  0873               	movf	??_readADCRaw+1,w
  6135  037C  049D               	iorwf	29,f	;volatile
  6136  037D                     i1l1948:
  6137                           
  6138                           ;ADC.c: 88:             for(uint8_t i = 0; i < 8; i++);
  6139  037D  01F8               	clrf	readADCRaw@i
  6140  037E                     i1l1954:
  6141  037E  3001               	movlw	1
  6142  037F  00F2               	movwf	??_readADCRaw
  6143  0380  0872               	movf	??_readADCRaw,w
  6144  0381  07F8               	addwf	readADCRaw@i,f
  6145  0382                     i1l1956:
  6146  0382  3008               	movlw	8
  6147  0383  0278               	subwf	readADCRaw@i,w
  6148  0384  1C03               	skipc
  6149  0385  2B87               	goto	u150_21
  6150  0386  2B88               	goto	u150_20
  6151  0387                     u150_21:
  6152  0387  2B7E               	goto	i1l1954
  6153  0388                     u150_20:
  6154  0388                     i1l244:
  6155                           
  6156                           ;ADC.c: 90:             ADCON0bits.GO_nDONE = 1;
  6157  0388  0021               	movlb	1	; select bank1
  6158  0389  149D               	bsf	29,1	;volatile
  6159  038A                     i1l245:	
  6160                           ;ADC.c: 91:             while(ADCON0bits.GO_nDONE);
  6161                           
  6162  038A  189D               	btfsc	29,1	;volatile
  6163  038B  2B8D               	goto	u151_21
  6164  038C  2B8E               	goto	u151_20
  6165  038D                     u151_21:
  6166  038D  2B8A               	goto	i1l245
  6167  038E                     u151_20:
  6168  038E                     i1l1958:
  6169                           
  6170                           ;ADC.c: 92:             unsigned int returnValue = ((ADRESH<<8)+ADRESL);
  6171  038E  081C               	movf	28,w	;volatile
  6172  038F  00F5               	movwf	readADCRaw@returnValue+1
  6173  0390  081B               	movf	27,w	;volatile
  6174  0391  00F4               	movwf	readADCRaw@returnValue
  6175  0392                     i1l1960:
  6176                           
  6177                           ;ADC.c: 93:             ADCON0 &= ~(0b01111100);
  6178  0392  3083               	movlw	131
  6179  0393  00F2               	movwf	??_readADCRaw
  6180  0394  0872               	movf	??_readADCRaw,w
  6181  0395  059D               	andwf	29,f	;volatile
  6182  0396                     i1l1962:
  6183                           
  6184                           ;ADC.c: 94:             ADCON0 |= (0b010 << 2);
  6185  0396  159D               	bsf	29,3	;volatile
  6186  0397                     i1l1964:
  6187                           
  6188                           ;ADC.c: 95:             for(uint8_t i = 0; i < 8; i++);
  6189  0397  01F9               	clrf	readADCRaw@i_674
  6190  0398                     i1l1970:
  6191  0398  3001               	movlw	1
  6192  0399  00F2               	movwf	??_readADCRaw
  6193  039A  0872               	movf	??_readADCRaw,w
  6194  039B  07F9               	addwf	readADCRaw@i_674,f
  6195  039C                     i1l1972:
  6196  039C  3008               	movlw	8
  6197  039D  0279               	subwf	readADCRaw@i_674,w
  6198  039E  1C03               	skipc
  6199  039F  2BA1               	goto	u152_21
  6200  03A0  2BA2               	goto	u152_20
  6201  03A1                     u152_21:
  6202  03A1  2B98               	goto	i1l1970
  6203  03A2                     u152_20:
  6204  03A2                     i1l1974:
  6205                           
  6206                           ;ADC.c: 97:             return returnValue;
  6207  03A2  0875               	movf	readADCRaw@returnValue+1,w
  6208  03A3  00F1               	movwf	?_readADCRaw+1
  6209  03A4  0874               	movf	readADCRaw@returnValue,w
  6210  03A5  00F0               	movwf	?_readADCRaw
  6211  03A6                     i1l250:
  6212  03A6  0008               	return
  6213  03A7                     __end_of_readADCRaw:
  6214                           
  6215                           	psect	text29
  6216  0712                     __ptext29:	
  6217 ;; *************** function _currentTripRead *****************
  6218 ;; Defined at:
  6219 ;;		line 30 in file "CurrentSensor.c"
  6220 ;; Parameters:    Size  Location     Type
  6221 ;;		None
  6222 ;; Auto vars:     Size  Location     Type
  6223 ;;		None
  6224 ;; Return value:  Size  Location     Type
  6225 ;;                  1    wreg      _Bool 
  6226 ;; Registers used:
  6227 ;;		wreg, status,2, status,0, pclath, cstack
  6228 ;; Tracked objects:
  6229 ;;		On entry : 0/0
  6230 ;;		On exit  : 0/0
  6231 ;;		Unchanged: 0/0
  6232 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  6233 ;;      Params:         0       0       0       0       0       0
  6234 ;;      Locals:         1       0       0       0       0       0
  6235 ;;      Temps:          1       0       0       0       0       0
  6236 ;;      Totals:         2       0       0       0       0       0
  6237 ;;Total ram usage:        2 bytes
  6238 ;; Hardware stack levels used: 1
  6239 ;; Hardware stack levels required when called: 1
  6240 ;; This function calls:
  6241 ;;		i1_readGPIO
  6242 ;; This function is called by:
  6243 ;;		_Tick980Hz
  6244 ;; This function uses a non-reentrant model
  6245 ;;
  6246                           
  6247  0712                     _currentTripRead:	
  6248                           ;psect for function _currentTripRead
  6249                           
  6250  0712                     i1l2068:	
  6251                           ;incstack = 0
  6252                           ; Regs used in _currentTripRead: [wreg+status,2+status,0+pclath+cstack]
  6253                           
  6254                           
  6255                           ;CurrentSensor.c: 31:     tripIDS = ~readGPIO(pinRA1);
  6256  0712  3001               	movlw	1
  6257  0713  3186  2627  3187   	fcall	i1_readGPIO
  6258  0716  3A01               	xorlw	1
  6259  0717  1D03               	skipz
  6260  0718  2F1A               	goto	u173_21
  6261  0719  2F1C               	goto	u173_20
  6262  071A                     u173_21:
  6263  071A  3001               	movlw	1
  6264  071B  2F1D               	goto	u174_20
  6265  071C                     u173_20:
  6266  071C  3000               	movlw	0
  6267  071D                     u174_20:
  6268  071D  00F9               	movwf	??_currentTripRead
  6269  071E  0879               	movf	??_currentTripRead,w
  6270  071F  0020               	movlb	0	; select bank0
  6271  0720  00D8               	movwf	_tripIDS
  6272                           
  6273                           ;CurrentSensor.c: 32:     tripIL = ~readGPIO(pinRA3);
  6274  0721  3003               	movlw	3
  6275  0722  3186  2627  3187   	fcall	i1_readGPIO
  6276  0725  3A01               	xorlw	1
  6277  0726  1D03               	skipz
  6278  0727  2F29               	goto	u175_21
  6279  0728  2F2B               	goto	u175_20
  6280  0729                     u175_21:
  6281  0729  3001               	movlw	1
  6282  072A  2F2C               	goto	u176_20
  6283  072B                     u175_20:
  6284  072B  3000               	movlw	0
  6285  072C                     u176_20:
  6286  072C  00F9               	movwf	??_currentTripRead
  6287  072D  0879               	movf	??_currentTripRead,w
  6288  072E  0020               	movlb	0	; select bank0
  6289  072F  00D7               	movwf	_tripIL
  6290  0730                     i1l2070:
  6291                           
  6292                           ;CurrentSensor.c: 33:     return (tripIL || tripIDS);
  6293  0730  01FA               	clrf	_currentTripRead$912
  6294  0731  0AFA               	incf	_currentTripRead$912,f
  6295  0732                     i1l2072:
  6296  0732  0857               	movf	_tripIL,w
  6297  0733  1D03               	btfss	3,2
  6298  0734  2F36               	goto	u177_21
  6299  0735  2F37               	goto	u177_20
  6300  0736                     u177_21:
  6301  0736  2F3D               	goto	i1l2078
  6302  0737                     u177_20:
  6303  0737                     i1l2074:
  6304  0737  0858               	movf	_tripIDS,w
  6305  0738  1D03               	btfss	3,2
  6306  0739  2F3B               	goto	u178_21
  6307  073A  2F3C               	goto	u178_20
  6308  073B                     u178_21:
  6309  073B  2F3D               	goto	i1l2078
  6310  073C                     u178_20:
  6311  073C                     i1l2076:
  6312  073C  01FA               	clrf	_currentTripRead$912
  6313  073D                     i1l2078:
  6314  073D  087A               	movf	_currentTripRead$912,w
  6315  073E                     i1l478:
  6316  073E  0008               	return
  6317  073F                     __end_of_currentTripRead:
  6318                           
  6319                           	psect	text30
  6320  0627                     __ptext30:	
  6321 ;; *************** function i1_readGPIO *****************
  6322 ;; Defined at:
  6323 ;;		line 79 in file "GPIO.c"
  6324 ;; Parameters:    Size  Location     Type
  6325 ;;  gpioNumber      1    wreg     const enum E2798
  6326 ;; Auto vars:     Size  Location     Type
  6327 ;;  gpioNumber      1    8[COMMON] const enum E2798
  6328 ;;  portType        1    7[COMMON] unsigned char 
  6329 ;;  portNumber      1    6[COMMON] unsigned char 
  6330 ;;  returnValueB    1    5[COMMON] unsigned char 
  6331 ;;  readB           1    4[COMMON] unsigned char 
  6332 ;;  returnValueA    1    3[COMMON] unsigned char 
  6333 ;;  readA           1    2[COMMON] unsigned char 
  6334 ;; Return value:  Size  Location     Type
  6335 ;;                  1    wreg      _Bool 
  6336 ;; Registers used:
  6337 ;;		wreg, status,2, status,0
  6338 ;; Tracked objects:
  6339 ;;		On entry : 0/0
  6340 ;;		On exit  : 0/0
  6341 ;;		Unchanged: 0/0
  6342 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  6343 ;;      Params:         0       0       0       0       0       0
  6344 ;;      Locals:         7       0       0       0       0       0
  6345 ;;      Temps:          2       0       0       0       0       0
  6346 ;;      Totals:         9       0       0       0       0       0
  6347 ;;Total ram usage:        9 bytes
  6348 ;; Hardware stack levels used: 1
  6349 ;; This function calls:
  6350 ;;		Nothing
  6351 ;; This function is called by:
  6352 ;;		_currentTripRead
  6353 ;; This function uses a non-reentrant model
  6354 ;;
  6355                           
  6356  0627                     i1_readGPIO:	
  6357                           ;psect for function i1_readGPIO
  6358                           
  6359                           
  6360                           ;incstack = 0
  6361                           ; Regs used in i1_readGPIO: [wreg+status,2+status,0]
  6362                           ;i1readGPIO@gpioNumber stored from wreg
  6363  0627  00F8               	movwf	i1readGPIO@gpioNumber
  6364  0628                     i1l2034:
  6365                           
  6366                           ;GPIO.c: 81:     uint8_t portType = 0;
  6367  0628  01F7               	clrf	i1readGPIO@portType
  6368  0629                     i1l2036:
  6369                           
  6370                           ;GPIO.c: 82:     if(gpioNumber > 7){
  6371  0629  3008               	movlw	8
  6372  062A  0278               	subwf	i1readGPIO@gpioNumber,w
  6373  062B  1C03               	skipc
  6374  062C  2E2E               	goto	u168_21
  6375  062D  2E2F               	goto	u168_20
  6376  062E                     u168_21:
  6377  062E  2E37               	goto	i1l2042
  6378  062F                     u168_20:
  6379  062F                     i1l2038:
  6380                           
  6381                           ;GPIO.c: 83:         portNumber = gpioNumber - 8;
  6382  062F  0878               	movf	i1readGPIO@gpioNumber,w
  6383  0630  3EF8               	addlw	248
  6384  0631  00F0               	movwf	??i1_readGPIO
  6385  0632  0870               	movf	??i1_readGPIO,w
  6386  0633  00F6               	movwf	i1readGPIO@portNumber
  6387  0634                     i1l2040:
  6388                           
  6389                           ;GPIO.c: 84:         portType = 1;
  6390  0634  01F7               	clrf	i1readGPIO@portType
  6391  0635  0AF7               	incf	i1readGPIO@portType,f
  6392                           
  6393                           ;GPIO.c: 85:     }
  6394  0636  2E3C               	goto	i1l2046
  6395  0637                     i1l2042:
  6396                           
  6397                           ;GPIO.c: 87:         portNumber = gpioNumber;
  6398  0637  0878               	movf	i1readGPIO@gpioNumber,w
  6399  0638  00F0               	movwf	??i1_readGPIO
  6400  0639  0870               	movf	??i1_readGPIO,w
  6401  063A  00F6               	movwf	i1readGPIO@portNumber
  6402  063B                     i1l2044:
  6403                           
  6404                           ;GPIO.c: 88:         portType = 0;
  6405  063B  01F7               	clrf	i1readGPIO@portType
  6406  063C                     i1l2046:
  6407                           
  6408                           ;GPIO.c: 91:     if(portType == 0){
  6409  063C  0877               	movf	i1readGPIO@portType,w
  6410  063D  1D03               	btfss	3,2
  6411  063E  2E40               	goto	u169_21
  6412  063F  2E41               	goto	u169_20
  6413  0640                     u169_21:
  6414  0640  2E54               	goto	i1l2058
  6415  0641                     u169_20:
  6416  0641                     i1l2048:
  6417                           
  6418                           ;GPIO.c: 92:         uint8_t readA = PORTA;
  6419  0641  0020               	movlb	0	; select bank0
  6420  0642  080C               	movf	12,w	;volatile
  6421  0643  00F0               	movwf	??i1_readGPIO
  6422  0644  0870               	movf	??i1_readGPIO,w
  6423  0645  00F2               	movwf	i1readGPIO@readA
  6424  0646                     i1l2050:
  6425                           
  6426                           ;GPIO.c: 93:         uint8_t returnValueA = ((readA >> ((uint8_t) portNumber)) & 1u);
  6427  0646  0872               	movf	i1readGPIO@readA,w
  6428  0647  00F0               	movwf	??i1_readGPIO
  6429  0648  0A76               	incf	i1readGPIO@portNumber,w
  6430  0649  2E4B               	goto	u170_24
  6431  064A                     u170_25:
  6432  064A  36F0               	lsrf	??i1_readGPIO,f
  6433  064B                     u170_24:
  6434  064B  0B89               	decfsz	9,f
  6435  064C  2E4A               	goto	u170_25
  6436  064D  0870               	movf	??i1_readGPIO,w
  6437  064E  3901               	andlw	1
  6438  064F  00F1               	movwf	??i1_readGPIO+1
  6439  0650  0871               	movf	??i1_readGPIO+1,w
  6440  0651  00F3               	movwf	i1readGPIO@returnValueA
  6441  0652                     i1l2052:
  6442                           
  6443                           ;GPIO.c: 94:         return returnValueA;
  6444  0652  0873               	movf	i1readGPIO@returnValueA,w
  6445  0653  2E6B               	goto	i1l319
  6446  0654                     i1l2058:
  6447  0654  0377               	decf	i1readGPIO@portType,w
  6448  0655  1D03               	btfss	3,2
  6449  0656  2E58               	goto	u171_21
  6450  0657  2E59               	goto	u171_20
  6451  0658                     u171_21:
  6452  0658  2E6B               	goto	i1l319
  6453  0659                     u171_20:
  6454  0659                     i1l2060:
  6455                           
  6456                           ;GPIO.c: 97:         uint8_t readB = PORTB;
  6457  0659  0020               	movlb	0	; select bank0
  6458  065A  080D               	movf	13,w	;volatile
  6459  065B  00F0               	movwf	??i1_readGPIO
  6460  065C  0870               	movf	??i1_readGPIO,w
  6461  065D  00F4               	movwf	i1readGPIO@readB
  6462  065E                     i1l2062:
  6463                           
  6464                           ;GPIO.c: 98:         uint8_t returnValueB = ((readB >> ((uint8_t) portNumber)) & 1u);
  6465  065E  0874               	movf	i1readGPIO@readB,w
  6466  065F  00F0               	movwf	??i1_readGPIO
  6467  0660  0A76               	incf	i1readGPIO@portNumber,w
  6468  0661  2E63               	goto	u172_24
  6469  0662                     u172_25:
  6470  0662  36F0               	lsrf	??i1_readGPIO,f
  6471  0663                     u172_24:
  6472  0663  0B89               	decfsz	9,f
  6473  0664  2E62               	goto	u172_25
  6474  0665  0870               	movf	??i1_readGPIO,w
  6475  0666  3901               	andlw	1
  6476  0667  00F1               	movwf	??i1_readGPIO+1
  6477  0668  0871               	movf	??i1_readGPIO+1,w
  6478  0669  00F5               	movwf	i1readGPIO@returnValueB
  6479  066A                     i1l2064:
  6480                           
  6481                           ;GPIO.c: 99:         return returnValueB;
  6482  066A  0875               	movf	i1readGPIO@returnValueB,w
  6483  066B                     i1l319:
  6484  066B  0008               	return
  6485  066C                     __end_ofi1_readGPIO:
  6486  007E                     btemp	set	126	;btemp
  6487  007E                     int$flags	set	126
  6488  007E                     wtemp0	set	126
  6489                           
  6490                           	psect	idloc
  6491                           
  6492                           ;Config register IDLOC0 @ 0x8000
  6493                           ;	unspecified, using default values
  6494  8000                     	org	32768
  6495  8000  3FFF               	dw	16383
  6496                           
  6497                           ;Config register IDLOC1 @ 0x8001
  6498                           ;	unspecified, using default values
  6499  8001                     	org	32769
  6500  8001  3FFF               	dw	16383
  6501                           
  6502                           ;Config register IDLOC2 @ 0x8002
  6503                           ;	unspecified, using default values
  6504  8002                     	org	32770
  6505  8002  3FFF               	dw	16383
  6506                           
  6507                           ;Config register IDLOC3 @ 0x8003
  6508                           ;	unspecified, using default values
  6509  8003                     	org	32771
  6510  8003  3FFF               	dw	16383
  6511                           
  6512                           	psect	config
  6513                           
  6514                           ;Config register CONFIG1 @ 0x8007
  6515                           ;	Oscillator Selection
  6516                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  6517                           ;	Watchdog Timer Enable
  6518                           ;	WDTE = OFF, WDT disabled
  6519                           ;	Power-up Timer Enable
  6520                           ;	PWRTE = OFF, PWRT disabled
  6521                           ;	MCLR Pin Function Select
  6522                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  6523                           ;	Flash Program Memory Code Protection
  6524                           ;	CP = OFF, Program memory code protection is disabled
  6525                           ;	Data Memory Code Protection
  6526                           ;	CPD = OFF, Data memory code protection is disabled
  6527                           ;	Brown-out Reset Enable
  6528                           ;	BOREN = ON, Brown-out Reset enabled
  6529                           ;	Clock Out Enable
  6530                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  6531                           ;	Internal/External Switchover
  6532                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  6533                           ;	Fail-Safe Clock Monitor Enable
  6534                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  6535  8007                     	org	32775
  6536  8007  0FA4               	dw	4004
  6537                           
  6538                           ;Config register CONFIG2 @ 0x8008
  6539                           ;	Flash Memory Self-Write Protection
  6540                           ;	WRT = OFF, Write protection off
  6541                           ;	PLL Enable
  6542                           ;	PLLEN = OFF, 4x PLL disabled
  6543                           ;	Stack Overflow/Underflow Reset Enable
  6544                           ;	STVREN = OFF, Stack Overflow or Underflow will not cause a Reset
  6545                           ;	Brown-out Reset Voltage Selection
  6546                           ;	BORV = 0x1, unprogrammed default
  6547                           ;	Low-Voltage Programming Enable
  6548                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  6549  8008                     	org	32776
  6550  8008  1CFF               	dw	7423

Data Sizes:
    Strings     34
    Constant    0
    Data        0
    BSS         188
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     32      60
    BANK1            80      0      64
    BANK2            80      0      64
    BANK3            80      0      32
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _Tick980Hz in COMMON

    _runPotScaling->___lldiv
    ___lldiv->___wmul
    _readFilteredVout->_readADCRaw
    _readFilteredFreqPot->_readADCRaw
    _readFilteredDutyPot->_readADCRaw
    _currentTripRead->i1_readGPIO

