

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Jan 30 17:58:43 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.40
  4138  02E1                     u100_20:
  4139  02E1                     i1l1573:
  4140                           
  4141                           ;ADC.c: 76:         channel = gpioNumber;
  4142  02E1  087A               	movf	readADCRaw@gpioNumber,w
  4143  02E2  00F2               	movwf	??_readADCRaw
  4144  02E3  0872               	movf	??_readADCRaw,w
  4145  02E4  00F6               	movwf	readADCRaw@channel
  4146  02E5                     i1l1575:
  4147                           
  4148                           ;ADC.c: 77:         gpioValid = 1;
  4149  02E5  01F7               	clrf	readADCRaw@gpioValid
  4150  02E6  0AF7               	incf	readADCRaw@gpioValid,f
  4151  02E7                     i1l208:	
  4152                           ;ADC.c: 78:     }
  4153                           
  4154                           
  4155                           ;ADC.c: 79:     if((gpioNumber > 8u) && (gpioNumber <= 15u)){
  4156  02E7  3009               	movlw	9
  4157  02E8  027A               	subwf	readADCRaw@gpioNumber,w
  4158  02E9  1C03               	skipc
  4159  02EA  2AEC               	goto	u101_21
  4160  02EB  2AED               	goto	u101_20
  4161  02EC                     u101_21:
  4162  02EC  2AFA               	goto	i1l209
  4163  02ED                     u101_20:
  4164  02ED                     i1l1577:
  4165  02ED  3010               	movlw	16
  4166  02EE  027A               	subwf	readADCRaw@gpioNumber,w
  4167  02EF  1803               	skipnc
  4168  02F0  2AF2               	goto	u102_21
  4169  02F1  2AF3               	goto	u102_20
  4170  02F2                     u102_21:
  4171  02F2  2AFA               	goto	i1l209
  4172  02F3                     u102_20:
  4173  02F3                     i1l1579:
  4174                           
  4175                           ;ADC.c: 80:         channel = 12u - (gpioNumber - 8);
  4176  02F3  087A               	movf	readADCRaw@gpioNumber,w
  4177  02F4  3C14               	sublw	20
  4178  02F5  00F2               	movwf	??_readADCRaw
  4179  02F6  0872               	movf	??_readADCRaw,w
  4180  02F7  00F6               	movwf	readADCRaw@channel
  4181  02F8                     i1l1581:
  4182                           
  4183                           ;ADC.c: 81:         gpioValid = 1;
  4184  02F8  01F7               	clrf	readADCRaw@gpioValid
  4185  02F9  0AF7               	incf	readADCRaw@gpioValid,f
  4186  02FA                     i1l209:	
  4187                           ;ADC.c: 82:     }
  4188                           
  4189                           
  4190                           ;ADC.c: 83:     if(gpioValid){
  4191  02FA  0877               	movf	readADCRaw@gpioValid,w
  4192  02FB  1903               	btfsc	3,2
  4193  02FC  2AFE               	goto	u103_21
  4194  02FD  2AFF               	goto	u103_20
  4195  02FE                     u103_21:
  4196  02FE  2B39               	goto	i1l219
  4197  02FF                     u103_20:
  4198  02FF                     i1l1583:
  4199                           
  4200                           ;ADC.c: 85:         if(~ADCON0bits.GO_nDONE){
  4201  02FF  0021               	movlb	1	; select bank1
  4202  0300  081D               	movf	29,w	;volatile
  4203  0301                     i1l1585:
  4204                           
  4205                           ;ADC.c: 86:             ADCON0 &= ~(0b01111100);
  4206  0301  3083               	movlw	131
  4207  0302  00F2               	movwf	??_readADCRaw
  4208  0303  0872               	movf	??_readADCRaw,w
  4209  0304  059D               	andwf	29,f	;volatile
  4210  0305                     i1l1587:
  4211                           
  4212                           ;ADC.c: 87:             ADCON0 |= (channel << 2);
  4213  0305  0876               	movf	readADCRaw@channel,w	;volatile
  4214  0306  00F2               	movwf	??_readADCRaw
  4215  0307  3001               	movlw	1
  4216  0308                     u104_25:
  4217  0308  35F2               	lslf	??_readADCRaw,f
  4218  0309  3EFF               	addlw	-1
  4219  030A  1D03               	skipz
  4220  030B  2B08               	goto	u104_25
  4221  030C  3572               	lslf	??_readADCRaw,w
  4222  030D  00F3               	movwf	??_readADCRaw+1
  4223  030E  0873               	movf	??_readADCRaw+1,w
  4224  030F  049D               	iorwf	29,f	;volatile
  4225  0310                     i1l1589:
  4226                           
  4227                           ;ADC.c: 88:             for(uint8_t i = 0; i < 8; i++);
  4228  0310  01F8               	clrf	readADCRaw@i
  4229  0311                     i1l1595:
  4230  0311  3001               	movlw	1
  4231  0312  00F2               	movwf	??_readADCRaw
  4232  0313  0872               	movf	??_readADCRaw,w
  4233  0314  07F8               	addwf	readADCRaw@i,f
  4234  0315                     i1l1597:
  4235  0315  3008               	movlw	8
  4236  0316  0278               	subwf	readADCRaw@i,w
  4237  0317  1C03               	skipc
  4238  0318  2B1A               	goto	u105_21
  4239  0319  2B1B               	goto	u105_20
  4240  031A                     u105_21:
  4241  031A  2B11               	goto	i1l1595
  4242  031B                     u105_20:
  4243  031B                     i1l213:
  4244                           
  4245                           ;ADC.c: 90:             ADCON0bits.GO_nDONE = 1;
  4246  031B  0021               	movlb	1	; select bank1
  4247  031C  149D               	bsf	29,1	;volatile
  4248  031D                     i1l214:	
  4249                           ;ADC.c: 91:             while(ADCON0bits.GO_nDONE);
  4250                           
  4251  031D  189D               	btfsc	29,1	;volatile
  4252  031E  2B20               	goto	u106_21
  4253  031F  2B21               	goto	u106_20
  4254  0320                     u106_21:
  4255  0320  2B1D               	goto	i1l214
  4256  0321                     u106_20:
  4257  0321                     i1l1599:
  4258                           
  4259                           ;ADC.c: 92:             unsigned int returnValue = ((ADRESH<<8)+ADRESL);
  4260  0321  081C               	movf	28,w	;volatile
  4261  0322  00F5               	movwf	readADCRaw@returnValue+1
  4262  0323  081B               	movf	27,w	;volatile
  4263  0324  00F4               	movwf	readADCRaw@returnValue
  4264  0325                     i1l1601:
  4265                           
  4266                           ;ADC.c: 93:             ADCON0 &= ~(0b01111100);
  4267  0325  3083               	movlw	131
  4268  0326  00F2               	movwf	??_readADCRaw
  4269  0327  0872               	movf	??_readADCRaw,w
  4270  0328  059D               	andwf	29,f	;volatile
  4271  0329                     i1l1603:
  4272                           
  4273                           ;ADC.c: 94:             ADCON0 |= (0b010 << 2);
  4274  0329  159D               	bsf	29,3	;volatile
  4275  032A                     i1l1605:
  4276                           
  4277                           ;ADC.c: 95:             for(uint8_t i = 0; i < 8; i++);
  4278  032A  01F9               	clrf	readADCRaw@i_614
  4279  032B                     i1l1611:
  4280  032B  3001               	movlw	1
  4281  032C  00F2               	movwf	??_readADCRaw
  4282  032D  0872               	movf	??_readADCRaw,w
  4283  032E  07F9               	addwf	readADCRaw@i_614,f
  4284  032F                     i1l1613:
  4285  032F  3008               	movlw	8
  4286  0330  0279               	subwf	readADCRaw@i_614,w
  4287  0331  1C03               	skipc
  4288  0332  2B34               	goto	u107_21
  4289  0333  2B35               	goto	u107_20
  4290  0334                     u107_21:
  4291  0334  2B2B               	goto	i1l1611
  4292  0335                     u107_20:
  4293  0335                     i1l1615:
  4294                           
  4295                           ;ADC.c: 97:             return returnValue;
  4296  0335  0875               	movf	readADCRaw@returnValue+1,w
  4297  0336  00F1               	movwf	?_readADCRaw+1
  4298  0337  0874               	movf	readADCRaw@returnValue,w
  4299  0338  00F0               	movwf	?_readADCRaw
  4300  0339                     i1l219:
  4301  0339  0008               	return
  4302  033A                     __end_of_readADCRaw:
  4303                           
  4304                           	psect	text17
  4305  0542                     __ptext17:	
  4306 ;; *************** function _currentTripRead *****************
  4307 ;; Defined at:
  4308 ;;		line 21 in file "CurrentSensor.c"
  4309 ;; Parameters:    Size  Location     Type
  4310 ;;		None
  4311 ;; Auto vars:     Size  Location     Type
  4312 ;;		None
  4313 ;; Return value:  Size  Location     Type
  4314 ;;                  1    wreg      unsigned char 
  4315 ;; Registers used:
  4316 ;;		wreg, status,2, status,0, pclath, cstack
  4317 ;; Tracked objects:
  4318 ;;		On entry : 0/0
  4319 ;;		On exit  : 0/0
  4320 ;;		Unchanged: 0/0
  4321 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4322 ;;      Params:         0       0       0       0       0       0
  4323 ;;      Locals:         1       0       0       0       0       0
  4324 ;;      Temps:          0       0       0       0       0       0
  4325 ;;      Totals:         1       0       0       0       0       0
  4326 ;;Total ram usage:        1 bytes
  4327 ;; Hardware stack levels used: 1
  4328 ;; Hardware stack levels required when called: 1
  4329 ;; This function calls:
  4330 ;;		_readGPIO
  4331 ;; This function is called by:
  4332 ;;		_Tick980Hz
  4333 ;; This function uses a non-reentrant model
  4334 ;;
  4335                           
  4336  0542                     _currentTripRead:	
  4337                           ;psect for function _currentTripRead
  4338                           
  4339  0542                     i1l1659:	
  4340                           ;incstack = 0
  4341                           ; Regs used in _currentTripRead: [wreg+status,2+status,0+pclath+cstack]
  4342                           
  4343                           
  4344                           ;CurrentSensor.c: 22:     return readGPIO(pinRA3) || readGPIO(pinRA1);
  4345  0542  01F6               	clrf	_currentTripRead$736
  4346  0543  0AF6               	incf	_currentTripRead$736,f
  4347  0544                     i1l1661:
  4348  0544  3003               	movlw	3
  4349  0545  3184  244C  3185   	fcall	_readGPIO
  4350  0548  3A00               	xorlw	0
  4351  0549  1D03               	skipz
  4352  054A  2D4C               	goto	u119_21
  4353  054B  2D4D               	goto	u119_20
  4354  054C                     u119_21:
  4355  054C  2D57               	goto	i1l1667
  4356  054D                     u119_20:
  4357  054D                     i1l1663:
  4358  054D  3001               	movlw	1
  4359  054E  3184  244C  3185   	fcall	_readGPIO
  4360  0551  3A00               	xorlw	0
  4361  0552  1D03               	skipz
  4362  0553  2D55               	goto	u120_21
  4363  0554  2D56               	goto	u120_20
  4364  0555                     u120_21:
  4365  0555  2D57               	goto	i1l1667
  4366  0556                     u120_20:
  4367  0556                     i1l1665:
  4368  0556  01F6               	clrf	_currentTripRead$736
  4369  0557                     i1l1667:
  4370  0557  0876               	movf	_currentTripRead$736,w
  4371  0558                     i1l371:
  4372  0558  0008               	return
  4373  0559                     __end_of_currentTripRead:
  4374                           
  4375                           	psect	text18
  4376  044C                     __ptext18:	
  4377 ;; *************** function _readGPIO *****************
  4378 ;; Defined at:
  4379 ;;		line 79 in file "GPIO.c"
  4380 ;; Parameters:    Size  Location     Type
  4381 ;;  gpioNumber      1    wreg     const enum E2798
  4382 ;; Auto vars:     Size  Location     Type
  4383 ;;  gpioNumber      1    4[COMMON] const enum E2798
  4384 ;;  portNumber      1    5[COMMON] unsigned char 
  4385 ;;  portType        1    3[COMMON] unsigned char 
  4386 ;; Return value:  Size  Location     Type
  4387 ;;                  1    wreg      _Bool 
  4388 ;; Registers used:
  4389 ;;		wreg, status,2, status,0
  4390 ;; Tracked objects:
  4391 ;;		On entry : 0/0
  4392 ;;		On exit  : 0/0
  4393 ;;		Unchanged: 0/0
  4394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4395 ;;      Params:         0       0       0       0       0       0
  4396 ;;      Locals:         3       0       0       0       0       0
  4397 ;;      Temps:          3       0       0       0       0       0
  4398 ;;      Totals:         6       0       0       0       0       0
  4399 ;;Total ram usage:        6 bytes
  4400 ;; Hardware stack levels used: 1
  4401 ;; This function calls:
  4402 ;;		Nothing
  4403 ;; This function is called by:
  4404 ;;		_currentTripRead
  4405 ;; This function uses a non-reentrant model
  4406 ;;
  4407                           
  4408  044C                     _readGPIO:	
  4409                           ;psect for function _readGPIO
  4410                           
  4411                           
  4412                           ;incstack = 0
  4413                           ; Regs used in _readGPIO: [wreg+status,2+status,0]
  4414                           ;readGPIO@gpioNumber stored from wreg
  4415  044C  00F4               	movwf	readGPIO@gpioNumber
  4416  044D                     i1l1619:
  4417                           
  4418                           ;GPIO.c: 81:     uint8_t portType = 0;
  4419  044D  01F3               	clrf	readGPIO@portType
  4420  044E                     i1l1621:
  4421                           
  4422                           ;GPIO.c: 82:     if(gpioNumber > 7){
  4423  044E  3008               	movlw	8
  4424  044F  0274               	subwf	readGPIO@gpioNumber,w
  4425  0450  1C03               	skipc
  4426  0451  2C53               	goto	u108_21
  4427  0452  2C54               	goto	u108_20
  4428  0453                     u108_21:
  4429  0453  2C5C               	goto	i1l1627
  4430  0454                     u108_20:
  4431  0454                     i1l1623:
  4432                           
  4433                           ;GPIO.c: 83:         portNumber = gpioNumber - 8;
  4434  0454  0874               	movf	readGPIO@gpioNumber,w
  4435  0455  3EF8               	addlw	248
  4436  0456  00F0               	movwf	??_readGPIO
  4437  0457  0870               	movf	??_readGPIO,w
  4438  0458  00F5               	movwf	readGPIO@portNumber
  4439  0459                     i1l1625:
  4440                           
  4441                           ;GPIO.c: 84:         portType = 1;
  4442  0459  01F3               	clrf	readGPIO@portType
  4443  045A  0AF3               	incf	readGPIO@portType,f
  4444                           
  4445                           ;GPIO.c: 85:     }
  4446  045B  2C61               	goto	i1l1631
  4447  045C                     i1l1627:
  4448                           
  4449                           ;GPIO.c: 87:         portNumber = gpioNumber;
  4450  045C  0874               	movf	readGPIO@gpioNumber,w
  4451  045D  00F0               	movwf	??_readGPIO
  4452  045E  0870               	movf	??_readGPIO,w
  4453  045F  00F5               	movwf	readGPIO@portNumber
  4454  0460                     i1l1629:
  4455                           
  4456                           ;GPIO.c: 88:         portType = 0;
  4457  0460  01F3               	clrf	readGPIO@portType
  4458  0461                     i1l1631:
  4459                           
  4460                           ;GPIO.c: 91:     if(portType == 0){
  4461  0461  0873               	movf	readGPIO@portType,w
  4462  0462  1D03               	btfss	3,2
  4463  0463  2C65               	goto	u109_21
  4464  0464  2C66               	goto	u109_20
  4465  0465                     u109_21:
  4466  0465  2C7B               	goto	i1l1639
  4467  0466                     u109_20:
  4468  0466                     i1l1633:
  4469                           
  4470                           ;GPIO.c: 92:         return ((PORTA &= (1 << (uint8_t)portNumber)) >> (uint8_t)portNumbe
      +                          r);
  4471  0466  3001               	movlw	1
  4472  0467  00F0               	movwf	??_readGPIO
  4473  0468  0A75               	incf	readGPIO@portNumber,w
  4474  0469  2C6B               	goto	u110_24
  4475  046A                     u110_25:
  4476  046A  35F0               	lslf	??_readGPIO,f
  4477  046B                     u110_24:
  4478  046B  0B89               	decfsz	9,f
  4479  046C  2C6A               	goto	u110_25
  4480  046D  0870               	movf	??_readGPIO,w
  4481  046E  00F1               	movwf	??_readGPIO+1
  4482  046F  0871               	movf	??_readGPIO+1,w
  4483  0470  0020               	movlb	0	; select bank0
  4484  0471  058C               	andwf	12,f	;volatile
  4485  0472  080C               	movf	12,w	;volatile
  4486  0473  00F2               	movwf	??_readGPIO+2
  4487  0474  0A75               	incf	readGPIO@portNumber,w
  4488  0475  2C77               	goto	u111_24
  4489  0476                     u111_25:
  4490  0476  36F2               	lsrf	??_readGPIO+2,f
  4491  0477                     u111_24:
  4492  0477  0B89               	decfsz	9,f
  4493  0478  2C76               	goto	u111_25
  4494  0479  0872               	movf	??_readGPIO+2,w
  4495  047A  2C94               	goto	i1l286
  4496  047B                     i1l1639:
  4497  047B  0373               	decf	readGPIO@portType,w
  4498  047C  1D03               	btfss	3,2
  4499  047D  2C7F               	goto	u112_21
  4500  047E  2C80               	goto	u112_20
  4501  047F                     u112_21:
  4502  047F  2C94               	goto	i1l286
  4503  0480                     u112_20:
  4504  0480                     i1l1641:
  4505                           
  4506                           ;GPIO.c: 95:         return ((PORTB &= (1 << (uint8_t)portNumber)) >> (uint8_t)portNumbe
      +                          r);
  4507  0480  3001               	movlw	1
  4508  0481  00F0               	movwf	??_readGPIO
  4509  0482  0A75               	incf	readGPIO@portNumber,w
  4510  0483  2C85               	goto	u113_24
  4511  0484                     u113_25:
  4512  0484  35F0               	lslf	??_readGPIO,f
  4513  0485                     u113_24:
  4514  0485  0B89               	decfsz	9,f
  4515  0486  2C84               	goto	u113_25
  4516  0487  0870               	movf	??_readGPIO,w
  4517  0488  00F1               	movwf	??_readGPIO+1
  4518  0489  0871               	movf	??_readGPIO+1,w
  4519  048A  0020               	movlb	0	; select bank0
  4520  048B  058D               	andwf	13,f	;volatile
  4521  048C  080D               	movf	13,w	;volatile
  4522  048D  00F2               	movwf	??_readGPIO+2
  4523  048E  0A75               	incf	readGPIO@portNumber,w
  4524  048F  2C91               	goto	u114_24
  4525  0490                     u114_25:
  4526  0490  36F2               	lsrf	??_readGPIO+2,f
  4527  0491                     u114_24:
  4528  0491  0B89               	decfsz	9,f
  4529  0492  2C90               	goto	u114_25
  4530  0493  0872               	movf	??_readGPIO+2,w
  4531  0494                     i1l286:
  4532  0494  0008               	return
  4533  0495                     __end_of_readGPIO:
  4534  007E                     btemp	set	126	;btemp
  4535  007E                     int$flags	set	126
  4536  007E                     wtemp0	set	126
  4537                           
  4538                           	psect	idloc
  4539                           
  4540                           ;Config register IDLOC0 @ 0x8000
  4541                           ;	unspecified, using default values
  4542  8000                     	org	32768
  4543  8000  3FFF               	dw	16383
  4544                           
  4545                           ;Config register IDLOC1 @ 0x8001
  4546                           ;	unspecified, using default values
  4547  8001                     	org	32769
  4548  8001  3FFF               	dw	16383
  4549                           
  4550                           ;Config register IDLOC2 @ 0x8002
  4551                           ;	unspecified, using default values
  4552  8002                     	org	32770
  4553  8002  3FFF               	dw	16383
  4554                           
  4555                           ;Config register IDLOC3 @ 0x8003
  4556                           ;	unspecified, using default values
  4557  8003                     	org	32771
  4558  8003  3FFF               	dw	16383
  4559                           
  4560                           	psect	config
  4561                           
  4562                           ;Config register CONFIG1 @ 0x8007
  4563                           ;	Oscillator Selection
  4564                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  4565                           ;	Watchdog Timer Enable
  4566                           ;	WDTE = OFF, WDT disabled
  4567                           ;	Power-up Timer Enable
  4568                           ;	PWRTE = OFF, PWRT disabled
  4569                           ;	MCLR Pin Function Select
  4570                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  4571                           ;	Flash Program Memory Code Protection
  4572                           ;	CP = OFF, Program memory code protection is disabled
  4573                           ;	Data Memory Code Protection
  4574                           ;	CPD = OFF, Data memory code protection is disabled
  4575                           ;	Brown-out Reset Enable
  4576                           ;	BOREN = ON, Brown-out Reset enabled
  4577                           ;	Clock Out Enable
  4578                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  4579                           ;	Internal/External Switchover
  4580                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4581                           ;	Fail-Safe Clock Monitor Enable
  4582                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4583  8007                     	org	32775
  4584  8007  0FA4               	dw	4004
  4585                           
  4586                           ;Config register CONFIG2 @ 0x8008
  4587                           ;	Flash Memory Self-Write Protection
  4588                           ;	WRT = OFF, Write protection off
  4589                           ;	PLL Enable
  4590                           ;	PLLEN = OFF, 4x PLL disabled
  4591                           ;	Stack Overflow/Underflow Reset Enable
  4592                           ;	STVREN = OFF, Stack Overflow or Underflow will not cause a Reset
  4593                           ;	Brown-out Reset Voltage Selection
  4594                           ;	BORV = 0x1, unprogrammed default
  4595                           ;	Low-Voltage Programming Enable
  4596                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  4597  8008                     	org	32776
  4598  8008  1CFF               	dw	7423

Data Sizes:
    Strings     34
    Constant    0
    Data        0
    BSS         152
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     13      69
    BANK1            80      8      72
    BANK2            80      0      32
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _Tick980Hz in COMMON

    _Tick980Hz->_readFilteredDutyPot
    _Tick980Hz->_readFilteredFreqPot
    _runPotScaling->___lmul
    _readFilteredFreqPot->_readADCRaw
    _readFilteredDutyPot->_readADCRaw
    _currentTripRead->_readGPIO

Critical Paths under _main in BANK0

    _main->_initialiseGPIO
    _main->_setupInternalOscillator
    _setupPWM->_initialiseGPIO
    _initialisePotentiometers->_initialiseADCPin
    _initialiseCurrentSensors->_initialiseGPIO

Critical Paths under _Tick980Hz in BANK0

    _Tick980Hz->_readFilteredDutyPot
    _Tick980Hz->_readFilteredFreqPot

Critical Paths under _main in BANK1

    _setupPWM->_initialiseGPIO
    _initialisePotentiometers->_initialiseADCPin
    _initialiseCurrentSensors->_initialiseADCPin

Critical Paths under _Tick980Hz in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Tick980Hz in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _Tick980Hz in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _Tick980Hz in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     0      4    3163
                                              4 BANK1      4     0      4
                _initialiseADCModule
           _initialiseCurrentSensors
                     _initialiseGPIO
           _initialisePotentiometers
            _setupInternalOscillator
                           _setupPWM
               _setupTimer0Interrupt
 ---------------------------------------------------------------------------------
 (1) _setupTimer0Interrupt                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupPWM                                             0     0      0     781
                     _initialiseGPIO
 ---------------------------------------------------------------------------------
 (1) _setupInternalOscillator                              3     3      0      22
                                             10 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _initialisePotentiometers                             0     0      0     399
                   _initialiseADCPin
 ---------------------------------------------------------------------------------
 (1) _initialiseCurrentSensors                             0     0      0    1180
                   _initialiseADCPin
                     _initialiseGPIO
 ---------------------------------------------------------------------------------
 (2) _initialiseGPIO                                       6     5      1     781
                                             10 BANK0      3     2      1
                                              0 BANK1      3     3      0
 ---------------------------------------------------------------------------------
 (2) _initialiseADCPin                                     6     6      0     399
                                             10 BANK0      2     2      0
                                              0 BANK1      4     4      0
 ---------------------------------------------------------------------------------
 (1) _initialiseADCModule                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _Tick980Hz                                            1     1      0    2722
                                             13 COMMON     1     1      0
                    _currentTripRead
                _readFilteredDutyPot
                _readFilteredFreqPot
                      _runPotScaling
                _setPWMDutyandPeriod
                          _writeGPIO
 ---------------------------------------------------------------------------------
 (4) _writeGPIO                                            6     5      1     400
                                              0 COMMON     6     5      1
 ---------------------------------------------------------------------------------
 (4) _runPotScaling                                        8     8      0     788
                                              0 BANK0      8     8      0
                             ___lmul
                _setPWMDutyandPeriod
 ---------------------------------------------------------------------------------
 (4) _setPWMDutyandPeriod                                  5     2      3     392
                                              0 COMMON     5     2      3
 ---------------------------------------------------------------------------------
 (5) ___lmul                                              12     4      8     396
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (4) _readFilteredFreqPot                                 12    10      2     457
                                             11 COMMON     2     0      2
                                              0 BANK0     10    10      0
                         _readADCRaw
 ---------------------------------------------------------------------------------
 (4) _readFilteredDutyPot                                 12    10      2     457
                                             11 COMMON     2     0      2
                                              0 BANK0     10    10      0
                         _readADCRaw
 ---------------------------------------------------------------------------------
 (5) _readADCRaw                                          11     9      2     275
                                              0 COMMON    11     9      2
 ---------------------------------------------------------------------------------
 (4) _currentTripRead                                      1     1      0     228
                                              6 COMMON     1     1      0
                           _readGPIO
 ---------------------------------------------------------------------------------
 (5) _readGPIO                                             6     6      0     204
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initialiseADCModule
   _initialiseCurrentSensors
     _initialiseADCPin
     _initialiseGPIO
   _initialiseGPIO
   _initialisePotentiometers
     _initialiseADCPin
   _setupInternalOscillator
   _setupPWM
     _initialiseGPIO
   _setupTimer0Interrupt

 _Tick980Hz (ROOT)
   _currentTripRead
     _readGPIO
   _readFilteredDutyPot
     _readADCRaw
   _readFilteredFreqPot
     _readADCRaw
   _runPotScaling
     ___lmul
     _setPWMDutyandPeriod
   _setPWMDutyandPeriod
   _writeGPIO

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      BB       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      D      45       6       86.2%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      8      48       8       90.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0      20      10       40.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
