

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jan 31 14:58:53 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
  4705  0562  00FC               	movwf	?_readFilteredDutyPot+1
  4706  0563  0820               	movf	??_readFilteredDutyPot,w
  4707  0564  00FB               	movwf	?_readFilteredDutyPot
  4708  0565                     i1l328:
  4709  0565  0008               	return
  4710  0566                     __end_of_readFilteredDutyPot:
  4711                           
  4712                           	psect	text19
  4713  0334                     __ptext19:	
  4714 ;; *************** function _readADCRaw *****************
  4715 ;; Defined at:
  4716 ;;		line 71 in file "ADC.c"
  4717 ;; Parameters:    Size  Location     Type
  4718 ;;  gpioNumber      1    wreg     const enum E2798
  4719 ;; Auto vars:     Size  Location     Type
  4720 ;;  gpioNumber      1   10[COMMON] const enum E2798
  4721 ;;  i               1    9[COMMON] unsigned char 
  4722 ;;  i               1    8[COMMON] unsigned char 
  4723 ;;  returnValue     2    4[COMMON] unsigned int 
  4724 ;;  gpioValid       1    7[COMMON] unsigned char 
  4725 ;;  channel         1    6[COMMON] unsigned char 
  4726 ;; Return value:  Size  Location     Type
  4727 ;;                  2    0[COMMON] unsigned short 
  4728 ;; Registers used:
  4729 ;;		wreg, status,2, status,0
  4730 ;; Tracked objects:
  4731 ;;		On entry : 0/0
  4732 ;;		On exit  : 0/0
  4733 ;;		Unchanged: 0/0
  4734 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4735 ;;      Params:         2       0       0       0       0       0
  4736 ;;      Locals:         7       0       0       0       0       0
  4737 ;;      Temps:          2       0       0       0       0       0
  4738 ;;      Totals:        11       0       0       0       0       0
  4739 ;;Total ram usage:       11 bytes
  4740 ;; Hardware stack levels used: 1
  4741 ;; This function calls:
  4742 ;;		Nothing
  4743 ;; This function is called by:
  4744 ;;		_readFilteredDutyPot
  4745 ;;		_readFilteredFreqPot
  4746 ;;		_readFilteredIDS
  4747 ;; This function uses a non-reentrant model
  4748 ;;
  4749                           
  4750  0334                     _readADCRaw:	
  4751                           ;psect for function _readADCRaw
  4752                           
  4753                           
  4754                           ;incstack = 0
  4755                           ; Regs used in _readADCRaw: [wreg+status,2+status,0]
  4756                           ;readADCRaw@gpioNumber stored from wreg
  4757  0334  00FA               	movwf	readADCRaw@gpioNumber
  4758  0335                     i1l1700:
  4759                           
  4760                           ;ADC.c: 72:     uint8_t channel = 0;
  4761  0335  01F6               	clrf	readADCRaw@channel
  4762                           
  4763                           ;ADC.c: 73:     uint8_t gpioValid = 0;
  4764  0336  01F7               	clrf	readADCRaw@gpioValid
  4765  0337                     i1l1702:
  4766                           
  4767                           ;ADC.c: 75:     if(gpioNumber < 4){
  4768  0337  3004               	movlw	4
  4769  0338  027A               	subwf	readADCRaw@gpioNumber,w
  4770  0339  1803               	skipnc
  4771  033A  2B3C               	goto	u133_21
  4772  033B  2B3D               	goto	u133_20
  4773  033C                     u133_21:
  4774  033C  2B43               	goto	i1l212
  4775  033D                     u133_20:
  4776  033D                     i1l1704:
  4777                           
  4778                           ;ADC.c: 76:         channel = gpioNumber;
  4779  033D  087A               	movf	readADCRaw@gpioNumber,w
  4780  033E  00F2               	movwf	??_readADCRaw
  4781  033F  0872               	movf	??_readADCRaw,w
  4782  0340  00F6               	movwf	readADCRaw@channel
  4783  0341                     i1l1706:
  4784                           
  4785                           ;ADC.c: 77:         gpioValid = 1;
  4786  0341  01F7               	clrf	readADCRaw@gpioValid
  4787  0342  0AF7               	incf	readADCRaw@gpioValid,f
  4788  0343                     i1l212:	
  4789                           ;ADC.c: 78:     }
  4790                           
  4791                           
  4792                           ;ADC.c: 79:     if((gpioNumber > 8u) && (gpioNumber <= 15u)){
  4793  0343  3009               	movlw	9
  4794  0344  027A               	subwf	readADCRaw@gpioNumber,w
  4795  0345  1C03               	skipc
  4796  0346  2B48               	goto	u134_21
  4797  0347  2B49               	goto	u134_20
  4798  0348                     u134_21:
  4799  0348  2B56               	goto	i1l213
  4800  0349                     u134_20:
  4801  0349                     i1l1708:
  4802  0349  3010               	movlw	16
  4803  034A  027A               	subwf	readADCRaw@gpioNumber,w
  4804  034B  1803               	skipnc
  4805  034C  2B4E               	goto	u135_21
  4806  034D  2B4F               	goto	u135_20
  4807  034E                     u135_21:
  4808  034E  2B56               	goto	i1l213
  4809  034F                     u135_20:
  4810  034F                     i1l1710:
  4811                           
  4812                           ;ADC.c: 80:         channel = 12u - (gpioNumber - 8);
  4813  034F  087A               	movf	readADCRaw@gpioNumber,w
  4814  0350  3C14               	sublw	20
  4815  0351  00F2               	movwf	??_readADCRaw
  4816  0352  0872               	movf	??_readADCRaw,w
  4817  0353  00F6               	movwf	readADCRaw@channel
  4818  0354                     i1l1712:
  4819                           
  4820                           ;ADC.c: 81:         gpioValid = 1;
  4821  0354  01F7               	clrf	readADCRaw@gpioValid
  4822  0355  0AF7               	incf	readADCRaw@gpioValid,f
  4823  0356                     i1l213:	
  4824                           ;ADC.c: 82:     }
  4825                           
  4826                           
  4827                           ;ADC.c: 83:     if(gpioValid){
  4828  0356  0877               	movf	readADCRaw@gpioValid,w
  4829  0357  1903               	btfsc	3,2
  4830  0358  2B5A               	goto	u136_21
  4831  0359  2B5B               	goto	u136_20
  4832  035A                     u136_21:
  4833  035A  2B95               	goto	i1l223
  4834  035B                     u136_20:
  4835  035B                     i1l1714:
  4836                           
  4837                           ;ADC.c: 85:         if(~ADCON0bits.GO_nDONE){
  4838  035B  0021               	movlb	1	; select bank1
  4839  035C  081D               	movf	29,w	;volatile
  4840  035D                     i1l1716:
  4841                           
  4842                           ;ADC.c: 86:             ADCON0 &= ~(0b01111100);
  4843  035D  3083               	movlw	131
  4844  035E  00F2               	movwf	??_readADCRaw
  4845  035F  0872               	movf	??_readADCRaw,w
  4846  0360  059D               	andwf	29,f	;volatile
  4847  0361                     i1l1718:
  4848                           
  4849                           ;ADC.c: 87:             ADCON0 |= (channel << 2);
  4850  0361  0876               	movf	readADCRaw@channel,w	;volatile
  4851  0362  00F2               	movwf	??_readADCRaw
  4852  0363  3001               	movlw	1
  4853  0364                     u137_25:
  4854  0364  35F2               	lslf	??_readADCRaw,f
  4855  0365  3EFF               	addlw	-1
  4856  0366  1D03               	skipz
  4857  0367  2B64               	goto	u137_25
  4858  0368  3572               	lslf	??_readADCRaw,w
  4859  0369  00F3               	movwf	??_readADCRaw+1
  4860  036A  0873               	movf	??_readADCRaw+1,w
  4861  036B  049D               	iorwf	29,f	;volatile
  4862  036C                     i1l1720:
  4863                           
  4864                           ;ADC.c: 88:             for(uint8_t i = 0; i < 8; i++);
  4865  036C  01F8               	clrf	readADCRaw@i
  4866  036D                     i1l1726:
  4867  036D  3001               	movlw	1
  4868  036E  00F2               	movwf	??_readADCRaw
  4869  036F  0872               	movf	??_readADCRaw,w
  4870  0370  07F8               	addwf	readADCRaw@i,f
  4871  0371                     i1l1728:
  4872  0371  3008               	movlw	8
  4873  0372  0278               	subwf	readADCRaw@i,w
  4874  0373  1C03               	skipc
  4875  0374  2B76               	goto	u138_21
  4876  0375  2B77               	goto	u138_20
  4877  0376                     u138_21:
  4878  0376  2B6D               	goto	i1l1726
  4879  0377                     u138_20:
  4880  0377                     i1l217:
  4881                           
  4882                           ;ADC.c: 90:             ADCON0bits.GO_nDONE = 1;
  4883  0377  0021               	movlb	1	; select bank1
  4884  0378  149D               	bsf	29,1	;volatile
  4885  0379                     i1l218:	
  4886                           ;ADC.c: 91:             while(ADCON0bits.GO_nDONE);
  4887                           
  4888  0379  189D               	btfsc	29,1	;volatile
  4889  037A  2B7C               	goto	u139_21
  4890  037B  2B7D               	goto	u139_20
  4891  037C                     u139_21:
  4892  037C  2B79               	goto	i1l218
  4893  037D                     u139_20:
  4894  037D                     i1l1730:
  4895                           
  4896                           ;ADC.c: 92:             unsigned int returnValue = ((ADRESH<<8)+ADRESL);
  4897  037D  081C               	movf	28,w	;volatile
  4898  037E  00F5               	movwf	readADCRaw@returnValue+1
  4899  037F  081B               	movf	27,w	;volatile
  4900  0380  00F4               	movwf	readADCRaw@returnValue
  4901  0381                     i1l1732:
  4902                           
  4903                           ;ADC.c: 93:             ADCON0 &= ~(0b01111100);
  4904  0381  3083               	movlw	131
  4905  0382  00F2               	movwf	??_readADCRaw
  4906  0383  0872               	movf	??_readADCRaw,w
  4907  0384  059D               	andwf	29,f	;volatile
  4908  0385                     i1l1734:
  4909                           
  4910                           ;ADC.c: 94:             ADCON0 |= (0b010 << 2);
  4911  0385  159D               	bsf	29,3	;volatile
  4912  0386                     i1l1736:
  4913                           
  4914                           ;ADC.c: 95:             for(uint8_t i = 0; i < 8; i++);
  4915  0386  01F9               	clrf	readADCRaw@i_616
  4916  0387                     i1l1742:
  4917  0387  3001               	movlw	1
  4918  0388  00F2               	movwf	??_readADCRaw
  4919  0389  0872               	movf	??_readADCRaw,w
  4920  038A  07F9               	addwf	readADCRaw@i_616,f
  4921  038B                     i1l1744:
  4922  038B  3008               	movlw	8
  4923  038C  0279               	subwf	readADCRaw@i_616,w
  4924  038D  1C03               	skipc
  4925  038E  2B90               	goto	u140_21
  4926  038F  2B91               	goto	u140_20
  4927  0390                     u140_21:
  4928  0390  2B87               	goto	i1l1742
  4929  0391                     u140_20:
  4930  0391                     i1l1746:
  4931                           
  4932                           ;ADC.c: 97:             return returnValue;
  4933  0391  0875               	movf	readADCRaw@returnValue+1,w
  4934  0392  00F1               	movwf	?_readADCRaw+1
  4935  0393  0874               	movf	readADCRaw@returnValue,w
  4936  0394  00F0               	movwf	?_readADCRaw
  4937  0395                     i1l223:
  4938  0395  0008               	return
  4939  0396                     __end_of_readADCRaw:
  4940                           
  4941                           	psect	text20
  4942  05DE                     __ptext20:	
  4943 ;; *************** function _currentTripRead *****************
  4944 ;; Defined at:
  4945 ;;		line 30 in file "CurrentSensor.c"
  4946 ;; Parameters:    Size  Location     Type
  4947 ;;		None
  4948 ;; Auto vars:     Size  Location     Type
  4949 ;;		None
  4950 ;; Return value:  Size  Location     Type
  4951 ;;                  1    wreg      _Bool 
  4952 ;; Registers used:
  4953 ;;		wreg, status,2, status,0, pclath, cstack
  4954 ;; Tracked objects:
  4955 ;;		On entry : 0/0
  4956 ;;		On exit  : 0/0
  4957 ;;		Unchanged: 0/0
  4958 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4959 ;;      Params:         0       0       0       0       0       0
  4960 ;;      Locals:         1       0       0       0       0       0
  4961 ;;      Temps:          1       0       0       0       0       0
  4962 ;;      Totals:         2       0       0       0       0       0
  4963 ;;Total ram usage:        2 bytes
  4964 ;; Hardware stack levels used: 1
  4965 ;; Hardware stack levels required when called: 1
  4966 ;; This function calls:
  4967 ;;		_readGPIO
  4968 ;; This function is called by:
  4969 ;;		_Tick980Hz
  4970 ;; This function uses a non-reentrant model
  4971 ;;
  4972                           
  4973  05DE                     _currentTripRead:	
  4974                           ;psect for function _currentTripRead
  4975                           
  4976  05DE                     i1l1836:	
  4977                           ;incstack = 0
  4978                           ; Regs used in _currentTripRead: [wreg+status,2+status,0+pclath+cstack]
  4979                           
  4980                           
  4981                           ;CurrentSensor.c: 31:     tripIDS = ~readGPIO(pinRA1);
  4982  05DE  3001               	movlw	1
  4983  05DF  3185  2566  3185   	fcall	_readGPIO
  4984  05E2  3A01               	xorlw	1
  4985  05E3  1D03               	skipz
  4986  05E4  2DE6               	goto	u161_21
  4987  05E5  2DE8               	goto	u161_20
  4988  05E6                     u161_21:
  4989  05E6  3001               	movlw	1
  4990  05E7  2DE9               	goto	u162_20
  4991  05E8                     u161_20:
  4992  05E8  3000               	movlw	0
  4993  05E9                     u162_20:
  4994  05E9  00F9               	movwf	??_currentTripRead
  4995  05EA  0879               	movf	??_currentTripRead,w
  4996  05EB  0020               	movlb	0	; select bank0
  4997  05EC  00D4               	movwf	_tripIDS
  4998                           
  4999                           ;CurrentSensor.c: 32:     tripIL = ~readGPIO(pinRA3);
  5000  05ED  3003               	movlw	3
  5001  05EE  3185  2566  3185   	fcall	_readGPIO
  5002  05F1  3A01               	xorlw	1
  5003  05F2  1D03               	skipz
  5004  05F3  2DF5               	goto	u163_21
  5005  05F4  2DF7               	goto	u163_20
  5006  05F5                     u163_21:
  5007  05F5  3001               	movlw	1
  5008  05F6  2DF8               	goto	u164_20
  5009  05F7                     u163_20:
  5010  05F7  3000               	movlw	0
  5011  05F8                     u164_20:
  5012  05F8  00F9               	movwf	??_currentTripRead
  5013  05F9  0879               	movf	??_currentTripRead,w
  5014  05FA  0020               	movlb	0	; select bank0
  5015  05FB  00D3               	movwf	_tripIL
  5016  05FC                     i1l1838:
  5017                           
  5018                           ;CurrentSensor.c: 33:     return (tripIL || tripIDS);
  5019  05FC  01FA               	clrf	_currentTripRead$747
  5020  05FD  0AFA               	incf	_currentTripRead$747,f
  5021  05FE                     i1l1840:
  5022  05FE  0853               	movf	_tripIL,w
  5023  05FF  1D03               	btfss	3,2
  5024  0600  2E02               	goto	u165_21
  5025  0601  2E03               	goto	u165_20
  5026  0602                     u165_21:
  5027  0602  2E09               	goto	i1l1846
  5028  0603                     u165_20:
  5029  0603                     i1l1842:
  5030  0603  0854               	movf	_tripIDS,w
  5031  0604  1D03               	btfss	3,2
  5032  0605  2E07               	goto	u166_21
  5033  0606  2E08               	goto	u166_20
  5034  0607                     u166_21:
  5035  0607  2E09               	goto	i1l1846
  5036  0608                     u166_20:
  5037  0608                     i1l1844:
  5038  0608  01FA               	clrf	_currentTripRead$747
  5039  0609                     i1l1846:
  5040  0609  087A               	movf	_currentTripRead$747,w
  5041  060A                     i1l383:
  5042  060A  0008               	return
  5043  060B                     __end_of_currentTripRead:
  5044                           
  5045                           	psect	text21
  5046  0566                     __ptext21:	
  5047 ;; *************** function _readGPIO *****************
  5048 ;; Defined at:
  5049 ;;		line 79 in file "GPIO.c"
  5050 ;; Parameters:    Size  Location     Type
  5051 ;;  gpioNumber      1    wreg     const enum E2798
  5052 ;; Auto vars:     Size  Location     Type
  5053 ;;  gpioNumber      1    8[COMMON] const enum E2798
  5054 ;;  returnValueB    1    5[COMMON] unsigned char 
  5055 ;;  readB           1    4[COMMON] unsigned char 
  5056 ;;  returnValueA    1    3[COMMON] unsigned char 
  5057 ;;  readA           1    2[COMMON] unsigned char 
  5058 ;;  portType        1    7[COMMON] unsigned char 
  5059 ;;  portNumber      1    6[COMMON] unsigned char 
  5060 ;; Return value:  Size  Location     Type
  5061 ;;                  1    wreg      _Bool 
  5062 ;; Registers used:
  5063 ;;		wreg, status,2, status,0
  5064 ;; Tracked objects:
  5065 ;;		On entry : 0/0
  5066 ;;		On exit  : 0/0
  5067 ;;		Unchanged: 0/0
  5068 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  5069 ;;      Params:         0       0       0       0       0       0
  5070 ;;      Locals:         7       0       0       0       0       0
  5071 ;;      Temps:          2       0       0       0       0       0
  5072 ;;      Totals:         9       0       0       0       0       0
  5073 ;;Total ram usage:        9 bytes
  5074 ;; Hardware stack levels used: 1
  5075 ;; This function calls:
  5076 ;;		Nothing
  5077 ;; This function is called by:
  5078 ;;		_currentTripRead
  5079 ;; This function uses a non-reentrant model
  5080 ;;
  5081                           
  5082  0566                     _readGPIO:	
  5083                           ;psect for function _readGPIO
  5084                           
  5085                           
  5086                           ;incstack = 0
  5087                           ; Regs used in _readGPIO: [wreg+status,2+status,0]
  5088                           ;readGPIO@gpioNumber stored from wreg
  5089  0566  00F8               	movwf	readGPIO@gpioNumber
  5090  0567                     i1l1750:
  5091                           
  5092                           ;GPIO.c: 81:     uint8_t portType = 0;
  5093  0567  01F7               	clrf	readGPIO@portType
  5094  0568                     i1l1752:
  5095                           
  5096                           ;GPIO.c: 82:     if(gpioNumber > 7){
  5097  0568  3008               	movlw	8
  5098  0569  0278               	subwf	readGPIO@gpioNumber,w
  5099  056A  1C03               	skipc
  5100  056B  2D6D               	goto	u141_21
  5101  056C  2D6E               	goto	u141_20
  5102  056D                     u141_21:
  5103  056D  2D76               	goto	i1l1758
  5104  056E                     u141_20:
  5105  056E                     i1l1754:
  5106                           
  5107                           ;GPIO.c: 83:         portNumber = gpioNumber - 8;
  5108  056E  0878               	movf	readGPIO@gpioNumber,w
  5109  056F  3EF8               	addlw	248
  5110  0570  00F0               	movwf	??_readGPIO
  5111  0571  0870               	movf	??_readGPIO,w
  5112  0572  00F6               	movwf	readGPIO@portNumber
  5113  0573                     i1l1756:
  5114                           
  5115                           ;GPIO.c: 84:         portType = 1;
  5116  0573  01F7               	clrf	readGPIO@portType
  5117  0574  0AF7               	incf	readGPIO@portType,f
  5118                           
  5119                           ;GPIO.c: 85:     }
  5120  0575  2D7B               	goto	i1l1762
  5121  0576                     i1l1758:
  5122                           
  5123                           ;GPIO.c: 87:         portNumber = gpioNumber;
  5124  0576  0878               	movf	readGPIO@gpioNumber,w
  5125  0577  00F0               	movwf	??_readGPIO
  5126  0578  0870               	movf	??_readGPIO,w
  5127  0579  00F6               	movwf	readGPIO@portNumber
  5128  057A                     i1l1760:
  5129                           
  5130                           ;GPIO.c: 88:         portType = 0;
  5131  057A  01F7               	clrf	readGPIO@portType
  5132  057B                     i1l1762:
  5133                           
  5134                           ;GPIO.c: 91:     if(portType == 0){
  5135  057B  0877               	movf	readGPIO@portType,w
  5136  057C  1D03               	btfss	3,2
  5137  057D  2D7F               	goto	u142_21
  5138  057E  2D80               	goto	u142_20
  5139  057F                     u142_21:
  5140  057F  2D93               	goto	i1l1774
  5141  0580                     u142_20:
  5142  0580                     i1l1764:
  5143                           
  5144                           ;GPIO.c: 92:         uint8_t readA = PORTA;
  5145  0580  0020               	movlb	0	; select bank0
  5146  0581  080C               	movf	12,w	;volatile
  5147  0582  00F0               	movwf	??_readGPIO
  5148  0583  0870               	movf	??_readGPIO,w
  5149  0584  00F2               	movwf	readGPIO@readA
  5150  0585                     i1l1766:
  5151                           
  5152                           ;GPIO.c: 93:         uint8_t returnValueA = ((readA >> ((uint8_t) portNumber)) & 1u);
  5153  0585  0872               	movf	readGPIO@readA,w
  5154  0586  00F0               	movwf	??_readGPIO
  5155  0587  0A76               	incf	readGPIO@portNumber,w
  5156  0588  2D8A               	goto	u143_24
  5157  0589                     u143_25:
  5158  0589  36F0               	lsrf	??_readGPIO,f
  5159  058A                     u143_24:
  5160  058A  0B89               	decfsz	9,f
  5161  058B  2D89               	goto	u143_25
  5162  058C  0870               	movf	??_readGPIO,w
  5163  058D  3901               	andlw	1
  5164  058E  00F1               	movwf	??_readGPIO+1
  5165  058F  0871               	movf	??_readGPIO+1,w
  5166  0590  00F3               	movwf	readGPIO@returnValueA
  5167  0591                     i1l1768:
  5168                           
  5169                           ;GPIO.c: 94:         return returnValueA;
  5170  0591  0873               	movf	readGPIO@returnValueA,w
  5171  0592  2DAA               	goto	i1l290
  5172  0593                     i1l1774:
  5173  0593  0377               	decf	readGPIO@portType,w
  5174  0594  1D03               	btfss	3,2
  5175  0595  2D97               	goto	u144_21
  5176  0596  2D98               	goto	u144_20
  5177  0597                     u144_21:
  5178  0597  2DAA               	goto	i1l290
  5179  0598                     u144_20:
  5180  0598                     i1l1776:
  5181                           
  5182                           ;GPIO.c: 97:         uint8_t readB = PORTB;
  5183  0598  0020               	movlb	0	; select bank0
  5184  0599  080D               	movf	13,w	;volatile
  5185  059A  00F0               	movwf	??_readGPIO
  5186  059B  0870               	movf	??_readGPIO,w
  5187  059C  00F4               	movwf	readGPIO@readB
  5188  059D                     i1l1778:
  5189                           
  5190                           ;GPIO.c: 98:         uint8_t returnValueB = ((readB >> ((uint8_t) portNumber)) & 1u);
  5191  059D  0874               	movf	readGPIO@readB,w
  5192  059E  00F0               	movwf	??_readGPIO
  5193  059F  0A76               	incf	readGPIO@portNumber,w
  5194  05A0  2DA2               	goto	u145_24
  5195  05A1                     u145_25:
  5196  05A1  36F0               	lsrf	??_readGPIO,f
  5197  05A2                     u145_24:
  5198  05A2  0B89               	decfsz	9,f
  5199  05A3  2DA1               	goto	u145_25
  5200  05A4  0870               	movf	??_readGPIO,w
  5201  05A5  3901               	andlw	1
  5202  05A6  00F1               	movwf	??_readGPIO+1
  5203  05A7  0871               	movf	??_readGPIO+1,w
  5204  05A8  00F5               	movwf	readGPIO@returnValueB
  5205  05A9                     i1l1780:
  5206                           
  5207                           ;GPIO.c: 99:         return returnValueB;
  5208  05A9  0875               	movf	readGPIO@returnValueB,w
  5209  05AA                     i1l290:
  5210  05AA  0008               	return
  5211  05AB                     __end_of_readGPIO:
  5212  007E                     btemp	set	126	;btemp
  5213  007E                     int$flags	set	126
  5214  007E                     wtemp0	set	126
  5215                           
  5216                           	psect	idloc
  5217                           
  5218                           ;Config register IDLOC0 @ 0x8000
  5219                           ;	unspecified, using default values
  5220  8000                     	org	32768
  5221  8000  3FFF               	dw	16383
  5222                           
  5223                           ;Config register IDLOC1 @ 0x8001
  5224                           ;	unspecified, using default values
  5225  8001                     	org	32769
  5226  8001  3FFF               	dw	16383
  5227                           
  5228                           ;Config register IDLOC2 @ 0x8002
  5229                           ;	unspecified, using default values
  5230  8002                     	org	32770
  5231  8002  3FFF               	dw	16383
  5232                           
  5233                           ;Config register IDLOC3 @ 0x8003
  5234                           ;	unspecified, using default values
  5235  8003                     	org	32771
  5236  8003  3FFF               	dw	16383
  5237                           
  5238                           	psect	config
  5239                           
  5240                           ;Config register CONFIG1 @ 0x8007
  5241                           ;	Oscillator Selection
  5242                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  5243                           ;	Watchdog Timer Enable
  5244                           ;	WDTE = OFF, WDT disabled
  5245                           ;	Power-up Timer Enable
  5246                           ;	PWRTE = OFF, PWRT disabled
  5247                           ;	MCLR Pin Function Select
  5248                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  5249                           ;	Flash Program Memory Code Protection
  5250                           ;	CP = OFF, Program memory code protection is disabled
  5251                           ;	Data Memory Code Protection
  5252                           ;	CPD = OFF, Data memory code protection is disabled
  5253                           ;	Brown-out Reset Enable
  5254                           ;	BOREN = ON, Brown-out Reset enabled
  5255                           ;	Clock Out Enable
  5256                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  5257                           ;	Internal/External Switchover
  5258                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5259                           ;	Fail-Safe Clock Monitor Enable
  5260                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5261  8007                     	org	32775
  5262  8007  0FA4               	dw	4004
  5263                           
  5264                           ;Config register CONFIG2 @ 0x8008
  5265                           ;	Flash Memory Self-Write Protection
  5266                           ;	WRT = OFF, Write protection off
  5267                           ;	PLL Enable
  5268                           ;	PLLEN = OFF, 4x PLL disabled
  5269                           ;	Stack Overflow/Underflow Reset Enable
  5270                           ;	STVREN = OFF, Stack Overflow or Underflow will not cause a Reset
  5271                           ;	Brown-out Reset Voltage Selection
  5272                           ;	BORV = 0x1, unprogrammed default
  5273                           ;	Low-Voltage Programming Enable
  5274                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  5275  8008                     	org	32776
  5276  8008  1CFF               	dw	7423

Data Sizes:
    Strings     34
    Constant    0
    Data        0
    BSS         154
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     29      55
    BANK1            80      0      64
    BANK2            80      0      64
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _Tick980Hz in COMMON

    _runPotScaling->___lldiv
    ___lldiv->___wmul
    _readFilteredFreqPot->_readADCRaw
    _readFilteredDutyPot->_readADCRaw
    _currentTripRead->_readGPIO

Critical Paths under _main in BANK0

    _main->_initialiseGPIO
    _setupPWM->_initialiseGPIO
    _initialisePotentiometers->_initialiseADCPin
    _initialiseCurrentSensors->_initialiseADCPin
    _initialiseCurrentSensors->_initialiseGPIO
    _initialiseCurrentSensors->_writeGPIO

Critical Paths under _Tick980Hz in BANK0

    _Tick980Hz->_runPotScaling
    _runPotScaling->___lldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _Tick980Hz in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Tick980Hz in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _Tick980Hz in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _Tick980Hz in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     0      4    3134
                                             25 BANK0      4     0      4
                _initialiseADCModule
           _initialiseCurrentSensors
                     _initialiseGPIO
           _initialisePotentiometers
            _setupInternalOscillator
                           _setupPWM
               _setupTimer0Interrupt
 ---------------------------------------------------------------------------------
 (1) _setupTimer0Interrupt                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupPWM                                             0     0      0     672
                     _initialiseGPIO
 ---------------------------------------------------------------------------------
 (1) _setupInternalOscillator                              3     3      0      22
                                             19 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _initialisePotentiometers                             0     0      0     273
                   _initialiseADCPin
 ---------------------------------------------------------------------------------
 (1) _initialiseCurrentSensors                             0     0      0    1495
