

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jan 31 14:37:47 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
  5219                           ;Config register IDLOC1 @ 0x8001
  5220                           ;	unspecified, using default values
  5221  8001                     	org	32769
  5222  8001  3FFF               	dw	16383
  5223                           
  5224                           ;Config register IDLOC2 @ 0x8002
  5225                           ;	unspecified, using default values
  5226  8002                     	org	32770
  5227  8002  3FFF               	dw	16383
  5228                           
  5229                           ;Config register IDLOC3 @ 0x8003
  5230                           ;	unspecified, using default values
  5231  8003                     	org	32771
  5232  8003  3FFF               	dw	16383
  5233                           
  5234                           	psect	config
  5235                           
  5236                           ;Config register CONFIG1 @ 0x8007
  5237                           ;	Oscillator Selection
  5238                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  5239                           ;	Watchdog Timer Enable
  5240                           ;	WDTE = OFF, WDT disabled
  5241                           ;	Power-up Timer Enable
  5242                           ;	PWRTE = OFF, PWRT disabled
  5243                           ;	MCLR Pin Function Select
  5244                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  5245                           ;	Flash Program Memory Code Protection
  5246                           ;	CP = OFF, Program memory code protection is disabled
  5247                           ;	Data Memory Code Protection
  5248                           ;	CPD = OFF, Data memory code protection is disabled
  5249                           ;	Brown-out Reset Enable
  5250                           ;	BOREN = ON, Brown-out Reset enabled
  5251                           ;	Clock Out Enable
  5252                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  5253                           ;	Internal/External Switchover
  5254                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5255                           ;	Fail-Safe Clock Monitor Enable
  5256                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5257  8007                     	org	32775
  5258  8007  0FA4               	dw	4004
  5259                           
  5260                           ;Config register CONFIG2 @ 0x8008
  5261                           ;	Flash Memory Self-Write Protection
  5262                           ;	WRT = OFF, Write protection off
  5263                           ;	PLL Enable
  5264                           ;	PLLEN = OFF, 4x PLL disabled
  5265                           ;	Stack Overflow/Underflow Reset Enable
  5266                           ;	STVREN = OFF, Stack Overflow or Underflow will not cause a Reset
  5267                           ;	Brown-out Reset Voltage Selection
  5268                           ;	BORV = 0x1, unprogrammed default
  5269                           ;	Low-Voltage Programming Enable
  5270                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  5271  8008                     	org	32776
  5272  8008  1CFF               	dw	7423

Data Sizes:
    Strings     34
    Constant    0
    Data        0
    BSS         154
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     29      55
    BANK1            80      0      64
    BANK2            80      0      64
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _Tick980Hz in COMMON

    _runPotScaling->___lldiv
    ___lldiv->___wmul
    _readFilteredFreqPot->_readADCRaw
    _readFilteredDutyPot->_readADCRaw
    _currentTripRead->_readGPIO

Critical Paths under _main in BANK0

    _main->_initialiseGPIO
    _setupPWM->_initialiseGPIO
    _initialisePotentiometers->_initialiseADCPin
    _initialiseCurrentSensors->_initialiseADCPin
    _initialiseCurrentSensors->_initialiseGPIO
    _initialiseCurrentSensors->_writeGPIO

Critical Paths under _Tick980Hz in BANK0

    _Tick980Hz->_runPotScaling
    _runPotScaling->___lldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _Tick980Hz in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Tick980Hz in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _Tick980Hz in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _Tick980Hz in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     0      4    3134
                                             25 BANK0      4     0      4
                _initialiseADCModule
           _initialiseCurrentSensors
                     _initialiseGPIO
           _initialisePotentiometers
            _setupInternalOscillator
                           _setupPWM
               _setupTimer0Interrupt
 ---------------------------------------------------------------------------------
 (1) _setupTimer0Interrupt                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupPWM                                             0     0      0     672
                     _initialiseGPIO
 ---------------------------------------------------------------------------------
 (1) _setupInternalOscillator                              3     3      0      22
                                             19 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _initialisePotentiometers                             0     0      0     273
                   _initialiseADCPin
 ---------------------------------------------------------------------------------
 (1) _initialiseCurrentSensors                             0     0      0    1495
                   _initialiseADCPin
                     _initialiseGPIO
                          _writeGPIO
 ---------------------------------------------------------------------------------
 (2) _writeGPIO                                            6     5      1     550
                                             19 BANK0      6     5      1
 ---------------------------------------------------------------------------------
 (2) _initialiseGPIO                                       6     5      1     672
                                             19 BANK0      6     5      1
 ---------------------------------------------------------------------------------
 (2) _initialiseADCPin                                     6     6      0     273
                                             19 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _initialiseADCModule                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _Tick980Hz                                            1     1      0    3648
                                             18 BANK0      1     1      0
                    _currentTripRead
                _readFilteredDutyPot
                _readFilteredFreqPot
                      _runPotScaling
                _setPWMDutyandPeriod
                        i1_writeGPIO
 ---------------------------------------------------------------------------------
 (4) i1_writeGPIO                                          6     5      1     326
                                              0 COMMON     6     5      1
 ---------------------------------------------------------------------------------
 (4) _runPotScaling                                       12    12      0    1740
                                              6 BANK0     12    12      0
                            ___lldiv
                             ___lmul
                             ___wmul
                _setPWMDutyandPeriod
 ---------------------------------------------------------------------------------
 (4) _setPWMDutyandPeriod                                  5     2      3     392
                                              0 COMMON     5     2      3
 ---------------------------------------------------------------------------------
 (5) ___wmul                                               6     2      4     396
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (5) ___lmul                                              12     4      8     396
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (5) ___lldiv                                             14     6      8     466
                                              6 COMMON     8     0      8
                                              0 BANK0      6     6      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (4) _readFilteredFreqPot                                 12    10      2     457
                                             11 COMMON     2     0      2
                                              0 BANK0     10    10      0
                         _readADCRaw
 ---------------------------------------------------------------------------------
 (4) _readFilteredDutyPot                                 12    10      2     457
                                             11 COMMON     2     0      2
                                              0 BANK0     10    10      0
                         _readADCRaw
 ---------------------------------------------------------------------------------
 (5) _readADCRaw                                          11     9      2     275
                                              0 COMMON    11     9      2
 ---------------------------------------------------------------------------------
 (4) _currentTripRead                                      2     2      0     276
                                              9 COMMON     2     2      0
                           _readGPIO
 ---------------------------------------------------------------------------------
 (5) _readGPIO                                             9     9      0     252
                                              0 COMMON     9     9      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initialiseADCModule
   _initialiseCurrentSensors
     _initialiseADCPin
     _initialiseGPIO
     _writeGPIO
   _initialiseGPIO
   _initialisePotentiometers
     _initialiseADCPin
   _setupInternalOscillator
   _setupPWM
     _initialiseGPIO
   _setupTimer0Interrupt

 _Tick980Hz (ROOT)
   _currentTripRead
     _readGPIO
   _readFilteredDutyPot
     _readADCRaw
   _readFilteredFreqPot
     _readADCRaw
   _runPotScaling
     ___lldiv
       ___wmul (ARG)
     ___lmul
     ___wmul
     _setPWMDutyandPeriod
   _setPWMDutyandPeriod
   i1_writeGPIO

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      C5       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     1D      37       6       68.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      40       8       80.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0      40      10       80.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      C5      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Tue Jan 31 14:37:47 2023

                                 l92 0691                                   l93 0691  
                ___wmul@multiplicand 0072                                  l111 024D  
                                l200 06EE                                  l204 02F1  
                                l144 06AF                                  l209 0333  
                                l321 06DA                                  l270 02C9  
                                l169 06E2                                  l284 03F5  
                                l378 0658                                  _PR2 001B  
                                wreg 0009                  __end_ofi1_writeGPIO 0455  
              ??_setPWMDutyandPeriod 0073                     ??_initialiseGPIO 0034  
                               l2010 069B                                 l2020 06A6  
                               l2012 069D                                 l2004 0694  
                               l2100 067C                                 l2030 06E9  
                               l2022 06A7                                 l2014 069F  
                               l2006 0697                                 l2110 068B  
                               l2102 067F                                 l2032 0636  
                               l2024 06A9                                 l2016 06A2  
                               l2008 0699                                 l2104 0682  
                               l2034 06D2                                 l2018 06A4  
                               l2026 06DB                                 l2106 0685  
                               l2028 06E0                                 l2108 0688  
                               l1620 03A4                                 l1630 03B6  
                               l1622 03A7                                 l1614 0398  
                               l1640 03E8                                 l1632 03C3  
                               l1624 03AB                                 l1616 0399  
                               l1650 025F                                 l1642 0250  
                               l1634 03D1                                 l1626 03AC  
                               l1618 039F                                 l2098 0678  
                               l1660 0289                                 l1652 0263  
                               l1644 0251                                 l1636 03D6  
                               l1628 03B1                                 l1670 02CC  
                               l1662 0297                                 l1654 0264  
                               l1646 0257                                 l1638 03DB  
                               l2198 022A                                 l1680 02DC  
                               l1672 02CF                                 l1664 029C  
                               l1656 0269                                 l1648 025C  
                               l1690 02F6                                 l1682 02E2  
                               l1674 02D5                                 l1666 02A1  
                               l1658 026E                                 l1930 0179  
                               l1692 02FB                                 l1684 02E8  
                               l1676 02D9                                 l1668 02BC  
                               l1940 0194                                 l1932 017A  
                               l1694 0315                                 l1686 02ED  
                               l1678 02DA                                 l1950 01AA  
                               l1942 0199                                 l1934 0184  
                               l1926 0175                                 l1696 031A  
                               l1688 02EF                                 l1960 01C9  
                               l1952 01B4                                 l1944 019A  
                               l1936 0189                                 l1928 0176  
                               l1970 01E4                                 l1962 01CA  
                               l1954 01B9                                 l1946 01A4  
                               l1938 018A                                 l1980 01FA  
                               l1972 01E9                                 l1964 01D4  
                               l1956 01BA                                 l1948 01A9  
                               l1990 0217                                 l1982 0204  
                               l1974 01EA                                 l1966 01D9  
                               l1958 01C4                                 l1992 0218  
                               l1984 0207                                 l1976 01F4  
                               l1968 01DA                                 l1986 0208  
                               l1978 01F9                                 l1988 0212  
                               l1996 0222                                 STR_1 06B0  
                               STR_3 06C2                                 u1030 039F  
                               u1031 039E                                 u1120 0257  
                               u1104 03E0                                 u1040 03B1  
                               u1121 0256                                 u1105 03DF  
                               u1041 03B0                                 u1130 0269  
                               u1114 03ED                                 u1050 03B6  
                               u1131 0268                                 u1115 03EC  
                               u1051 03B5                                 u1300 031A  
                               u1204 02A6                                 u1140 026E  
                               u1301 0319                                 u1205 02A5  
                               u1141 026D                                 u1230 02D5  
                               u1214 02B3                                 u1231 02D4  
                               u1215 02B2                                 u1240 02E2  
                               u1224 02C1                                 u1080 03D6  
                               u1064 03BB                                 u1241 02E1  
                               u1225 02C0                                 u1081 03D5  
                               u1065 03BA                                 u1314 031F  
                               u1250 02E8                                 u1154 0273  
                               u1090 03DB                                 u1074 03C8  
                               u1315 031E                                 u1251 02E7  
                               u1155 0272                                 u1091 03DA  
                               u1075 03C7                                 u1324 032C  
                               u1260 02F6                                 u1180 029C  
                               u1164 0280                                 u1325 032B  
                               u1261 02F5                                 u1181 029B  
                               u1165 027F                                 _LATA 010C  
                               u1270 02FB                                 u1190 02A1  
                               u1174 028E                                 _LATB 010D  
                               u1271 02FA                                 u1191 02A0  
                               u1175 028D                                 u1284 0300  
                               u1285 02FF                                 u1294 030D  
                               u1295 030C                                 i1l82 0060  
                               i1l87 0070                      _filteredFreqPot 0043  
                    _filteredDutyPot 0041                                 _main 0678  
                               fsr0h 0005                                 fsr1h 0007  
                               indf0 0000                                 fsr0l 0004  
                               fsr1l 0006                                 btemp 007E  
                     ?_runPotScaling 0070                                 start 0072  
          ??_setupInternalOscillator 0033                                ?_main 0039  
                    __end_of___lldiv 04B0                                i1l212 0343  
                              i1l213 0356                                i1l223 0395  
                              i1l217 0377                                i1l218 0379  
                              i1l147 0635                                i1l341 0172  
                              i1l335 050A                                i1l328 0565  
                              i1l290 05AA                                i1l339 0157  
                              i1l284 0454                                i1l550 0663  
                              i1l383 060A                                i1l552 0677  
                              i1l564 05DD                                i1l586 04AF  
                              _PORTA 000C                                _PORTB 000D  
                              _TRISA 008C                                _TRISB 008D  
                ___lmul@multiplicand 0074                          readADCRaw@i 0078  
               readFilteredFreqPot@i 0029             readFilteredDutyPot@i_702 0028  
                              status 0003                                wtemp0 007E  
             initialiseGPIO@portType 0036                  _initialiseADCModule 06E9  
               readFilteredDutyPot@i 0029           initialiseADCPin@gpioNumber 0038  
                    __initialization 0074                         __end_of_main 0694  
                  ?_initialiseADCPin 0070                          i1_writeGPIO 03F6  
                             ??_main 003D                   ??_initialiseADCPin 0033  
               ?_initialiseADCModule 0070           ??_initialiseCurrentSensors 0039  
    __end_of_setupInternalOscillator 024E  setupInternalOscillator@selectedFreq 0035  
                             _ADCON0 009D                               _ADCON1 009E  
                             _ADRESH 009C                               _ADRESL 009B  
                             _CCPR1L 0291                               _ANSELA 018C  
                             _ANSELB 018D                               u101_20 0633  
                             u101_21 0630                               u102_24 0635  
                             i1l2040 03FE                               i1l2050 0410  
                             i1l2042 0403                               i1l2060 043A  
                             i1l2052 0415                               i1l2044 0406  
                             i1l2036 03F7                               i1l2062 0447  
                             i1l2054 0422                               i1l2046 040A  
                             i1l2038 03F8                               i1l2070 001A  
                             i1l2056 0430                               i1l2048 040B  
                             i1l2080 003C                               i1l2072 0020  
                             i1l2064 0006                               i1l1610 060E  
                             i1l2058 0435                               i1l2082 0044  
                             i1l2090 0055                               i1l2074 0025  
                             i1l2066 000E                               i1l1700 0337  
                             i1l1612 0619                               i1l2092 006A  
                             i1l2084 004C                               i1l2076 002B  
                             i1l2068 0013                               i1l1710 0354  
                             i1l1702 033D                               i1l2094 006B  
                             i1l2086 0051                               i1l2078 0030  
                             i1l1712 035B                               i1l1704 0341  
                             i1l1800 05B7                               i1l1608 060B  
                             i1l2096 006F                               i1l2088 0055  
                             i1l1730 0381                               i1l1714 035D  
                             i1l1706 0349                               i1l1810 0455  
                             i1l1802 05BF                               i1l1740 0387  
                             i1l1732 0385                               i1l1724 036D  
                             i1l1716 0361                               i1l1708 034F  
                             i1l1820 047F                               i1l1812 0466  
                             i1l1804 05C6                               i1l1750 0568  
                             i1l1742 038B                               i1l1734 0386  
                             i1l1726 0371                               i1l1718 036C  
                             i1l1902 04DD                               i1l1822 0491  
                             i1l1814 0469                               i1l1830 04A7  
                             i1l1806 05D5                               i1l1760 057B  
                             i1l1752 056E                               i1l1840 0603  
                             i1l1744 0391                               i1l1728 037D  
                             i1l1904 04ED                               i1l1824 0499  
                             i1l1816 0474                               i1l1920 0161  
                             i1l1912 0090                               i1l1762 0580  
                             i1l1754 0573                               i1l1842 0608  
                             i1l1834 05DE                               i1l1906 04F1  
                             i1l1826 049A                               i1l1818 0478  
                             i1l1922 0165                               i1l1914 009B  
                             i1l1764 0585                               i1l1772 0593  
                             i1l1756 0576                               i1l1748 0567  
                             i1l1844 0609                               i1l1836 05FC  
                             i1l1860 0525                               i1l1908 04F7  
                             i1l1828 04A1                               i1l1924 0170  
                             i1l1916 0149                               i1l1774 0598  
                             i1l1766 0591                               i1l1758 057A  
                             i1l1838 05FE                               i1l1870 0538  
                             i1l1862 052E                               i1l1854 050D  
                             i1l1790 066D                               i1l1782 0659  
                             i1l1918 0153                               i1l1776 059D  
                             i1l1872 0548                               i1l1864 0537  
                             i1l1856 051B                               i1l1848 050B  
                             i1l1880 04B0                               i1l1792 0673  
                             i1l1784 065B                               i1l1778 05A9  
                             i1l1698 0335                               i1l1874 054C  
                             i1l1858 051F                               i1l1890 04C4  
                             i1l1786 065F                               i1l1876 0552  
                             i1l1892 04CA                               i1l1796 05AB  
                             i1l1788 0668                               i1l1894 04D3  
                             i1l1886 04B2                               i1l1798 05B3  
                             u140_20 0391                               i1l1896 04DC  
                             i1l1888 04C0                               u140_21 0390  
                             u141_20 056E                               u133_20 033D  
                             u141_21 056D                               u133_21 033C  
                             u142_20 0580                               u134_20 0349  
                             u150_20 05B7                               u142_21 057F  
                             u134_21 0348                               u150_21 05B6  
                             u135_20 034F                               u135_21 034E  
                             u143_24 058A                               u143_25 0589  
                             u151_25 05C0                               u144_20 0598  
                             u136_20 035B                               u160_20 04A7  
                             u144_21 0597                               u136_21 035A  
                             u160_21 04A6                               u152_25 05C7  
                             u161_20 05E8                               u153_20 05D5  
                             u161_21 05E6                               u153_21 05D4  
                             u145_24 05A2                               u145_25 05A1  
                             u137_25 0364                               u162_20 05E9  
                             u138_20 0377                               u170_20 04CA  
                             u154_20 0466                               u146_20 065F  
                             u138_21 0376                               u170_21 04C9  
                             u154_21 0465                               u146_21 065E  
                             u163_20 05F7                               u139_20 037D  
                             u171_20 04F7                               u163_21 05F5  
                             u139_21 037C                               u171_21 04F6  
                             u155_25 046A                               u147_25 0664  
                             u164_20 05F8                               u172_20 0504  
                             u156_20 0478                               u180_20 0415  
                             u156_21 0477                               u180_21 0414  
                             u172_25 0500                               u148_25 0669  
                             u165_20 0603                               u149_20 0673  
                             u173_20 009B                               u165_21 0602  
                             u149_21 0672                               u173_21 009A  
                             u181_24 041A                               u157_25 0479  
                             u181_25 0419                               u166_20 0608  
                             u158_20 0491                               u174_20 00BC  
                             u190_20 0030                               u166_21 0607  
                             u158_21 0490                               u190_21 002F  
                             u182_24 0427                               u158_25 048D  
                             u174_25 00B8                               u182_25 0426  
                             u167_20 0525                               u175_20 00E9  
                             u183_20 0435                               u191_20 0051  
                             u167_21 0524                               u183_21 0434  
                             u191_21 0050                               u159_25 049B  
                             u175_25 00E5                               u168_20 0552  
                             u176_20 0153                               u184_20 043A  
                             u192_20 005C                               u168_21 0551  
                             u176_21 0152                               u184_21 0439  
                             u192_21 005A                               u176_25 014F  
                             u169_20 055F                               u177_20 0161  
                             u193_20 005D                               u177_21 0160  
                             u185_24 043F                               u169_25 055B  
                             u177_25 015D                               u185_25 043E  
                             u178_20 03FE                               u194_20 0066  
                             u178_21 03FD                               u194_21 0064  
                             u186_24 044C                               u186_25 044B  
                             u179_20 0410                               u195_20 0067  
                             u187_20 000E                               u179_21 040F  
                             u187_21 000D                               u188_20 0020  
                             u188_21 001F                      ??_runPotScaling 0026  
                             u189_20 002B                               u189_21 002A  
            initialiseGPIO@direction 0033                     readGPIO@portType 0077  
                readADCRaw@gpioValid 0077                               ___lmul 05AB  
                             ___wmul 0659                            ??___lldiv 0020  
                   __end_of_readGPIO 05AB                               _tripIL 0053  
          setPWMDutyandPeriod@period 0072                ??_initialiseADCModule 0033  
           _initialisePotentiometers 06D2           initialiseADCPin@portNumber 0037  
                   __end_of_setupPWM 06B0                      _currentTripRead 05DE  
            __end_of__initialization 008C                       __pcstackCOMMON 0070  
          initialiseADCPin@gpioValid 0035                i1writeGPIO@gpioNumber 0074  
                      _currentILFIFO 00A0                       _OPTION_REGbits 0095  
                  __end_of_Tick980Hz 0072                           __pbssBANK0 003D  
                         __pbssBANK1 00A0                           __pbssBANK2 0120  
                         __pmaintext 0678                              ?___lmul 0070  
                            ?___wmul 0070                           __pintentry 0004  
                            _CCP1CON 0293                       ___lmul@product 0078  
            __end_of_currentTripRead 060B          __end_of_setPWMDutyandPeriod 0636  
   __end_of_initialiseCurrentSensors 0659             initialiseADCPin@portType 0036  
              i1writeGPIO@portNumber 0075                           _filteredIL 0045  
                          ?_readGPIO 0070                           _readADCRaw 0334  
                _readFilteredFreqPot 04B0                  _readFilteredDutyPot 050B  
                          ?_setupPWM 0070                 readADCRaw@gpioNumber 007A  
           initialiseGPIO@gpioNumber 0037                              ___lldiv 0455  
                       ?i1_writeGPIO 0070                 ?_readFilteredFreqPot 007B  
                            __ptext1 06DB                              __ptext2 0694  
                            __ptext3 0173                              __ptext4 06D2  
                            __ptext5 0636                              __ptext6 0396  
                            __ptext7 024E                              __ptext8 02CA  
                            __ptext9 06E9                 ?_readFilteredDutyPot 007B  
                          _T2CONbits 001C                              _setDuty 004D  
              i1writeGPIO@writeValue 0070                              _tripIDS 0054  
                            clrloop0 06E4                 end_of_initialization 008C  
                         ??_readGPIO 0070             ?_setupInternalOscillator 0070  
                    ___lldiv@divisor 0076                      ___lldiv@counter 0025  
                         ??_setupPWM 0039           ??_initialisePotentiometers 0039  
                         _prevPeriod 0055                    writeGPIO@portType 0036  
              ??_readFilteredFreqPot 0020                ??_readFilteredDutyPot 0020  
                   ?_currentTripRead 0070                    __end_of_writeGPIO 03F6  
           initialiseGPIO@portNumber 0038                          ?_readADCRaw 0070  
                        _CCP1CONbits 0293                        readGPIO@readA 0072  
                      readGPIO@readB 0074                __end_of_runPotScaling 0173  
          ?_initialiseCurrentSensors 0070                       __end_of___lmul 05DE  
        __end_of_initialiseADCModule 06EF                       __end_of___wmul 0678  
                     _clockFrequency 003D                  start_initialization 0074  
       __end_of_setupTimer0Interrupt 06E3                       _currentIDSFIFO 00C0  
                          _Tick980Hz 0004                          _APFCON0bits 011D  
                           ??___lmul 0078                             ??___wmul 0074  
                          ___latbits 0001                        __pcstackBANK0 0020  
                         ?_Tick980Hz 0070                     _initialiseADCPin 02CA  
                 readGPIO@gpioNumber 0078                       _initialiseGPIO 024E  
   __end_of_initialisePotentiometers 06DB                             ?___lldiv 0076  
                    readADCRaw@i_616 0079                            _latestIL1 0049  
    readFilteredDutyPot@sumOfSamples 0024                       ___wmul@product 0074  
             __end_of_initialiseGPIO 02CA                            clear_ram0 06E3  
                          _setPeriod 0056                             _PIE1bits 0091  
                           _PIR1bits 0011         setPWMDutyandPeriod@dutyCycle 0070  
               _setupTimer0Interrupt 06DB                  _currentTripRead$747 007A  
                        _filteredIDS 0047                           _ADCON0bits 009D  
                  ___wmul@multiplier 0070                   readGPIO@portNumber 0076  
                        _freqPotFIFO 0140                            _writeGPIO 0396  
                        ??_Tick980Hz 0032                    ___lmul@multiplier 0070  
                _readILCurrentADCRaw 0000                         ??_readADCRaw 0072  
