

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jan 31 16:22:39 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.40
  5287  0591                     i1l2031:
  5288  0591  3001               	movlw	1
  5289  0592  00A0               	movwf	??_readFilteredDutyPot
  5290  0593  0820               	movf	??_readFilteredDutyPot,w
  5291  0594  07A9               	addwf	readFilteredDutyPot@i,f
  5292  0595                     i1l2033:
  5293  0595  300F               	movlw	15
  5294  0596  0229               	subwf	readFilteredDutyPot@i,w
  5295  0597  1C03               	skipc
  5296  0598  2D9A               	goto	u183_21
  5297  0599  2D9B               	goto	u183_20
  5298  059A                     u183_21:
  5299  059A  2D83               	goto	i1l2029
  5300  059B                     u183_20:
  5301  059B                     i1l2035:
  5302                           
  5303                           ;Potentiometer.c: 27:     dutyPotFIFO[16 -1] = readADCRaw(pinRB1);
  5304  059B  3009               	movlw	9
  5305  059C  3183  234F  3185   	fcall	_readADCRaw
  5306  059F  0871               	movf	?_readADCRaw+1,w
  5307  05A0  0023               	movlb	3	; select bank3
  5308  05A1  00BF               	movwf	((_dutyPotFIFO+1)^(0+384)+30)
  5309  05A2  0870               	movf	?_readADCRaw,w
  5310  05A3  00BE               	movwf	(_dutyPotFIFO^(0+384)+30)
  5311  05A4                     i1l2037:
  5312                           
  5313                           ;Potentiometer.c: 28:     uint32_t sumOfSamples = 0;
  5314  05A4  3000               	movlw	0
  5315  05A5  0020               	movlb	0	; select bank0
  5316  05A6  00A7               	movwf	readFilteredDutyPot@sumOfSamples+3
  5317  05A7  3000               	movlw	0
  5318  05A8  00A6               	movwf	readFilteredDutyPot@sumOfSamples+2
  5319  05A9  3000               	movlw	0
  5320  05AA  00A5               	movwf	readFilteredDutyPot@sumOfSamples+1
  5321  05AB  3000               	movlw	0
  5322  05AC  00A4               	movwf	readFilteredDutyPot@sumOfSamples
  5323  05AD                     i1l2039:
  5324                           
  5325                           ;Potentiometer.c: 29:     for(uint8_t i=0; i<16; i++) sumOfSamples += dutyPotFIFO[i];
  5326  05AD  01A8               	clrf	readFilteredDutyPot@i_712
  5327  05AE                     i1l2045:
  5328  05AE  3528               	lslf	readFilteredDutyPot@i_712,w
  5329  05AF  3EA0               	addlw	(low (_dutyPotFIFO| (0+256)))& (0+255)
  5330  05B0  0086               	movwf	6
  5331  05B1  3001               	movlw	1	; select bank3/4
  5332  05B2  0087               	movwf	7
  5333  05B3  3F40               	moviw [0]fsr1
  5334  05B4  00A0               	movwf	??_readFilteredDutyPot
  5335  05B5  3F41               	moviw [1]fsr1
  5336  05B6  00A1               	movwf	??_readFilteredDutyPot+1
  5337  05B7  0820               	movf	??_readFilteredDutyPot,w
  5338  05B8  07A4               	addwf	readFilteredDutyPot@sumOfSamples,f
  5339  05B9  0821               	movf	??_readFilteredDutyPot+1,w
  5340  05BA  3DA5               	addwfc	readFilteredDutyPot@sumOfSamples+1,f
  5341  05BB  3000               	movlw	0
  5342  05BC  3DA6               	addwfc	readFilteredDutyPot@sumOfSamples+2,f
  5343  05BD  3DA7               	addwfc	readFilteredDutyPot@sumOfSamples+3,f
  5344  05BE                     i1l2047:
  5345  05BE  3001               	movlw	1
  5346  05BF  00A0               	movwf	??_readFilteredDutyPot
  5347  05C0  0820               	movf	??_readFilteredDutyPot,w
  5348  05C1  07A8               	addwf	readFilteredDutyPot@i_712,f
  5349  05C2                     i1l2049:
  5350  05C2  3010               	movlw	16
  5351  05C3  0228               	subwf	readFilteredDutyPot@i_712,w
  5352  05C4  1C03               	skipc
  5353  05C5  2DC7               	goto	u184_21
  5354  05C6  2DC8               	goto	u184_20
  5355  05C7                     u184_21:
  5356  05C7  2DAE               	goto	i1l2045
  5357  05C8                     u184_20:
  5358  05C8                     i1l2051:
  5359                           
  5360                           ;Potentiometer.c: 31:     return (sumOfSamples >> 4);
  5361  05C8  0824               	movf	readFilteredDutyPot@sumOfSamples,w
  5362  05C9  00A0               	movwf	??_readFilteredDutyPot
  5363  05CA  0825               	movf	readFilteredDutyPot@sumOfSamples+1,w
  5364  05CB  00A1               	movwf	??_readFilteredDutyPot+1
  5365  05CC  0826               	movf	readFilteredDutyPot@sumOfSamples+2,w
  5366  05CD  00A2               	movwf	??_readFilteredDutyPot+2
  5367  05CE  0827               	movf	readFilteredDutyPot@sumOfSamples+3,w
  5368  05CF  00A3               	movwf	??_readFilteredDutyPot+3
  5369  05D0  3004               	movlw	4
  5370  05D1                     u185_25:
  5371  05D1  36A3               	lsrf	??_readFilteredDutyPot+3,f
  5372  05D2  0CA2               	rrf	??_readFilteredDutyPot+2,f
  5373  05D3  0CA1               	rrf	??_readFilteredDutyPot+1,f
  5374  05D4  0CA0               	rrf	??_readFilteredDutyPot,f
  5375  05D5                     u185_20:
  5376  05D5  0B89               	decfsz	9,f
  5377  05D6  2DD1               	goto	u185_25
  5378  05D7  0821               	movf	??_readFilteredDutyPot+1,w
  5379  05D8  00FC               	movwf	?_readFilteredDutyPot+1
  5380  05D9  0820               	movf	??_readFilteredDutyPot,w
  5381  05DA  00FB               	movwf	?_readFilteredDutyPot
  5382  05DB                     i1l336:
  5383  05DB  0008               	return
  5384  05DC                     __end_of_readFilteredDutyPot:
  5385                           
  5386                           	psect	text23
  5387  034F                     __ptext23:	
  5388 ;; *************** function _readADCRaw *****************
  5389 ;; Defined at:
  5390 ;;		line 71 in file "ADC.c"
  5391 ;; Parameters:    Size  Location     Type
  5392 ;;  gpioNumber      1    wreg     const enum E2798
  5393 ;; Auto vars:     Size  Location     Type
  5394 ;;  gpioNumber      1   10[COMMON] const enum E2798
  5395 ;;  i               1    9[COMMON] unsigned char 
  5396 ;;  i               1    8[COMMON] unsigned char 
  5397 ;;  returnValue     2    4[COMMON] unsigned int 
  5398 ;;  gpioValid       1    7[COMMON] unsigned char 
  5399 ;;  channel         1    6[COMMON] unsigned char 
  5400 ;; Return value:  Size  Location     Type
  5401 ;;                  2    0[COMMON] unsigned short 
  5402 ;; Registers used:
  5403 ;;		wreg, status,2, status,0
  5404 ;; Tracked objects:
  5405 ;;		On entry : 0/0
  5406 ;;		On exit  : 0/0
  5407 ;;		Unchanged: 0/0
  5408 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  5409 ;;      Params:         2       0       0       0       0       0
  5410 ;;      Locals:         7       0       0       0       0       0
  5411 ;;      Temps:          2       0       0       0       0       0
  5412 ;;      Totals:        11       0       0       0       0       0
  5413 ;;Total ram usage:       11 bytes
  5414 ;; Hardware stack levels used: 1
  5415 ;; This function calls:
  5416 ;;		Nothing
  5417 ;; This function is called by:
  5418 ;;		_readFilteredDutyPot
  5419 ;;		_readFilteredFreqPot
  5420 ;;		_readFilteredVout
  5421 ;;		_readFilteredIDS
  5422 ;; This function uses a non-reentrant model
  5423 ;;
  5424                           
  5425  034F                     _readADCRaw:	
  5426                           ;psect for function _readADCRaw
  5427                           
  5428                           
  5429                           ;incstack = 0
  5430                           ; Regs used in _readADCRaw: [wreg+status,2+status,0]
  5431                           ;readADCRaw@gpioNumber stored from wreg
  5432  034F  00FA               	movwf	readADCRaw@gpioNumber
  5433  0350                     i1l1793:
  5434                           
  5435                           ;ADC.c: 72:     uint8_t channel = 0;
  5436  0350  01F6               	clrf	readADCRaw@channel
  5437                           
  5438                           ;ADC.c: 73:     uint8_t gpioValid = 0;
  5439  0351  01F7               	clrf	readADCRaw@gpioValid
  5440  0352                     i1l1795:
  5441                           
  5442                           ;ADC.c: 75:     if(gpioNumber < 4){
  5443  0352  3004               	movlw	4
  5444  0353  027A               	subwf	readADCRaw@gpioNumber,w
  5445  0354  1803               	skipnc
  5446  0355  2B57               	goto	u138_21
  5447  0356  2B58               	goto	u138_20
  5448  0357                     u138_21:
  5449  0357  2B5E               	goto	i1l220
  5450  0358                     u138_20:
  5451  0358                     i1l1797:
  5452                           
  5453                           ;ADC.c: 76:         channel = gpioNumber;
  5454  0358  087A               	movf	readADCRaw@gpioNumber,w
  5455  0359  00F2               	movwf	??_readADCRaw
  5456  035A  0872               	movf	??_readADCRaw,w
  5457  035B  00F6               	movwf	readADCRaw@channel
  5458  035C                     i1l1799:
  5459                           
  5460                           ;ADC.c: 77:         gpioValid = 1;
  5461  035C  01F7               	clrf	readADCRaw@gpioValid
  5462  035D  0AF7               	incf	readADCRaw@gpioValid,f
  5463  035E                     i1l220:	
  5464                           ;ADC.c: 78:     }
  5465                           
  5466                           
  5467                           ;ADC.c: 79:     if((gpioNumber > 8u) && (gpioNumber <= 15u)){
  5468  035E  3009               	movlw	9
  5469  035F  027A               	subwf	readADCRaw@gpioNumber,w
  5470  0360  1C03               	skipc
  5471  0361  2B63               	goto	u139_21
  5472  0362  2B64               	goto	u139_20
  5473  0363                     u139_21:
  5474  0363  2B71               	goto	i1l221
  5475  0364                     u139_20:
  5476  0364                     i1l1801:
  5477  0364  3010               	movlw	16
  5478  0365  027A               	subwf	readADCRaw@gpioNumber,w
  5479  0366  1803               	skipnc
  5480  0367  2B69               	goto	u140_21
  5481  0368  2B6A               	goto	u140_20
  5482  0369                     u140_21:
  5483  0369  2B71               	goto	i1l221
  5484  036A                     u140_20:
  5485  036A                     i1l1803:
  5486                           
  5487                           ;ADC.c: 80:         channel = 12u - (gpioNumber - 8);
  5488  036A  087A               	movf	readADCRaw@gpioNumber,w
  5489  036B  3C14               	sublw	20
  5490  036C  00F2               	movwf	??_readADCRaw
  5491  036D  0872               	movf	??_readADCRaw,w
  5492  036E  00F6               	movwf	readADCRaw@channel
  5493  036F                     i1l1805:
  5494                           
  5495                           ;ADC.c: 81:         gpioValid = 1;
  5496  036F  01F7               	clrf	readADCRaw@gpioValid
  5497  0370  0AF7               	incf	readADCRaw@gpioValid,f
  5498  0371                     i1l221:	
  5499                           ;ADC.c: 82:     }
  5500                           
  5501                           
  5502                           ;ADC.c: 83:     if(gpioValid){
  5503  0371  0877               	movf	readADCRaw@gpioValid,w
  5504  0372  1903               	btfsc	3,2
  5505  0373  2B75               	goto	u141_21
  5506  0374  2B76               	goto	u141_20
  5507  0375                     u141_21:
  5508  0375  2BB0               	goto	i1l231
  5509  0376                     u141_20:
  5510  0376                     i1l1807:
  5511                           
  5512                           ;ADC.c: 85:         if(~ADCON0bits.GO_nDONE){
  5513  0376  0021               	movlb	1	; select bank1
  5514  0377  081D               	movf	29,w	;volatile
  5515  0378                     i1l1809:
  5516                           
  5517                           ;ADC.c: 86:             ADCON0 &= ~(0b01111100);
  5518  0378  3083               	movlw	131
  5519  0379  00F2               	movwf	??_readADCRaw
  5520  037A  0872               	movf	??_readADCRaw,w
  5521  037B  059D               	andwf	29,f	;volatile
  5522  037C                     i1l1811:
  5523                           
  5524                           ;ADC.c: 87:             ADCON0 |= (channel << 2);
  5525  037C  0876               	movf	readADCRaw@channel,w	;volatile
  5526  037D  00F2               	movwf	??_readADCRaw
  5527  037E  3001               	movlw	1
  5528  037F                     u142_25:
  5529  037F  35F2               	lslf	??_readADCRaw,f
  5530  0380  3EFF               	addlw	-1
  5531  0381  1D03               	skipz
  5532  0382  2B7F               	goto	u142_25
  5533  0383  3572               	lslf	??_readADCRaw,w
  5534  0384  00F3               	movwf	??_readADCRaw+1
  5535  0385  0873               	movf	??_readADCRaw+1,w
  5536  0386  049D               	iorwf	29,f	;volatile
  5537  0387                     i1l1813:
  5538                           
  5539                           ;ADC.c: 88:             for(uint8_t i = 0; i < 8; i++);
  5540  0387  01F8               	clrf	readADCRaw@i
  5541  0388                     i1l1819:
  5542  0388  3001               	movlw	1
  5543  0389  00F2               	movwf	??_readADCRaw
  5544  038A  0872               	movf	??_readADCRaw,w
  5545  038B  07F8               	addwf	readADCRaw@i,f
  5546  038C                     i1l1821:
  5547  038C  3008               	movlw	8
  5548  038D  0278               	subwf	readADCRaw@i,w
  5549  038E  1C03               	skipc
  5550  038F  2B91               	goto	u143_21
  5551  0390  2B92               	goto	u143_20
  5552  0391                     u143_21:
  5553  0391  2B88               	goto	i1l1819
  5554  0392                     u143_20:
  5555  0392                     i1l225:
  5556                           
  5557                           ;ADC.c: 90:             ADCON0bits.GO_nDONE = 1;
  5558  0392  0021               	movlb	1	; select bank1
  5559  0393  149D               	bsf	29,1	;volatile
  5560  0394                     i1l226:	
  5561                           ;ADC.c: 91:             while(ADCON0bits.GO_nDONE);
  5562                           
  5563  0394  189D               	btfsc	29,1	;volatile
  5564  0395  2B97               	goto	u144_21
  5565  0396  2B98               	goto	u144_20
  5566  0397                     u144_21:
  5567  0397  2B94               	goto	i1l226
  5568  0398                     u144_20:
  5569  0398                     i1l1823:
  5570                           
  5571                           ;ADC.c: 92:             unsigned int returnValue = ((ADRESH<<8)+ADRESL);
  5572  0398  081C               	movf	28,w	;volatile
  5573  0399  00F5               	movwf	readADCRaw@returnValue+1
  5574  039A  081B               	movf	27,w	;volatile
  5575  039B  00F4               	movwf	readADCRaw@returnValue
  5576  039C                     i1l1825:
  5577                           
  5578                           ;ADC.c: 93:             ADCON0 &= ~(0b01111100);
  5579  039C  3083               	movlw	131
  5580  039D  00F2               	movwf	??_readADCRaw
  5581  039E  0872               	movf	??_readADCRaw,w
  5582  039F  059D               	andwf	29,f	;volatile
  5583  03A0                     i1l1827:
  5584                           
  5585                           ;ADC.c: 94:             ADCON0 |= (0b010 << 2);
  5586  03A0  159D               	bsf	29,3	;volatile
  5587  03A1                     i1l1829:
  5588                           
  5589                           ;ADC.c: 95:             for(uint8_t i = 0; i < 8; i++);
  5590  03A1  01F9               	clrf	readADCRaw@i_626
  5591  03A2                     i1l1835:
  5592  03A2  3001               	movlw	1
  5593  03A3  00F2               	movwf	??_readADCRaw
  5594  03A4  0872               	movf	??_readADCRaw,w
  5595  03A5  07F9               	addwf	readADCRaw@i_626,f
  5596  03A6                     i1l1837:
  5597  03A6  3008               	movlw	8
  5598  03A7  0279               	subwf	readADCRaw@i_626,w
  5599  03A8  1C03               	skipc
  5600  03A9  2BAB               	goto	u145_21
  5601  03AA  2BAC               	goto	u145_20
  5602  03AB                     u145_21:
  5603  03AB  2BA2               	goto	i1l1835
  5604  03AC                     u145_20:
  5605  03AC                     i1l1839:
  5606                           
  5607                           ;ADC.c: 97:             return returnValue;
  5608  03AC  0875               	movf	readADCRaw@returnValue+1,w
  5609  03AD  00F1               	movwf	?_readADCRaw+1
  5610  03AE  0874               	movf	readADCRaw@returnValue,w
  5611  03AF  00F0               	movwf	?_readADCRaw
  5612  03B0                     i1l231:
  5613  03B0  0008               	return
  5614  03B1                     __end_of_readADCRaw:
  5615                           
  5616                           	psect	text24
  5617  06A9                     __ptext24:	
  5618 ;; *************** function _currentTripRead *****************
  5619 ;; Defined at:
  5620 ;;		line 30 in file "CurrentSensor.c"
  5621 ;; Parameters:    Size  Location     Type
  5622 ;;		None
  5623 ;; Auto vars:     Size  Location     Type
  5624 ;;		None
  5625 ;; Return value:  Size  Location     Type
  5626 ;;                  1    wreg      _Bool 
  5627 ;; Registers used:
  5628 ;;		wreg, status,2, status,0, pclath, cstack
  5629 ;; Tracked objects:
  5630 ;;		On entry : 0/0
  5631 ;;		On exit  : 0/0
  5632 ;;		Unchanged: 0/0
  5633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  5634 ;;      Params:         0       0       0       0       0       0
  5635 ;;      Locals:         1       0       0       0       0       0
  5636 ;;      Temps:          1       0       0       0       0       0
  5637 ;;      Totals:         2       0       0       0       0       0
  5638 ;;Total ram usage:        2 bytes
  5639 ;; Hardware stack levels used: 1
  5640 ;; Hardware stack levels required when called: 1
  5641 ;; This function calls:
  5642 ;;		_readGPIO
  5643 ;; This function is called by:
  5644 ;;		_Tick980Hz
  5645 ;; This function uses a non-reentrant model
  5646 ;;
  5647                           
  5648  06A9                     _currentTripRead:	
  5649                           ;psect for function _currentTripRead
  5650                           
  5651  06A9                     i1l1933:	
  5652                           ;incstack = 0
  5653                           ; Regs used in _currentTripRead: [wreg+status,2+status,0+pclath+cstack]
  5654                           
  5655                           
  5656                           ;CurrentSensor.c: 31:     tripIDS = ~readGPIO(pinRA1);
  5657  06A9  3001               	movlw	1
  5658  06AA  3186  2631  3186   	fcall	_readGPIO
  5659  06AD  3A01               	xorlw	1
  5660  06AE  1D03               	skipz
  5661  06AF  2EB1               	goto	u166_21
  5662  06B0  2EB3               	goto	u166_20
  5663  06B1                     u166_21:
  5664  06B1  3001               	movlw	1
  5665  06B2  2EB4               	goto	u167_20
  5666  06B3                     u166_20:
  5667  06B3  3000               	movlw	0
  5668  06B4                     u167_20:
  5669  06B4  00F9               	movwf	??_currentTripRead
  5670  06B5  0879               	movf	??_currentTripRead,w
  5671  06B6  0020               	movlb	0	; select bank0
  5672  06B7  00D6               	movwf	_tripIDS
  5673                           
  5674                           ;CurrentSensor.c: 32:     tripIL = ~readGPIO(pinRA3);
  5675  06B8  3003               	movlw	3
  5676  06B9  3186  2631  3186   	fcall	_readGPIO
  5677  06BC  3A01               	xorlw	1
  5678  06BD  1D03               	skipz
  5679  06BE  2EC0               	goto	u168_21
  5680  06BF  2EC2               	goto	u168_20
  5681  06C0                     u168_21:
  5682  06C0  3001               	movlw	1
  5683  06C1  2EC3               	goto	u169_20
  5684  06C2                     u168_20:
  5685  06C2  3000               	movlw	0
  5686  06C3                     u169_20:
  5687  06C3  00F9               	movwf	??_currentTripRead
  5688  06C4  0879               	movf	??_currentTripRead,w
  5689  06C5  0020               	movlb	0	; select bank0
  5690  06C6  00D5               	movwf	_tripIL
  5691  06C7                     i1l1935:
  5692                           
  5693                           ;CurrentSensor.c: 33:     return (tripIL || tripIDS);
  5694  06C7  01FA               	clrf	_currentTripRead$812
  5695  06C8  0AFA               	incf	_currentTripRead$812,f
  5696  06C9                     i1l1937:
  5697  06C9  0855               	movf	_tripIL,w
  5698  06CA  1D03               	btfss	3,2
  5699  06CB  2ECD               	goto	u170_21
  5700  06CC  2ECE               	goto	u170_20
  5701  06CD                     u170_21:
  5702  06CD  2ED4               	goto	i1l1943
  5703  06CE                     u170_20:
  5704  06CE                     i1l1939:
  5705  06CE  0856               	movf	_tripIDS,w
  5706  06CF  1D03               	btfss	3,2
  5707  06D0  2ED2               	goto	u171_21
  5708  06D1  2ED3               	goto	u171_20
  5709  06D2                     u171_21:
  5710  06D2  2ED4               	goto	i1l1943
  5711  06D3                     u171_20:
  5712  06D3                     i1l1941:
  5713  06D3  01FA               	clrf	_currentTripRead$812
  5714  06D4                     i1l1943:
  5715  06D4  087A               	movf	_currentTripRead$812,w
  5716  06D5                     i1l421:
  5717  06D5  0008               	return
  5718  06D6                     __end_of_currentTripRead:
  5719                           
  5720                           	psect	text25
  5721  0631                     __ptext25:	
  5722 ;; *************** function _readGPIO *****************
  5723 ;; Defined at:
  5724 ;;		line 79 in file "GPIO.c"
  5725 ;; Parameters:    Size  Location     Type
  5726 ;;  gpioNumber      1    wreg     const enum E2798
  5727 ;; Auto vars:     Size  Location     Type
  5728 ;;  gpioNumber      1    8[COMMON] const enum E2798
  5729 ;;  returnValueB    1    5[COMMON] unsigned char 
  5730 ;;  readB           1    4[COMMON] unsigned char 
  5731 ;;  returnValueA    1    3[COMMON] unsigned char 
  5732 ;;  readA           1    2[COMMON] unsigned char 
  5733 ;;  portType        1    7[COMMON] unsigned char 
  5734 ;;  portNumber      1    6[COMMON] unsigned char 
  5735 ;; Return value:  Size  Location     Type
  5736 ;;                  1    wreg      _Bool 
  5737 ;; Registers used:
  5738 ;;		wreg, status,2, status,0
  5739 ;; Tracked objects:
  5740 ;;		On entry : 0/0
  5741 ;;		On exit  : 0/0
  5742 ;;		Unchanged: 0/0
  5743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  5744 ;;      Params:         0       0       0       0       0       0
  5745 ;;      Locals:         7       0       0       0       0       0
  5746 ;;      Temps:          2       0       0       0       0       0
  5747 ;;      Totals:         9       0       0       0       0       0
  5748 ;;Total ram usage:        9 bytes
  5749 ;; Hardware stack levels used: 1
  5750 ;; This function calls:
  5751 ;;		Nothing
  5752 ;; This function is called by:
  5753 ;;		_currentTripRead
  5754 ;; This function uses a non-reentrant model
  5755 ;;
  5756                           
  5757  0631                     _readGPIO:	
  5758                           ;psect for function _readGPIO
  5759                           
  5760                           
  5761                           ;incstack = 0
  5762                           ; Regs used in _readGPIO: [wreg+status,2+status,0]
  5763                           ;readGPIO@gpioNumber stored from wreg
  5764  0631  00F8               	movwf	readGPIO@gpioNumber
  5765  0632                     i1l1843:
  5766                           
  5767                           ;GPIO.c: 81:     uint8_t portType = 0;
  5768  0632  01F7               	clrf	readGPIO@portType
  5769  0633                     i1l1845:
  5770                           
  5771                           ;GPIO.c: 82:     if(gpioNumber > 7){
  5772  0633  3008               	movlw	8
  5773  0634  0278               	subwf	readGPIO@gpioNumber,w
  5774  0635  1C03               	skipc
  5775  0636  2E38               	goto	u146_21
  5776  0637  2E39               	goto	u146_20
  5777  0638                     u146_21:
  5778  0638  2E41               	goto	i1l1851
  5779  0639                     u146_20:
  5780  0639                     i1l1847:
  5781                           
  5782                           ;GPIO.c: 83:         portNumber = gpioNumber - 8;
  5783  0639  0878               	movf	readGPIO@gpioNumber,w
  5784  063A  3EF8               	addlw	248
  5785  063B  00F0               	movwf	??_readGPIO
  5786  063C  0870               	movf	??_readGPIO,w
  5787  063D  00F6               	movwf	readGPIO@portNumber
  5788  063E                     i1l1849:
  5789                           
  5790                           ;GPIO.c: 84:         portType = 1;
  5791  063E  01F7               	clrf	readGPIO@portType
  5792  063F  0AF7               	incf	readGPIO@portType,f
  5793                           
  5794                           ;GPIO.c: 85:     }
  5795  0640  2E46               	goto	i1l1855
  5796  0641                     i1l1851:
  5797                           
  5798                           ;GPIO.c: 87:         portNumber = gpioNumber;
  5799  0641  0878               	movf	readGPIO@gpioNumber,w
  5800  0642  00F0               	movwf	??_readGPIO
  5801  0643  0870               	movf	??_readGPIO,w
  5802  0644  00F6               	movwf	readGPIO@portNumber
  5803  0645                     i1l1853:
  5804                           
  5805                           ;GPIO.c: 88:         portType = 0;
  5806  0645  01F7               	clrf	readGPIO@portType
  5807  0646                     i1l1855:
  5808                           
  5809                           ;GPIO.c: 91:     if(portType == 0){
  5810  0646  0877               	movf	readGPIO@portType,w
  5811  0647  1D03               	btfss	3,2
  5812  0648  2E4A               	goto	u147_21
  5813  0649  2E4B               	goto	u147_20
  5814  064A                     u147_21:
  5815  064A  2E5E               	goto	i1l1867
  5816  064B                     u147_20:
  5817  064B                     i1l1857:
  5818                           
  5819                           ;GPIO.c: 92:         uint8_t readA = PORTA;
  5820  064B  0020               	movlb	0	; select bank0
  5821  064C  080C               	movf	12,w	;volatile
  5822  064D  00F0               	movwf	??_readGPIO
  5823  064E  0870               	movf	??_readGPIO,w
  5824  064F  00F2               	movwf	readGPIO@readA
  5825  0650                     i1l1859:
  5826                           
  5827                           ;GPIO.c: 93:         uint8_t returnValueA = ((readA >> ((uint8_t) portNumber)) & 1u);
  5828  0650  0872               	movf	readGPIO@readA,w
  5829  0651  00F0               	movwf	??_readGPIO
  5830  0652  0A76               	incf	readGPIO@portNumber,w
  5831  0653  2E55               	goto	u148_24
  5832  0654                     u148_25:
  5833  0654  36F0               	lsrf	??_readGPIO,f
  5834  0655                     u148_24:
  5835  0655  0B89               	decfsz	9,f
  5836  0656  2E54               	goto	u148_25
  5837  0657  0870               	movf	??_readGPIO,w
  5838  0658  3901               	andlw	1
  5839  0659  00F1               	movwf	??_readGPIO+1
  5840  065A  0871               	movf	??_readGPIO+1,w
  5841  065B  00F3               	movwf	readGPIO@returnValueA
  5842  065C                     i1l1861:
  5843                           
  5844                           ;GPIO.c: 94:         return returnValueA;
  5845  065C  0873               	movf	readGPIO@returnValueA,w
  5846  065D  2E75               	goto	i1l298
  5847  065E                     i1l1867:
  5848  065E  0377               	decf	readGPIO@portType,w
  5849  065F  1D03               	btfss	3,2
  5850  0660  2E62               	goto	u149_21
  5851  0661  2E63               	goto	u149_20
  5852  0662                     u149_21:
  5853  0662  2E75               	goto	i1l298
  5854  0663                     u149_20:
  5855  0663                     i1l1869:
  5856                           
  5857                           ;GPIO.c: 97:         uint8_t readB = PORTB;
  5858  0663  0020               	movlb	0	; select bank0
  5859  0664  080D               	movf	13,w	;volatile
  5860  0665  00F0               	movwf	??_readGPIO
  5861  0666  0870               	movf	??_readGPIO,w
  5862  0667  00F4               	movwf	readGPIO@readB
  5863  0668                     i1l1871:
  5864                           
  5865                           ;GPIO.c: 98:         uint8_t returnValueB = ((readB >> ((uint8_t) portNumber)) & 1u);
  5866  0668  0874               	movf	readGPIO@readB,w
  5867  0669  00F0               	movwf	??_readGPIO
  5868  066A  0A76               	incf	readGPIO@portNumber,w
  5869  066B  2E6D               	goto	u150_24
  5870  066C                     u150_25:
  5871  066C  36F0               	lsrf	??_readGPIO,f
  5872  066D                     u150_24:
  5873  066D  0B89               	decfsz	9,f
  5874  066E  2E6C               	goto	u150_25
  5875  066F  0870               	movf	??_readGPIO,w
  5876  0670  3901               	andlw	1
  5877  0671  00F1               	movwf	??_readGPIO+1
  5878  0672  0871               	movf	??_readGPIO+1,w
